Job runs on node:
eu-g9-040-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=1
EPOCHS=300
OPTSTEP=0.2
BATCHSIZE=8
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 1 -b 8 -e 300 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 0.747765, 	Val Loss = 0.000000
Epoch 1, 	Batch:1, 	Train Loss = 0.563691, 	Val Loss = 0.000000
Epoch 1, 	Batch:2, 	Train Loss = 0.437812, 	Val Loss = 0.000000
Epoch 1, 	Batch:3, 	Train Loss = 0.461921, 	Val Loss = 0.000000
Epoch 1, 	Batch:4, 	Train Loss = 0.448075, 	Val Loss = 0.000000
Epoch 1, 	Batch:5, 	Train Loss = 0.419815, 	Val Loss = 0.000000
Epoch 1, 	Batch:6, 	Train Loss = 0.397102, 	Val Loss = 0.000000
Epoch 1, 	Batch:7, 	Train Loss = 0.370038, 	Val Loss = 0.000000
Epoch 1, 	Batch:8, 	Train Loss = 0.356513, 	Val Loss = 0.000000
Epoch 1, 	Batch:9, 	Train Loss = 0.345799, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 0.194698, 	Val Loss = 0.216025
Epoch 2, 	Batch:1, 	Train Loss = 0.197512, 	Val Loss = 0.216025
Epoch 2, 	Batch:2, 	Train Loss = 0.206623, 	Val Loss = 0.216025
Epoch 2, 	Batch:3, 	Train Loss = 0.231246, 	Val Loss = 0.216025
Epoch 2, 	Batch:4, 	Train Loss = 0.221238, 	Val Loss = 0.216025
Epoch 2, 	Batch:5, 	Train Loss = 0.216495, 	Val Loss = 0.216025
Epoch 2, 	Batch:6, 	Train Loss = 0.207763, 	Val Loss = 0.216025
Epoch 2, 	Batch:7, 	Train Loss = 0.198042, 	Val Loss = 0.216025
Epoch 30, 	Batch:3, 	Train Loss = 0.047802, 	Val Loss = 0.040301
Epoch 30, 	Batch:4, 	Train Loss = 0.045678, 	Val Loss = 0.040301
Epoch 30, 	Batch:5, 	Train Loss = 0.043498, 	Val Loss = 0.040301
Epoch 30, 	Batch:6, 	Train Loss = 0.043548, 	Val Loss = 0.040301
Epoch 30, 	Batch:7, 	Train Loss = 0.045538, 	Val Loss = 0.040301
Epoch 30, 	Batch:8, 	Train Loss = 0.045803, 	Val Loss = 0.040301
Epoch 30, 	Batch:9, 	Train Loss = 0.048582, 	Val Loss = 0.040301
Epoch 31, 	Batch:0, 	Train Loss = 0.042034, 	Val Loss = 0.048793
Epoch 31, 	Batch:1, 	Train Loss = 0.063626, 	Val Loss = 0.048793
Epoch 31, 	Batch:2, 	Train Loss = 0.068415, 	Val Loss = 0.048793
Epoch 31, 	Batch:3, 	Train Loss = 0.064791, 	Val Loss = 0.048793
Epoch 31, 	Batch:4, 	Train Loss = 0.061068, 	Val Loss = 0.048793
Epoch 31, 	Batch:5, 	Train Loss = 0.059191, 	Val Loss = 0.048793
Epoch 31, 	Batch:6, 	Train Loss = 0.056355, 	Val Loss = 0.048793
Epoch 31, 	Batch:7, 	Train Loss = 0.054686, 	Val Loss = 0.048793
Epoch 31, 	Batch:8, 	Train Loss = 0.052819, 	Val Loss = 0.048793
Epoch 31, 	Batch:9, 	Train Loss = 0.049575, 	Val Loss = 0.048793
Epoch 32, 	Batch:0, 	Train Loss = 0.032357, 	Val Loss = 0.032820
Epoch 32, 	Batch:1, 	Train Loss = 0.035647, 	Val Loss = 0.032820
Epoch 32, 	Batch:2, 	Train Loss = 0.039427, 	Val Loss = 0.032820
Epoch 32, 	Batch:3, 	Train Loss = 0.037064, 	Val Loss = 0.032820
Epoch 32, 	Batch:4, 	Train Loss = 0.039964, 	Val Loss = 0.032820
Epoch 32, 	Batch:5, 	Train Loss = 0.038755, 	Val Loss = 0.032820
Epoch 32, 	Batch:6, 	Train Loss = 0.040001, 	Val Loss = 0.032820
Epoch 32, 	Batch:7, 	Train Loss = 0.045437, 	Val Loss = 0.032820
Epoch 32, 	Batch:8, 	Train Loss = 0.047255, 	Val Loss = 0.032820
Epoch 32, 	Batch:9, 	Train Loss = 0.047434, 	Val Loss = 0.032820
Epoch 33, 	Batch:0, 	Train Loss = 0.033088, 	Val Loss = 0.037391
Epoch 33, 	Batch:1, 	Train Loss = 0.043049, 	Val Loss = 0.037391
Epoch 33, 	Batch:2, 	Train Loss = 0.044714, 	Val Loss = 0.037391
Epoch 33, 	Batch:3, 	Train Loss = 0.058877, 	Val Loss = 0.037391
Epoch 33, 	Batch:4, 	Train Loss = 0.056269, 	Val Loss = 0.037391
Epoch 33, 	Batch:5, 	Train Loss = 0.052183, 	Val Loss = 0.037391
Epoch 33, 	Batch:6, 	Train Loss = 0.056724, 	Val Loss = 0.037391
Epoch 33, 	Batch:7, 	Train Loss = 0.058092, 	Val Loss = 0.037391
Epoch 33, 	Batch:8, 	Train Loss = 0.055758, 	Val Loss = 0.037391
Epoch 33, 	Batch:9, 	Train Loss = 0.053962, 	Val Loss = 0.037391
Epoch 34, 	Batch:0, 	Train Loss = 0.025545, 	Val Loss = 0.032011
Epoch 34, 	Batch:1, 	Train Loss = 0.030936, 	Val Loss = 0.032011
Epoch 34, 	Batch:2, 	Train Loss = 0.028319, 	Val Loss = 0.032011
Epoch 34, 	Batch:3, 	Train Loss = 0.031790, 	Val Loss = 0.032011
Epoch 34, 	Batch:4, 	Train Loss = 0.031171, 	Val Loss = 0.032011
Epoch 34, 	Batch:5, 	Train Loss = 0.030952, 	Val Loss = 0.032011
Epoch 34, 	Batch:6, 	Train Loss = 0.033279, 	Val Loss = 0.032011
Epoch 34, 	Batch:7, 	Train Loss = 0.036218, 	Val Loss = 0.032011
Epoch 34, 	Batch:8, 	Train Loss = 0.038997, 	Val Loss = 0.032011
Epoch 34, 	Batch:9, 	Train Loss = 0.039244, 	Val Loss = 0.032011
Epoch 35, 	Batch:0, 	Train Loss = 0.056535, 	Val Loss = 0.057743
Epoch 35, 	Batch:1, 	Train Loss = 0.065683, 	Val Loss = 0.057743
Epoch 35, 	Batch:2, 	Train Loss = 0.071904, 	Val Loss = 0.057743
Epoch 35, 	Batch:3, 	Train Loss = 0.068305, 	Val Loss = 0.057743
Epoch 35, 	Batch:4, 	Train Loss = 0.065284, 	Val Loss = 0.057743
Epoch 35, 	Batch:5, 	Train Loss = 0.061114, 	Val Loss = 0.057743
Epoch 35, 	Batch:6, 	Train Loss = 0.062542, 	Val Loss = 0.057743
Epoch 35, 	Batch:7, 	Train Loss = 0.064997, 	Val Loss = 0.057743
Epoch 35, 	Batch:8, 	Train Loss = 0.066014, 	Val Loss = 0.057743
Epoch 35, 	Batch:9, 	Train Loss = 0.062825, 	Val Loss = 0.057743
Epoch 36, 	Batch:0, 	Train Loss = 0.037843, 	Val Loss = 0.038449
Epoch 36, 	Batch:1, 	Train Loss = 0.045396, 	Val Loss = 0.038449
Epoch 36, 	Batch:2, 	Train Loss = 0.044674, 	Val Loss = 0.038449
Epoch 36, 	Batch:3, 	Train Loss = 0.049097, 	Val Loss = 0.038449
Epoch 36, 	Batch:4, 	Train Loss = 0.050989, 	Val Loss = 0.038449
Epoch 36, 	Batch:5, 	Train Loss = 0.050366, 	Val Loss = 0.038449
Epoch 36, 	Batch:6, 	Train Loss = 0.051609, 	Val Loss = 0.038449
Epoch 36, 	Batch:7, 	Train Loss = 0.054024, 	Val Loss = 0.038449
Epoch 36, 	Batch:8, 	Train Loss = 0.053287, 	Val Loss = 0.038449
Epoch 36, 	Batch:9, 	Train Loss = 0.051832, 	Val Loss = 0.038449
Epoch 37, 	Batch:0, 	Train Loss = 0.045250, 	Val Loss = 0.047159
Epoch 37, 	Batch:1, 	Train Loss = 0.046387, 	Val Loss = 0.047159
Epoch 37, 	Batch:2, 	Train Loss = 0.040709, 	Val Loss = 0.047159
Epoch 37, 	Batch:3, 	Train Loss = 0.041834, 	Val Loss = 0.047159
Epoch 37, 	Batch:4, 	Train Loss = 0.045973, 	Val Loss = 0.047159
Epoch 37, 	Batch:5, 	Train Loss = 0.050206, 	Val Loss = 0.047159
Epoch 37, 	Batch:6, 	Train Loss = 0.051784, 	Val Loss = 0.047159
Epoch 37, 	Batch:7, 	Train Loss = 0.055233, 	Val Loss = 0.047159
Epoch 37, 	Batch:8, 	Train Loss = 0.052359, 	Val Loss = 0.047159
Epoch 37, 	Batch:9, 	Train Loss = 0.051617, 	Val Loss = 0.047159
Epoch 38, 	Batch:0, 	Train Loss = 0.051419, 	Val Loss = 0.052640
Epoch 38, 	Batch:1, 	Train Loss = 0.048169, 	Val Loss = 0.052640
Epoch 38, 	Batch:2, 	Train Loss = 0.039092, 	Val Loss = 0.052640
Epoch 38, 	Batch:3, 	Train Loss = 0.036424, 	Val Loss = 0.052640
Epoch 38, 	Batch:4, 	Train Loss = 0.039112, 	Val Loss = 0.052640
Epoch 38, 	Batch:5, 	Train Loss = 0.042914, 	Val Loss = 0.052640
Epoch 38, 	Batch:6, 	Train Loss = 0.045049, 	Val Loss = 0.052640
Epoch 38, 	Batch:7, 	Train Loss = 0.046182, 	Val Loss = 0.052640
Epoch 38, 	Batch:8, 	Train Loss = 0.043463, 	Val Loss = 0.052640
Epoch 38, 	Batch:9, 	Train Loss = 0.042795, 	Val Loss = 0.052640
Epoch 39, 	Batch:0, 	Train Loss = 0.040805, 	Val Loss = 0.043423
Epoch 39, 	Batch:1, 	Train Loss = 0.039258, 	Val Loss = 0.043423
Epoch 39, 	Batch:2, 	Train Loss = 0.031563, 	Val Loss = 0.043423
Epoch 39, 	Batch:3, 	Train Loss = 0.031677, 	Val Loss = 0.043423
Epoch 39, 	Batch:4, 	Train Loss = 0.032746, 	Val Loss = 0.043423
Epoch 39, 	Batch:5, 	Train Loss = 0.034642, 	Val Loss = 0.043423
Epoch 39, 	Batch:6, 	Train Loss = 0.033869, 	Val Loss = 0.043423
Epoch 39, 	Batch:7, 	Train Loss = 0.033954, 	Val Loss = 0.043423
Epoch 39, 	Batch:8, 	Train Loss = 0.033040, 	Val Loss = 0.043423
Epoch 39, 	Batch:9, 	Train Loss = 0.033002, 	Val Loss = 0.043423
Epoch 40, 	Batch:0, 	Train Loss = 0.034892, 	Val Loss = 0.036551
Epoch 40, 	Batch:1, 	Train Loss = 0.033906, 	Val Loss = 0.036551
Epoch 40, 	Batch:2, 	Train Loss = 0.033530, 	Val Loss = 0.036551
Epoch 40, 	Batch:3, 	Train Loss = 0.034130, 	Val Loss = 0.036551
Epoch 40, 	Batch:4, 	Train Loss = 0.032533, 	Val Loss = 0.036551
Epoch 40, 	Batch:5, 	Train Loss = 0.031361, 	Val Loss = 0.036551
Epoch 40, 	Batch:6, 	Train Loss = 0.034584, 	Val Loss = 0.036551
Epoch 40, 	Batch:7, 	Train Loss = 0.040307, 	Val Loss = 0.036551
Epoch 40, 	Batch:8, 	Train Loss = 0.042061, 	Val Loss = 0.036551
Epoch 40, 	Batch:9, 	Train Loss = 0.041372, 	Val Loss = 0.036551
Epoch 41, 	Batch:0, 	Train Loss = 0.031701, 	Val Loss = 0.034712
Epoch 41, 	Batch:1, 	Train Loss = 0.040770, 	Val Loss = 0.034712
Epoch 41, 	Batch:2, 	Train Loss = 0.036261, 	Val Loss = 0.034712
Epoch 41, 	Batch:3, 	Train Loss = 0.037098, 	Val Loss = 0.034712
Epoch 41, 	Batch:4, 	Train Loss = 0.036755, 	Val Loss = 0.034712
Epoch 41, 	Batch:5, 	Train Loss = 0.035286, 	Val Loss = 0.034712
Epoch 41, 	Batch:6, 	Train Loss = 0.034251, 	Val Loss = 0.034712
Epoch 41, 	Batch:7, 	Train Loss = 0.034699, 	Val Loss = 0.034712
Epoch 41, 	Batch:8, 	Train Loss = 0.033732, 	Val Loss = 0.034712
Epoch 41, 	Batch:9, 	Train Loss = 0.032659, 	Val Loss = 0.034712
Epoch 42, 	Batch:0, 	Train Loss = 0.021828, 	Val Loss = 0.025676
Epoch 42, 	Batch:1, 	Train Loss = 0.030295, 	Val Loss = 0.025676
Epoch 42, 	Batch:2, 	Train Loss = 0.027516, 	Val Loss = 0.025676
Epoch 42, 	Batch:3, 	Train Loss = 0.030687, 	Val Loss = 0.025676
Epoch 42, 	Batch:4, 	Train Loss = 0.036543, 	Val Loss = 0.025676
Epoch 42, 	Batch:5, 	Train Loss = 0.037319, 	Val Loss = 0.025676
Epoch 42, 	Batch:6, 	Train Loss = 0.037555, 	Val Loss = 0.025676
Epoch 42, 	Batch:7, 	Train Loss = 0.045110, 	Val Loss = 0.025676
Epoch 42, 	Batch:8, 	Train Loss = 0.051101, 	Val Loss = 0.025676
Epoch 42, 	Batch:9, 	Train Loss = 0.051635, 	Val Loss = 0.025676
Epoch 43, 	Batch:0, 	Train Loss = 0.047438, 	Val Loss = 0.052498
Epoch 43, 	Batch:1, 	Train Loss = 0.064052, 	Val Loss = 0.052498
Epoch 43, 	Batch:2, 	Train Loss = 0.065879, 	Val Loss = 0.052498
Epoch 43, 	Batch:3, 	Train Loss = 0.061322, 	Val Loss = 0.052498
Epoch 43, 	Batch:4, 	Train Loss = 0.064732, 	Val Loss = 0.052498
Epoch 43, 	Batch:5, 	Train Loss = 0.067935, 	Val Loss = 0.052498
Epoch 43, 	Batch:6, 	Train Loss = 0.066768, 	Val Loss = 0.052498
Epoch 43, 	Batch:7, 	Train Loss = 0.067826, 	Val Loss = 0.052498
Epoch 43, 	Batch:8, 	Train Loss = 0.069484, 	Val Loss = 0.052498
Epoch 43, 	Batch:9, 	Train Loss = 0.069568, 	Val Loss = 0.052498
Epoch 44, 	Batch:0, 	Train Loss = 0.062925, 	Val Loss = 0.068367
Epoch 44, 	Batch:1, 	Train Loss = 0.059385, 	Val Loss = 0.068367
Epoch 44, 	Batch:2, 	Train Loss = 0.062759, 	Val Loss = 0.068367
Epoch 44, 	Batch:3, 	Train Loss = 0.059468, 	Val Loss = 0.068367
Epoch 44, 	Batch:4, 	Train Loss = 0.057199, 	Val Loss = 0.068367
Epoch 44, 	Batch:5, 	Train Loss = 0.053022, 	Val Loss = 0.068367
Epoch 44, 	Batch:6, 	Train Loss = 0.049822, 	Val Loss = 0.068367
Epoch 44, 	Batch:7, 	Train Loss = 0.049800, 	Val Loss = 0.068367
Epoch 44, 	Batch:8, 	Train Loss = 0.047951, 	Val Loss = 0.068367
Epoch 44, 	Batch:9, 	Train Loss = 0.045398, 	Val Loss = 0.068367
Epoch 45, 	Batch:0, 	Train Loss = 0.030539, 	Val Loss = 0.034659
Epoch 45, 	Batch:1, 	Train Loss = 0.031932, 	Val Loss = 0.034659
Epoch 45, 	Batch:2, 	Train Loss = 0.028361, 	Val Loss = 0.034659
Epoch 45, 	Batch:3, 	Train Loss = 0.027307, 	Val Loss = 0.034659
Epoch 45, 	Batch:4, 	Train Loss = 0.027973, 	Val Loss = 0.034659
Epoch 45, 	Batch:5, 	Train Loss = 0.028131, 	Val Loss = 0.034659
Epoch 45, 	Batch:6, 	Train Loss = 0.027256, 	Val Loss = 0.034659
Epoch 45, 	Batch:7, 	Train Loss = 0.026750, 	Val Loss = 0.034659
Epoch 45, 	Batch:8, 	Train Loss = 0.026463, 	Val Loss = 0.034659
Epoch 45, 	Batch:9, 	Train Loss = 0.026643, 	Val Loss = 0.034659
Epoch 46, 	Batch:0, 	Train Loss = 0.017715, 	Val Loss = 0.020493
Epoch 46, 	Batch:1, 	Train Loss = 0.028803, 	Val Loss = 0.020493
Epoch 46, 	Batch:2, 	Train Loss = 0.026655, 	Val Loss = 0.020493
Epoch 46, 	Batch:3, 	Train Loss = 0.028520, 	Val Loss = 0.020493
Epoch 46, 	Batch:4, 	Train Loss = 0.035661, 	Val Loss = 0.020493
Epoch 46, 	Batch:5, 	Train Loss = 0.036350, 	Val Loss = 0.020493
Epoch 46, 	Batch:6, 	Train Loss = 0.036177, 	Val Loss = 0.020493
Epoch 46, 	Batch:7, 	Train Loss = 0.041174, 	Val Loss = 0.020493
Epoch 46, 	Batch:8, 	Train Loss = 0.044073, 	Val Loss = 0.020493
Epoch 46, 	Batch:9, 	Train Loss = 0.043511, 	Val Loss = 0.020493
Epoch 47, 	Batch:0, 	Train Loss = 0.012353, 	Val Loss = 0.015598
Epoch 47, 	Batch:1, 	Train Loss = 0.025685, 	Val Loss = 0.015598
Epoch 47, 	Batch:2, 	Train Loss = 0.028386, 	Val Loss = 0.015598
Epoch 47, 	Batch:3, 	Train Loss = 0.032332, 	Val Loss = 0.015598
Epoch 47, 	Batch:4, 	Train Loss = 0.032230, 	Val Loss = 0.015598
Epoch 47, 	Batch:5, 	Train Loss = 0.030041, 	Val Loss = 0.015598
Epoch 47, 	Batch:6, 	Train Loss = 0.030939, 	Val Loss = 0.015598
Epoch 47, 	Batch:7, 	Train Loss = 0.032893, 	Val Loss = 0.015598
Epoch 47, 	Batch:8, 	Train Loss = 0.032994, 	Val Loss = 0.015598
Epoch 47, 	Batch:9, 	Train Loss = 0.032369, 	Val Loss = 0.015598
Epoch 48, 	Batch:0, 	Train Loss = 0.021944, 	Val Loss = 0.024567
Epoch 48, 	Batch:1, 	Train Loss = 0.029167, 	Val Loss = 0.024567
Epoch 48, 	Batch:2, 	Train Loss = 0.029589, 	Val Loss = 0.024567
Epoch 48, 	Batch:3, 	Train Loss = 0.031861, 	Val Loss = 0.024567
Epoch 48, 	Batch:4, 	Train Loss = 0.031951, 	Val Loss = 0.024567
Epoch 48, 	Batch:5, 	Train Loss = 0.030443, 	Val Loss = 0.024567
Epoch 48, 	Batch:6, 	Train Loss = 0.029100, 	Val Loss = 0.024567
Epoch 48, 	Batch:7, 	Train Loss = 0.031487, 	Val Loss = 0.024567
Epoch 48, 	Batch:8, 	Train Loss = 0.031621, 	Val Loss = 0.024567
Epoch 48, 	Batch:9, 	Train Loss = 0.032677, 	Val Loss = 0.024567
Epoch 49, 	Batch:0, 	Train Loss = 0.029932, 	Val Loss = 0.030484
Epoch 49, 	Batch:1, 	Train Loss = 0.029456, 	Val Loss = 0.030484
Epoch 49, 	Batch:2, 	Train Loss = 0.036827, 	Val Loss = 0.030484
Epoch 49, 	Batch:3, 	Train Loss = 0.037311, 	Val Loss = 0.030484
Epoch 49, 	Batch:4, 	Train Loss = 0.038805, 	Val Loss = 0.030484
Epoch 49, 	Batch:5, 	Train Loss = 0.036720, 	Val Loss = 0.030484
Epoch 49, 	Batch:6, 	Train Loss = 0.035907, 	Val Loss = 0.030484
Epoch 49, 	Batch:7, 	Train Loss = 0.038277, 	Val Loss = 0.030484
Epoch 49, 	Batch:8, 	Train Loss = 0.039381, 	Val Loss = 0.030484
Epoch 49, 	Batch:9, 	Train Loss = 0.037258, 	Val Loss = 0.030484
Epoch 50, 	Batch:0, 	Train Loss = 0.028451, 	Val Loss = 0.029654
Epoch 50, 	Batch:1, 	Train Loss = 0.032279, 	Val Loss = 0.029654
Epoch 50, 	Batch:2, 	Train Loss = 0.029785, 	Val Loss = 0.029654
Epoch 50, 	Batch:3, 	Train Loss = 0.028632, 	Val Loss = 0.029654
Epoch 50, 	Batch:4, 	Train Loss = 0.030562, 	Val Loss = 0.029654
Epoch 50, 	Batch:5, 	Train Loss = 0.031035, 	Val Loss = 0.029654
Epoch 50, 	Batch:6, 	Train Loss = 0.030102, 	Val Loss = 0.029654
Epoch 50, 	Batch:7, 	Train Loss = 0.029082, 	Val Loss = 0.029654
Epoch 50, 	Batch:8, 	Train Loss = 0.029389, 	Val Loss = 0.029654
Epoch 50, 	Batch:9, 	Train Loss = 0.028962, 	Val Loss = 0.029654
Epoch 51, 	Batch:0, 	Train Loss = 0.016308, 	Val Loss = 0.015558
Epoch 51, 	Batch:1, 	Train Loss = 0.023866, 	Val Loss = 0.015558
Epoch 51, 	Batch:2, 	Train Loss = 0.023490, 	Val Loss = 0.015558
Epoch 51, 	Batch:3, 	Train Loss = 0.022882, 	Val Loss = 0.015558
Epoch 51, 	Batch:4, 	Train Loss = 0.023250, 	Val Loss = 0.015558
Epoch 51, 	Batch:5, 	Train Loss = 0.023480, 	Val Loss = 0.015558
Epoch 51, 	Batch:6, 	Train Loss = 0.024066, 	Val Loss = 0.015558
Epoch 51, 	Batch:7, 	Train Loss = 0.025429, 	Val Loss = 0.015558
Epoch 51, 	Batch:8, 	Train Loss = 0.024204, 	Val Loss = 0.015558
Epoch 51, 	Batch:9, 	Train Loss = 0.025142, 	Val Loss = 0.015558
Epoch 52, 	Batch:0, 	Train Loss = 0.042070, 	Val Loss = 0.041110
Epoch 52, 	Batch:1, 	Train Loss = 0.034596, 	Val Loss = 0.041110
Epoch 52, 	Batch:2, 	Train Loss = 0.031746, 	Val Loss = 0.041110
Epoch 52, 	Batch:3, 	Train Loss = 0.030867, 	Val Loss = 0.041110
Epoch 52, 	Batch:4, 	Train Loss = 0.028597, 	Val Loss = 0.041110
Epoch 52, 	Batch:5, 	Train Loss = 0.026058, 	Val Loss = 0.041110
Epoch 52, 	Batch:6, 	Train Loss = 0.025308, 	Val Loss = 0.041110
Epoch 52, 	Batch:7, 	Train Loss = 0.024957, 	Val Loss = 0.041110
Epoch 52, 	Batch:8, 	Train Loss = 0.024307, 	Val Loss = 0.041110
Epoch 52, 	Batch:9, 	Train Loss = 0.025736, 	Val Loss = 0.041110
Epoch 53, 	Batch:0, 	Train Loss = 0.041334, 	Val Loss = 0.039610
Epoch 53, 	Batch:1, 	Train Loss = 0.046802, 	Val Loss = 0.039610
Epoch 53, 	Batch:2, 	Train Loss = 0.047301, 	Val Loss = 0.039610
Epoch 53, 	Batch:3, 	Train Loss = 0.040990, 	Val Loss = 0.039610
Epoch 53, 	Batch:4, 	Train Loss = 0.038363, 	Val Loss = 0.039610
Epoch 53, 	Batch:5, 	Train Loss = 0.038636, 	Val Loss = 0.039610
Epoch 53, 	Batch:6, 	Train Loss = 0.037787, 	Val Loss = 0.039610
Epoch 53, 	Batch:7, 	Train Loss = 0.037630, 	Val Loss = 0.039610
Epoch 53, 	Batch:8, 	Train Loss = 0.037234, 	Val Loss = 0.039610
Epoch 53, 	Batch:9, 	Train Loss = 0.037615, 	Val Loss = 0.039610
Epoch 54, 	Batch:0, 	Train Loss = 0.037388, 	Val Loss = 0.037601
Epoch 54, 	Batch:1, 	Train Loss = 0.050982, 	Val Loss = 0.037601
Epoch 54, 	Batch:2, 	Train Loss = 0.047857, 	Val Loss = 0.037601
Epoch 54, 	Batch:3, 	Train Loss = 0.052946, 	Val Loss = 0.037601
Epoch 54, 	Batch:4, 	Train Loss = 0.050024, 	Val Loss = 0.037601
Epoch 54, 	Batch:5, 	Train Loss = 0.048608, 	Val Loss = 0.037601
Epoch 54, 	Batch:6, 	Train Loss = 0.046847, 	Val Loss = 0.037601
Epoch 54, 	Batch:7, 	Train Loss = 0.045534, 	Val Loss = 0.037601
Epoch 54, 	Batch:8, 	Train Loss = 0.045802, 	Val Loss = 0.037601
Epoch 54, 	Batch:9, 	Train Loss = 0.046053, 	Val Loss = 0.037601
Epoch 55, 	Batch:0, 	Train Loss = 0.047619, 	Val Loss = 0.046198
Epoch 55, 	Batch:1, 	Train Loss = 0.043309, 	Val Loss = 0.046198
Epoch 55, 	Batch:2, 	Train Loss = 0.047159, 	Val Loss = 0.046198
Epoch 55, 	Batch:3, 	Train Loss = 0.046604, 	Val Loss = 0.046198
Epoch 55, 	Batch:4, 	Train Loss = 0.045474, 	Val Loss = 0.046198
Epoch 55, 	Batch:5, 	Train Loss = 0.045978, 	Val Loss = 0.046198
Epoch 55, 	Batch:6, 	Train Loss = 0.043126, 	Val Loss = 0.046198
Epoch 55, 	Batch:7, 	Train Loss = 0.042145, 	Val Loss = 0.046198
Epoch 55, 	Batch:8, 	Train Loss = 0.039646, 	Val Loss = 0.046198
Epoch 55, 	Batch:9, 	Train Loss = 0.037354, 	Val Loss = 0.046198
Epoch 56, 	Batch:0, 	Train Loss = 0.018787, 	Val Loss = 0.022939
Epoch 56, 	Batch:1, 	Train Loss = 0.022652, 	Val Loss = 0.022939
Epoch 56, 	Batch:2, 	Train Loss = 0.018138, 	Val Loss = 0.022939
Epoch 56, 	Batch:3, 	Train Loss = 0.024839, 	Val Loss = 0.022939
Epoch 56, 	Batch:4, 	Train Loss = 0.024546, 	Val Loss = 0.022939
Epoch 56, 	Batch:5, 	Train Loss = 0.025649, 	Val Loss = 0.022939
Epoch 56, 	Batch:6, 	Train Loss = 0.029004, 	Val Loss = 0.022939
Epoch 56, 	Batch:7, 	Train Loss = 0.033482, 	Val Loss = 0.022939
Epoch 56, 	Batch:8, 	Train Loss = 0.036048, 	Val Loss = 0.022939
Epoch 56, 	Batch:9, 	Train Loss = 0.036303, 	Val Loss = 0.022939
Epoch 57, 	Batch:0, 	Train Loss = 0.040668, 	Val Loss = 0.041639
Epoch 57, 	Batch:1, 	Train Loss = 0.066017, 	Val Loss = 0.041639
Epoch 57, 	Batch:2, 	Train Loss = 0.080856, 	Val Loss = 0.041639
Epoch 57, 	Batch:3, 	Train Loss = 0.070730, 	Val Loss = 0.041639
Epoch 57, 	Batch:4, 	Train Loss = 0.067647, 	Val Loss = 0.041639
Epoch 57, 	Batch:5, 	Train Loss = 0.068875, 	Val Loss = 0.041639
Epoch 57, 	Batch:6, 	Train Loss = 0.072866, 	Val Loss = 0.041639
Epoch 57, 	Batch:7, 	Train Loss = 0.073179, 	Val Loss = 0.041639
Epoch 57, 	Batch:8, 	Train Loss = 0.069303, 	Val Loss = 0.041639
Epoch 57, 	Batch:9, 	Train Loss = 0.067415, 	Val Loss = 0.041639
Epoch 58, 	Batch:0, 	Train Loss = 0.051444, 	Val Loss = 0.058800
Epoch 58, 	Batch:1, 	Train Loss = 0.058689, 	Val Loss = 0.058800
Epoch 58, 	Batch:2, 	Train Loss = 0.050575, 	Val Loss = 0.058800
Epoch 58, 	Batch:3, 	Train Loss = 0.064305, 	Val Loss = 0.058800
Epoch 58, 	Batch:4, 	Train Loss = 0.057689, 	Val Loss = 0.058800
Epoch 58, 	Batch:5, 	Train Loss = 0.057350, 	Val Loss = 0.058800
Epoch 58, 	Batch:6, 	Train Loss = 0.053758, 	Val Loss = 0.058800
Epoch 58, 	Batch:7, 	Train Loss = 0.054714, 	Val Loss = 0.058800
Epoch 58, 	Batch:8, 	Train Loss = 0.051835, 	Val Loss = 0.058800
Epoch 58, 	Batch:9, 	Train Loss = 0.050334, 	Val Loss = 0.058800Early stop at epoch 57 for not improving in the last 31 epochs


---------------------------------------------------------------------------
job finished
