Job runs on node:
eu-g9-036-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=4
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 4 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 2.777113, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.637079, 	Val Loss = 1.643480
Epoch 3, 	Batch:0, 	Train Loss = 1.856070, 	Val Loss = 1.616679
Epoch 4, 	Batch:0, 	Train Loss = 1.429216, 	Val Loss = 1.368522
Epoch 5, 	Batch:0, 	Train Loss = 1.176814, 	Val Loss = 1.234954
Epoch 6, 	Batch:0, 	Train Loss = 1.047745, 	Val Loss = 0.972936
Epoch 7, 	Batch:0, 	Train Loss = 1.364269, 	Val Loss = 1.139725
Epoch 8, 	Batch:0, 	Train Loss = 0.927354, 	Val Loss = 0.944103
Epoch 9, 	Batch:0, 	Train Loss = 1.136381, 	Val Loss = 0.934962
Epoch 10, 	Batch:0, 	Train Loss = 0.976882, 	Val Loss = 0.860323
Epoch 11, 	Batch:0, 	Train Loss = 0.743168, 	Val Loss = 0.870568
Epoch 12, 	Batch:0, 	Train Loss = 0.970023, 	Val Loss = 0.970137
Epoch 13, 	Batch:0, 	Train Loss = 0.729510, 	Val Loss = 0.962986
Epoch 14, 	Batch:0, 	Train Loss = 0.761884, 	Val Loss = 0.966024
Epoch 15, 	Batch:0, 	Train Loss = 0.731136, 	Val Loss = 0.891674
Epoch 16, 	Batch:0, 	Train Loss = 0.897085, 	Val Loss = 0.680236
Epoch 17, 	Batch:0, 	Train Loss = 0.848960, 	Val Loss = 0.674919
Epoch 18, 	Batch:0, 	Train Loss = 0.902560, 	Val Loss = 0.798621
Epoch 295, 	Batch:0, 	Train Loss = 0.472685, 	Val Loss = 0.593428
Epoch 296, 	Batch:0, 	Train Loss = 0.489357, 	Val Loss = 0.552182
Epoch 297, 	Batch:0, 	Train Loss = 0.425347, 	Val Loss = 0.459560
Epoch 298, 	Batch:0, 	Train Loss = 0.507910, 	Val Loss = 0.499158
Epoch 299, 	Batch:0, 	Train Loss = 0.540510, 	Val Loss = 0.487029
Epoch 300, 	Batch:0, 	Train Loss = 0.520694, 	Val Loss = 0.556836
Epoch 301, 	Batch:0, 	Train Loss = 0.510227, 	Val Loss = 0.453005
Epoch 302, 	Batch:0, 	Train Loss = 0.478709, 	Val Loss = 0.486974
Epoch 303, 	Batch:0, 	Train Loss = 0.459196, 	Val Loss = 0.458341
Epoch 304, 	Batch:0, 	Train Loss = 0.426494, 	Val Loss = 0.445333
Epoch 305, 	Batch:0, 	Train Loss = 0.477613, 	Val Loss = 0.422231
Epoch 306, 	Batch:0, 	Train Loss = 0.461067, 	Val Loss = 0.460362
Epoch 307, 	Batch:0, 	Train Loss = 0.495927, 	Val Loss = 0.564745
Epoch 308, 	Batch:0, 	Train Loss = 0.469658, 	Val Loss = 0.431479
Epoch 309, 	Batch:0, 	Train Loss = 0.519737, 	Val Loss = 0.519659
Epoch 310, 	Batch:0, 	Train Loss = 0.522504, 	Val Loss = 0.521037
Epoch 311, 	Batch:0, 	Train Loss = 0.532640, 	Val Loss = 0.491265
Epoch 312, 	Batch:0, 	Train Loss = 0.494908, 	Val Loss = 0.417145
Epoch 313, 	Batch:0, 	Train Loss = 0.432068, 	Val Loss = 0.433282
Epoch 314, 	Batch:0, 	Train Loss = 0.545938, 	Val Loss = 0.445225
Epoch 315, 	Batch:0, 	Train Loss = 0.499219, 	Val Loss = 0.511373
Epoch 316, 	Batch:0, 	Train Loss = 0.452613, 	Val Loss = 0.497720
Epoch 317, 	Batch:0, 	Train Loss = 0.488603, 	Val Loss = 0.516933
Epoch 318, 	Batch:0, 	Train Loss = 0.497097, 	Val Loss = 0.544328
Epoch 319, 	Batch:0, 	Train Loss = 0.441464, 	Val Loss = 0.471035
Epoch 320, 	Batch:0, 	Train Loss = 0.506345, 	Val Loss = 0.544289
Epoch 321, 	Batch:0, 	Train Loss = 0.443351, 	Val Loss = 0.489784
Epoch 322, 	Batch:0, 	Train Loss = 0.557236, 	Val Loss = 0.507048
Epoch 323, 	Batch:0, 	Train Loss = 0.521971, 	Val Loss = 0.523034
Epoch 324, 	Batch:0, 	Train Loss = 0.471748, 	Val Loss = 0.480344
Epoch 325, 	Batch:0, 	Train Loss = 0.516770, 	Val Loss = 0.568900
Epoch 326, 	Batch:0, 	Train Loss = 0.486531, 	Val Loss = 0.581995
Epoch 327, 	Batch:0, 	Train Loss = 0.470190, 	Val Loss = 0.470460
Epoch 328, 	Batch:0, 	Train Loss = 0.612788, 	Val Loss = 0.666711
Epoch 329, 	Batch:0, 	Train Loss = 0.542541, 	Val Loss = 0.621875
Epoch 330, 	Batch:0, 	Train Loss = 0.454332, 	Val Loss = 0.523347
Epoch 331, 	Batch:0, 	Train Loss = 0.539433, 	Val Loss = 0.545920
Epoch 332, 	Batch:0, 	Train Loss = 0.477178, 	Val Loss = 0.520068
Epoch 333, 	Batch:0, 	Train Loss = 0.456128, 	Val Loss = 0.506000
Epoch 334, 	Batch:0, 	Train Loss = 0.606587, 	Val Loss = 0.573209
Epoch 335, 	Batch:0, 	Train Loss = 0.547878, 	Val Loss = 0.535794
Epoch 336, 	Batch:0, 	Train Loss = 0.553269, 	Val Loss = 0.557987
Epoch 337, 	Batch:0, 	Train Loss = 0.653640, 	Val Loss = 0.618981
Epoch 338, 	Batch:0, 	Train Loss = 0.742069, 	Val Loss = 0.629547
Epoch 339, 	Batch:0, 	Train Loss = 0.580477, 	Val Loss = 0.539928
Epoch 340, 	Batch:0, 	Train Loss = 0.497555, 	Val Loss = 0.552687
Epoch 341, 	Batch:0, 	Train Loss = 0.508440, 	Val Loss = 0.559465
Epoch 342, 	Batch:0, 	Train Loss = 0.623947, 	Val Loss = 0.620535
Epoch 343, 	Batch:0, 	Train Loss = 0.628637, 	Val Loss = 0.548080
Epoch 344, 	Batch:0, 	Train Loss = 0.558522, 	Val Loss = 0.566305
Epoch 345, 	Batch:0, 	Train Loss = 0.490801, 	Val Loss = 0.438812
Epoch 346, 	Batch:0, 	Train Loss = 0.552471, 	Val Loss = 0.582481
Epoch 347, 	Batch:0, 	Train Loss = 0.551406, 	Val Loss = 0.578464
Epoch 348, 	Batch:0, 	Train Loss = 0.481270, 	Val Loss = 0.478718
Epoch 349, 	Batch:0, 	Train Loss = 0.490994, 	Val Loss = 0.528309
Epoch 350, 	Batch:0, 	Train Loss = 0.479184, 	Val Loss = 0.479766
Epoch 351, 	Batch:0, 	Train Loss = 0.507597, 	Val Loss = 0.503187
Epoch 352, 	Batch:0, 	Train Loss = 0.506103, 	Val Loss = 0.523931
Epoch 353, 	Batch:0, 	Train Loss = 0.599946, 	Val Loss = 0.491350
Epoch 354, 	Batch:0, 	Train Loss = 0.448333, 	Val Loss = 0.502779
Epoch 355, 	Batch:0, 	Train Loss = 0.560745, 	Val Loss = 0.522759
Epoch 356, 	Batch:0, 	Train Loss = 0.541552, 	Val Loss = 0.552794
Epoch 357, 	Batch:0, 	Train Loss = 0.485034, 	Val Loss = 0.562616
Epoch 358, 	Batch:0, 	Train Loss = 0.509124, 	Val Loss = 0.509936
Epoch 359, 	Batch:0, 	Train Loss = 0.558180, 	Val Loss = 0.558126
Epoch 360, 	Batch:0, 	Train Loss = 0.444627, 	Val Loss = 0.469164
Epoch 361, 	Batch:0, 	Train Loss = 0.573296, 	Val Loss = 0.504182
Epoch 362, 	Batch:0, 	Train Loss = 0.448920, 	Val Loss = 0.512638
Epoch 363, 	Batch:0, 	Train Loss = 0.479274, 	Val Loss = 0.541974
Epoch 364, 	Batch:0, 	Train Loss = 0.539888, 	Val Loss = 0.455492
Epoch 365, 	Batch:0, 	Train Loss = 0.490965, 	Val Loss = 0.571803
Epoch 366, 	Batch:0, 	Train Loss = 0.501504, 	Val Loss = 0.490298
Epoch 367, 	Batch:0, 	Train Loss = 0.473170, 	Val Loss = 0.471495
Epoch 368, 	Batch:0, 	Train Loss = 0.661639, 	Val Loss = 0.572353
Epoch 369, 	Batch:0, 	Train Loss = 0.542703, 	Val Loss = 0.569198
Epoch 370, 	Batch:0, 	Train Loss = 0.463388, 	Val Loss = 0.488194
Epoch 371, 	Batch:0, 	Train Loss = 0.475825, 	Val Loss = 0.507891
Epoch 372, 	Batch:0, 	Train Loss = 0.527103, 	Val Loss = 0.578433
Epoch 373, 	Batch:0, 	Train Loss = 0.492156, 	Val Loss = 0.535106
Epoch 374, 	Batch:0, 	Train Loss = 0.542220, 	Val Loss = 0.544547
Epoch 375, 	Batch:0, 	Train Loss = 0.462332, 	Val Loss = 0.524127
Epoch 376, 	Batch:0, 	Train Loss = 0.522050, 	Val Loss = 0.561697
Epoch 377, 	Batch:0, 	Train Loss = 0.503655, 	Val Loss = 0.488794
Epoch 378, 	Batch:0, 	Train Loss = 0.544028, 	Val Loss = 0.545353
Epoch 379, 	Batch:0, 	Train Loss = 0.438081, 	Val Loss = 0.445774
Epoch 380, 	Batch:0, 	Train Loss = 0.491717, 	Val Loss = 0.495242
Epoch 381, 	Batch:0, 	Train Loss = 0.532500, 	Val Loss = 0.535022
Epoch 382, 	Batch:0, 	Train Loss = 0.465049, 	Val Loss = 0.536808
Epoch 383, 	Batch:0, 	Train Loss = 0.485708, 	Val Loss = 0.476671
Epoch 384, 	Batch:0, 	Train Loss = 0.502723, 	Val Loss = 0.494331
Epoch 385, 	Batch:0, 	Train Loss = 0.542938, 	Val Loss = 0.483005
Epoch 386, 	Batch:0, 	Train Loss = 0.510231, 	Val Loss = 0.542227
Epoch 387, 	Batch:0, 	Train Loss = 0.507784, 	Val Loss = 0.541767
Epoch 388, 	Batch:0, 	Train Loss = 0.500892, 	Val Loss = 0.559490
Epoch 389, 	Batch:0, 	Train Loss = 0.497827, 	Val Loss = 0.556760
Epoch 390, 	Batch:0, 	Train Loss = 0.546004, 	Val Loss = 0.549391
Epoch 391, 	Batch:0, 	Train Loss = 0.509862, 	Val Loss = 0.570866
Epoch 392, 	Batch:0, 	Train Loss = 0.462464, 	Val Loss = 0.469317
Epoch 393, 	Batch:0, 	Train Loss = 0.571094, 	Val Loss = 0.573891
Epoch 394, 	Batch:0, 	Train Loss = 0.576656, 	Val Loss = 0.510445
Epoch 395, 	Batch:0, 	Train Loss = 0.450064, 	Val Loss = 0.527426
Epoch 396, 	Batch:0, 	Train Loss = 0.514525, 	Val Loss = 0.455454
Epoch 397, 	Batch:0, 	Train Loss = 0.445766, 	Val Loss = 0.529338
Epoch 398, 	Batch:0, 	Train Loss = 0.536572, 	Val Loss = 0.480442
Epoch 399, 	Batch:0, 	Train Loss = 0.544319, 	Val Loss = 0.502005
Epoch 400, 	Batch:0, 	Train Loss = 0.513944, 	Val Loss = 0.545951
Epoch 401, 	Batch:0, 	Train Loss = 0.567461, 	Val Loss = 0.543941
Epoch 402, 	Batch:0, 	Train Loss = 0.545462, 	Val Loss = 0.582916
Epoch 403, 	Batch:0, 	Train Loss = 0.555105, 	Val Loss = 0.605223
Epoch 404, 	Batch:0, 	Train Loss = 0.532099, 	Val Loss = 0.572077
Epoch 405, 	Batch:0, 	Train Loss = 0.599185, 	Val Loss = 0.575693
Epoch 406, 	Batch:0, 	Train Loss = 0.554493, 	Val Loss = 0.572399
Epoch 407, 	Batch:0, 	Train Loss = 0.564936, 	Val Loss = 0.558384
Epoch 408, 	Batch:0, 	Train Loss = 0.579040, 	Val Loss = 0.579761
Epoch 409, 	Batch:0, 	Train Loss = 0.476969, 	Val Loss = 0.483965
Epoch 410, 	Batch:0, 	Train Loss = 0.581121, 	Val Loss = 0.587931
Epoch 411, 	Batch:0, 	Train Loss = 0.612410, 	Val Loss = 0.605596
Epoch 412, 	Batch:0, 	Train Loss = 0.591411, 	Val Loss = 0.535357
Epoch 413, 	Batch:0, 	Train Loss = 0.460432, 	Val Loss = 0.578687
Epoch 414, 	Batch:0, 	Train Loss = 0.490402, 	Val Loss = 0.500982
Epoch 415, 	Batch:0, 	Train Loss = 0.640503, 	Val Loss = 0.550679
Epoch 416, 	Batch:0, 	Train Loss = 0.570615, 	Val Loss = 0.581701
Epoch 417, 	Batch:0, 	Train Loss = 0.522684, 	Val Loss = 0.551576
Epoch 418, 	Batch:0, 	Train Loss = 0.542130, 	Val Loss = 0.538529
Epoch 419, 	Batch:0, 	Train Loss = 0.566195, 	Val Loss = 0.517342
Epoch 420, 	Batch:0, 	Train Loss = 0.527382, 	Val Loss = 0.585765
Epoch 421, 	Batch:0, 	Train Loss = 0.483137, 	Val Loss = 0.561961
Epoch 422, 	Batch:0, 	Train Loss = 0.502941, 	Val Loss = 0.516755
Epoch 423, 	Batch:0, 	Train Loss = 0.537135, 	Val Loss = 0.558442
Epoch 424, 	Batch:0, 	Train Loss = 0.556439, 	Val Loss = 0.562119
Epoch 425, 	Batch:0, 	Train Loss = 0.497885, 	Val Loss = 0.474381
Epoch 426, 	Batch:0, 	Train Loss = 0.455000, 	Val Loss = 0.453887
Epoch 427, 	Batch:0, 	Train Loss = 0.560297, 	Val Loss = 0.534341
Epoch 428, 	Batch:0, 	Train Loss = 0.492629, 	Val Loss = 0.490761
Epoch 429, 	Batch:0, 	Train Loss = 0.446394, 	Val Loss = 0.450937
Epoch 430, 	Batch:0, 	Train Loss = 0.534811, 	Val Loss = 0.483660
Epoch 431, 	Batch:0, 	Train Loss = 0.465524, 	Val Loss = 0.490899
Epoch 432, 	Batch:0, 	Train Loss = 0.476764, 	Val Loss = 0.431767
Epoch 433, 	Batch:0, 	Train Loss = 0.530590, 	Val Loss = 0.528915
Epoch 434, 	Batch:0, 	Train Loss = 0.419446, 	Val Loss = 0.477983
Epoch 435, 	Batch:0, 	Train Loss = 0.553856, 	Val Loss = 0.501921
Epoch 436, 	Batch:0, 	Train Loss = 0.443286, 	Val Loss = 0.481948
Epoch 437, 	Batch:0, 	Train Loss = 0.489347, 	Val Loss = 0.537637
Epoch 438, 	Batch:0, 	Train Loss = 0.571790, 	Val Loss = 0.575499
Epoch 439, 	Batch:0, 	Train Loss = 0.556346, 	Val Loss = 0.514405
Epoch 440, 	Batch:0, 	Train Loss = 0.485065, 	Val Loss = 0.532679
Epoch 441, 	Batch:0, 	Train Loss = 0.557079, 	Val Loss = 0.584816
Epoch 442, 	Batch:0, 	Train Loss = 0.475473, 	Val Loss = 0.465890
Epoch 443, 	Batch:0, 	Train Loss = 0.541362, 	Val Loss = 0.463527
Epoch 444, 	Batch:0, 	Train Loss = 0.580280, 	Val Loss = 0.511636
Epoch 445, 	Batch:0, 	Train Loss = 0.466041, 	Val Loss = 0.467536
Epoch 446, 	Batch:0, 	Train Loss = 0.545980, 	Val Loss = 0.449557
Epoch 447, 	Batch:0, 	Train Loss = 0.456713, 	Val Loss = 0.454931
Epoch 448, 	Batch:0, 	Train Loss = 0.448859, 	Val Loss = 0.526489
Epoch 449, 	Batch:0, 	Train Loss = 0.433851, 	Val Loss = 0.449326
Epoch 450, 	Batch:0, 	Train Loss = 0.456284, 	Val Loss = 0.528977
Epoch 451, 	Batch:0, 	Train Loss = 0.572172, 	Val Loss = 0.562779
Epoch 452, 	Batch:0, 	Train Loss = 0.481291, 	Val Loss = 0.564620
Epoch 453, 	Batch:0, 	Train Loss = 0.492510, 	Val Loss = 0.500655
Epoch 454, 	Batch:0, 	Train Loss = 0.467286, 	Val Loss = 0.471406
Epoch 455, 	Batch:0, 	Train Loss = 0.563357, 	Val Loss = 0.526624
Epoch 456, 	Batch:0, 	Train Loss = 0.505462, 	Val Loss = 0.534222
Epoch 457, 	Batch:0, 	Train Loss = 0.495637, 	Val Loss = 0.465112
Epoch 458, 	Batch:0, 	Train Loss = 0.474538, 	Val Loss = 0.502877
Epoch 459, 	Batch:0, 	Train Loss = 0.609169, 	Val Loss = 0.567188
Epoch 460, 	Batch:0, 	Train Loss = 0.559155, 	Val Loss = 0.560836
Epoch 461, 	Batch:0, 	Train Loss = 0.479518, 	Val Loss = 0.542327
Epoch 462, 	Batch:0, 	Train Loss = 0.503650, 	Val Loss = 0.601373
Epoch 463, 	Batch:0, 	Train Loss = 0.617303, 	Val Loss = 0.593795
Epoch 464, 	Batch:0, 	Train Loss = 0.556696, 	Val Loss = 0.497823
Epoch 465, 	Batch:0, 	Train Loss = 0.446676, 	Val Loss = 0.423700
Epoch 466, 	Batch:0, 	Train Loss = 0.440067, 	Val Loss = 0.479880
Epoch 467, 	Batch:0, 	Train Loss = 0.583931, 	Val Loss = 0.591552
Epoch 468, 	Batch:0, 	Train Loss = 0.480477, 	Val Loss = 0.471704
Epoch 469, 	Batch:0, 	Train Loss = 0.539812, 	Val Loss = 0.529765
Epoch 470, 	Batch:0, 	Train Loss = 0.515166, 	Val Loss = 0.513182
Epoch 471, 	Batch:0, 	Train Loss = 0.470172, 	Val Loss = 0.531010
Epoch 472, 	Batch:0, 	Train Loss = 0.537444, 	Val Loss = 0.575949
Epoch 473, 	Batch:0, 	Train Loss = 0.538383, 	Val Loss = 0.535314
Epoch 474, 	Batch:0, 	Train Loss = 0.576829, 	Val Loss = 0.552214
Epoch 475, 	Batch:0, 	Train Loss = 0.574910, 	Val Loss = 0.586110
Epoch 476, 	Batch:0, 	Train Loss = 0.474167, 	Val Loss = 0.562441
Epoch 477, 	Batch:0, 	Train Loss = 0.510482, 	Val Loss = 0.469099
Epoch 478, 	Batch:0, 	Train Loss = 0.482798, 	Val Loss = 0.448657
Epoch 479, 	Batch:0, 	Train Loss = 0.515254, 	Val Loss = 0.520338
Epoch 480, 	Batch:0, 	Train Loss = 0.475023, 	Val Loss = 0.495995
Epoch 481, 	Batch:0, 	Train Loss = 0.518847, 	Val Loss = 0.540548
Epoch 482, 	Batch:0, 	Train Loss = 0.585928, 	Val Loss = 0.529940
Epoch 483, 	Batch:0, 	Train Loss = 0.465849, 	Val Loss = 0.540616
Epoch 484, 	Batch:0, 	Train Loss = 0.541376, 	Val Loss = 0.498974
Epoch 485, 	Batch:0, 	Train Loss = 0.506225, 	Val Loss = 0.596689
Epoch 486, 	Batch:0, 	Train Loss = 0.558798, 	Val Loss = 0.568361
Epoch 487, 	Batch:0, 	Train Loss = 0.509671, 	Val Loss = 0.456248
Epoch 488, 	Batch:0, 	Train Loss = 0.513912, 	Val Loss = 0.489342
Epoch 489, 	Batch:0, 	Train Loss = 0.540861, 	Val Loss = 0.503609
Epoch 490, 	Batch:0, 	Train Loss = 0.507211, 	Val Loss = 0.549714
Epoch 491, 	Batch:0, 	Train Loss = 0.531862, 	Val Loss = 0.534195
Epoch 492, 	Batch:0, 	Train Loss = 0.541355, 	Val Loss = 0.484751
Epoch 493, 	Batch:0, 	Train Loss = 0.449550, 	Val Loss = 0.482250
Epoch 494, 	Batch:0, 	Train Loss = 0.512230, 	Val Loss = 0.496843
Epoch 495, 	Batch:0, 	Train Loss = 0.485823, 	Val Loss = 0.547912
Epoch 496, 	Batch:0, 	Train Loss = 0.498312, 	Val Loss = 0.546682
Epoch 497, 	Batch:0, 	Train Loss = 0.550615, 	Val Loss = 0.582545
Epoch 498, 	Batch:0, 	Train Loss = 0.474581, 	Val Loss = 0.461516
Epoch 499, 	Batch:0, 	Train Loss = 0.491145, 	Val Loss = 0.553925
Epoch 500, 	Batch:0, 	Train Loss = 0.552268, 	Val Loss = 0.602133
Epoch 501, 	Batch:0, 	Train Loss = 0.634774, 	Val Loss = 0.526649
Epoch 502, 	Batch:0, 	Train Loss = 0.515151, 	Val Loss = 0.524984
Epoch 503, 	Batch:0, 	Train Loss = 0.644041, 	Val Loss = 0.648283
Epoch 504, 	Batch:0, 	Train Loss = 0.505498, 	Val Loss = 0.507665
Epoch 505, 	Batch:0, 	Train Loss = 0.488744, 	Val Loss = 0.573857
Epoch 506, 	Batch:0, 	Train Loss = 0.582552, 	Val Loss = 0.584518
Epoch 507, 	Batch:0, 	Train Loss = 0.557772, 	Val Loss = 0.555471
Epoch 508, 	Batch:0, 	Train Loss = 0.507214, 	Val Loss = 0.570283
Epoch 509, 	Batch:0, 	Train Loss = 0.570533, 	Val Loss = 0.652897
Epoch 510, 	Batch:0, 	Train Loss = 0.577515, 	Val Loss = 0.559880
Epoch 511, 	Batch:0, 	Train Loss = 0.556042, 	Val Loss = 0.464616
Epoch 512, 	Batch:0, 	Train Loss = 0.494692, 	Val Loss = 0.596107
Epoch 513, 	Batch:0, 	Train Loss = 0.549511, 	Val Loss = 0.544828
Epoch 514, 	Batch:0, 	Train Loss = 0.632165, 	Val Loss = 0.608998
Epoch 515, 	Batch:0, 	Train Loss = 0.560578, 	Val Loss = 0.510361
Epoch 516, 	Batch:0, 	Train Loss = 0.637337, 	Val Loss = 0.611771
Epoch 517, 	Batch:0, 	Train Loss = 0.571400, 	Val Loss = 0.516664
Epoch 518, 	Batch:0, 	Train Loss = 0.606483, 	Val Loss = 0.567254
Epoch 519, 	Batch:0, 	Train Loss = 0.498630, 	Val Loss = 0.576737
Epoch 520, 	Batch:0, 	Train Loss = 0.552678, 	Val Loss = 0.522632
Epoch 521, 	Batch:0, 	Train Loss = 0.560751, 	Val Loss = 0.569154
Epoch 522, 	Batch:0, 	Train Loss = 0.587497, 	Val Loss = 0.593598
Epoch 523, 	Batch:0, 	Train Loss = 0.602169, 	Val Loss = 0.523213
Epoch 524, 	Batch:0, 	Train Loss = 0.584514, 	Val Loss = 0.592269
Epoch 525, 	Batch:0, 	Train Loss = 0.574899, 	Val Loss = 0.536152
Epoch 526, 	Batch:0, 	Train Loss = 0.527986, 	Val Loss = 0.527574
Epoch 527, 	Batch:0, 	Train Loss = 0.593099, 	Val Loss = 0.656371
Epoch 528, 	Batch:0, 	Train Loss = 0.552455, 	Val Loss = 0.589748
Epoch 529, 	Batch:0, 	Train Loss = 0.581517, 	Val Loss = 0.509711
Epoch 530, 	Batch:0, 	Train Loss = 0.624766, 	Val Loss = 0.588531
Epoch 531, 	Batch:0, 	Train Loss = 0.574214, 	Val Loss = 0.499285
Epoch 532, 	Batch:0, 	Train Loss = 0.591201, 	Val Loss = 0.547325
Epoch 533, 	Batch:0, 	Train Loss = 0.455446, 	Val Loss = 0.468565
Epoch 534, 	Batch:0, 	Train Loss = 0.535134, 	Val Loss = 0.543202
Epoch 535, 	Batch:0, 	Train Loss = 0.502465, 	Val Loss = 0.480024
Epoch 536, 	Batch:0, 	Train Loss = 0.549881, 	Val Loss = 0.551456
Epoch 537, 	Batch:0, 	Train Loss = 0.524433, 	Val Loss = 0.478774
Epoch 538, 	Batch:0, 	Train Loss = 0.465175, 	Val Loss = 0.473491
Epoch 539, 	Batch:0, 	Train Loss = 0.474883, 	Val Loss = 0.537854
Epoch 540, 	Batch:0, 	Train Loss = 0.479022, 	Val Loss = 0.483824
Epoch 541, 	Batch:0, 	Train Loss = 0.551552, 	Val Loss = 0.549163
Epoch 542, 	Batch:0, 	Train Loss = 0.555286, 	Val Loss = 0.521928
Epoch 543, 	Batch:0, 	Train Loss = 0.523829, 	Val Loss = 0.529512
Epoch 544, 	Batch:0, 	Train Loss = 0.624840, 	Val Loss = 0.558025
Epoch 545, 	Batch:0, 	Train Loss = 0.554313, 	Val Loss = 0.558413
Epoch 546, 	Batch:0, 	Train Loss = 0.570867, 	Val Loss = 0.592946
Epoch 547, 	Batch:0, 	Train Loss = 0.538995, 	Val Loss = 0.513182
Epoch 548, 	Batch:0, 	Train Loss = 0.580540, 	Val Loss = 0.580901
Epoch 549, 	Batch:0, 	Train Loss = 0.608888, 	Val Loss = 0.512619
Epoch 550, 	Batch:0, 	Train Loss = 0.481010, 	Val Loss = 0.510216
Epoch 551, 	Batch:0, 	Train Loss = 0.593413, 	Val Loss = 0.632434
Epoch 552, 	Batch:0, 	Train Loss = 0.600737, 	Val Loss = 0.597815
Epoch 553, 	Batch:0, 	Train Loss = 0.514381, 	Val Loss = 0.511421
Epoch 554, 	Batch:0, 	Train Loss = 0.602866, 	Val Loss = 0.514114
Epoch 555, 	Batch:0, 	Train Loss = 0.564284, 	Val Loss = 0.491348
Epoch 556, 	Batch:0, 	Train Loss = 0.584578, 	Val Loss = 0.597785
Epoch 557, 	Batch:0, 	Train Loss = 0.504541, 	Val Loss = 0.498350
Epoch 558, 	Batch:0, 	Train Loss = 0.554689, 	Val Loss = 0.619968
Epoch 559, 	Batch:0, 	Train Loss = 0.450789, 	Val Loss = 0.482966
Epoch 560, 	Batch:0, 	Train Loss = 0.441634, 	Val Loss = 0.447965
Epoch 561, 	Batch:0, 	Train Loss = 0.481887, 	Val Loss = 0.587286
Epoch 562, 	Batch:0, 	Train Loss = 0.540555, 	Val Loss = 0.541807
Epoch 563, 	Batch:0, 	Train Loss = 0.531510, 	Val Loss = 0.477779
Epoch 564, 	Batch:0, 	Train Loss = 0.633334, 	Val Loss = 0.562779
Epoch 565, 	Batch:0, 	Train Loss = 0.507924, 	Val Loss = 0.587241
Epoch 566, 	Batch:0, 	Train Loss = 0.488338, 	Val Loss = 0.529757
Epoch 567, 	Batch:0, 	Train Loss = 0.636225, 	Val Loss = 0.586769
Epoch 568, 	Batch:0, 	Train Loss = 0.475626, 	Val Loss = 0.475934
Epoch 569, 	Batch:0, 	Train Loss = 0.549248, 	Val Loss = 0.616057
Epoch 570, 	Batch:0, 	Train Loss = 0.609924, 	Val Loss = 0.626483
Epoch 571, 	Batch:0, 	Train Loss = 0.476446, 	Val Loss = 0.518208
Epoch 572, 	Batch:0, 	Train Loss = 0.582864, 	Val Loss = 0.614697
Epoch 573, 	Batch:0, 	Train Loss = 0.450581, 	Val Loss = 0.500338
Epoch 574, 	Batch:0, 	Train Loss = 0.465879, 	Val Loss = 0.513805
Epoch 575, 	Batch:0, 	Train Loss = 0.531306, 	Val Loss = 0.539855
Epoch 576, 	Batch:0, 	Train Loss = 0.444986, 	Val Loss = 0.496542
Epoch 577, 	Batch:0, 	Train Loss = 0.459278, 	Val Loss = 0.532088
Epoch 578, 	Batch:0, 	Train Loss = 0.588005, 	Val Loss = 0.477641
Epoch 579, 	Batch:0, 	Train Loss = 0.450148, 	Val Loss = 0.530263
Epoch 580, 	Batch:0, 	Train Loss = 0.469181, 	Val Loss = 0.462343
Epoch 581, 	Batch:0, 	Train Loss = 0.502940, 	Val Loss = 0.535502
Epoch 582, 	Batch:0, 	Train Loss = 0.433592, 	Val Loss = 0.496408
Epoch 583, 	Batch:0, 	Train Loss = 0.458248, 	Val Loss = 0.482197
Epoch 584, 	Batch:0, 	Train Loss = 0.470299, 	Val Loss = 0.470912
Epoch 585, 	Batch:0, 	Train Loss = 0.477225, 	Val Loss = 0.552728
Epoch 586, 	Batch:0, 	Train Loss = 0.528234, 	Val Loss = 0.495322
Epoch 587, 	Batch:0, 	Train Loss = 0.447155, 	Val Loss = 0.475200
Epoch 588, 	Batch:0, 	Train Loss = 0.484055, 	Val Loss = 0.549799
Epoch 589, 	Batch:0, 	Train Loss = 0.430613, 	Val Loss = 0.483381
Epoch 590, 	Batch:0, 	Train Loss = 0.432884, 	Val Loss = 0.452813
Epoch 591, 	Batch:0, 	Train Loss = 0.441831, 	Val Loss = 0.556164
Epoch 592, 	Batch:0, 	Train Loss = 0.422757, 	Val Loss = 0.536033
Epoch 593, 	Batch:0, 	Train Loss = 0.469450, 	Val Loss = 0.423612
