Job runs on node:
eu-g9-041-1
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=7
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 7 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 2.077489, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 3.353119, 	Val Loss = 3.023789
Epoch 3, 	Batch:0, 	Train Loss = 2.934251, 	Val Loss = 2.357230
Epoch 4, 	Batch:0, 	Train Loss = 2.708352, 	Val Loss = 3.608404
Epoch 5, 	Batch:0, 	Train Loss = 3.295813, 	Val Loss = 2.798516
Epoch 6, 	Batch:0, 	Train Loss = 2.397148, 	Val Loss = 2.717349
Epoch 7, 	Batch:0, 	Train Loss = 2.306583, 	Val Loss = 2.015229
Epoch 8, 	Batch:0, 	Train Loss = 1.304440, 	Val Loss = 2.249189
Epoch 9, 	Batch:0, 	Train Loss = 1.792773, 	Val Loss = 2.011714
Epoch 10, 	Batch:0, 	Train Loss = 2.047563, 	Val Loss = 1.946562
Epoch 11, 	Batch:0, 	Train Loss = 1.504305, 	Val Loss = 1.801411
Epoch 12, 	Batch:0, 	Train Loss = 1.683142, 	Val Loss = 1.285265
Epoch 13, 	Batch:0, 	Train Loss = 1.418581, 	Val Loss = 1.516418
Epoch 14, 	Batch:0, 	Train Loss = 1.379279, 	Val Loss = 1.374435
Epoch 15, 	Batch:0, 	Train Loss = 1.230714, 	Val Loss = 1.186719
Epoch 16, 	Batch:0, 	Train Loss = 1.405312, 	Val Loss = 1.187300
Epoch 17, 	Batch:0, 	Train Loss = 1.147837, 	Val Loss = 1.388164
Epoch 18, 	Batch:0, 	Train Loss = 1.155940, 	Val Loss = 1.252438
Epoch 294, 	Batch:0, 	Train Loss = 1.021197, 	Val Loss = 0.935178
Epoch 295, 	Batch:0, 	Train Loss = 0.955450, 	Val Loss = 0.907067
Epoch 296, 	Batch:0, 	Train Loss = 0.906515, 	Val Loss = 0.987489
Epoch 297, 	Batch:0, 	Train Loss = 0.880254, 	Val Loss = 0.772162
Epoch 298, 	Batch:0, 	Train Loss = 0.814036, 	Val Loss = 0.869759
Epoch 299, 	Batch:0, 	Train Loss = 0.991605, 	Val Loss = 0.942435
Epoch 300, 	Batch:0, 	Train Loss = 1.009809, 	Val Loss = 0.852757
Epoch 301, 	Batch:0, 	Train Loss = 0.861665, 	Val Loss = 0.980591
Epoch 302, 	Batch:0, 	Train Loss = 0.802005, 	Val Loss = 0.931383
Epoch 303, 	Batch:0, 	Train Loss = 0.917655, 	Val Loss = 1.007347
Epoch 304, 	Batch:0, 	Train Loss = 1.025800, 	Val Loss = 0.916715
Epoch 305, 	Batch:0, 	Train Loss = 1.061845, 	Val Loss = 0.988411
Epoch 306, 	Batch:0, 	Train Loss = 0.856490, 	Val Loss = 0.939477
Epoch 307, 	Batch:0, 	Train Loss = 0.832651, 	Val Loss = 1.096148
Epoch 308, 	Batch:0, 	Train Loss = 0.968838, 	Val Loss = 1.103687
Epoch 309, 	Batch:0, 	Train Loss = 1.035844, 	Val Loss = 1.051289
Epoch 310, 	Batch:0, 	Train Loss = 1.013785, 	Val Loss = 1.024511
Epoch 311, 	Batch:0, 	Train Loss = 0.770918, 	Val Loss = 0.825848
Epoch 312, 	Batch:0, 	Train Loss = 0.784048, 	Val Loss = 0.955458
Epoch 313, 	Batch:0, 	Train Loss = 0.832707, 	Val Loss = 0.850254
Epoch 314, 	Batch:0, 	Train Loss = 1.017010, 	Val Loss = 0.980519
Epoch 315, 	Batch:0, 	Train Loss = 1.126210, 	Val Loss = 1.050022
Epoch 316, 	Batch:0, 	Train Loss = 0.933877, 	Val Loss = 0.930708
Epoch 317, 	Batch:0, 	Train Loss = 0.885051, 	Val Loss = 0.725172
Epoch 318, 	Batch:0, 	Train Loss = 0.920648, 	Val Loss = 0.933411
Epoch 319, 	Batch:0, 	Train Loss = 1.095288, 	Val Loss = 0.879259
Epoch 320, 	Batch:0, 	Train Loss = 1.071391, 	Val Loss = 1.108633
Epoch 321, 	Batch:0, 	Train Loss = 1.051062, 	Val Loss = 0.851195
Epoch 322, 	Batch:0, 	Train Loss = 1.084742, 	Val Loss = 1.104372
Epoch 323, 	Batch:0, 	Train Loss = 0.980176, 	Val Loss = 1.134184
Epoch 324, 	Batch:0, 	Train Loss = 1.073642, 	Val Loss = 1.056322
Epoch 325, 	Batch:0, 	Train Loss = 1.068967, 	Val Loss = 1.089335
Epoch 326, 	Batch:0, 	Train Loss = 0.843756, 	Val Loss = 0.960240
Epoch 327, 	Batch:0, 	Train Loss = 0.865295, 	Val Loss = 1.193282
Epoch 328, 	Batch:0, 	Train Loss = 1.037428, 	Val Loss = 0.806561
Epoch 329, 	Batch:0, 	Train Loss = 1.130274, 	Val Loss = 0.996058
Epoch 330, 	Batch:0, 	Train Loss = 0.830818, 	Val Loss = 1.034260
Epoch 331, 	Batch:0, 	Train Loss = 1.062028, 	Val Loss = 1.073615
Epoch 332, 	Batch:0, 	Train Loss = 1.016410, 	Val Loss = 1.003428
Epoch 333, 	Batch:0, 	Train Loss = 0.987891, 	Val Loss = 1.008653
Epoch 334, 	Batch:0, 	Train Loss = 0.899442, 	Val Loss = 0.776190
Epoch 335, 	Batch:0, 	Train Loss = 1.048800, 	Val Loss = 1.128940
Epoch 336, 	Batch:0, 	Train Loss = 0.925280, 	Val Loss = 0.747153
Epoch 337, 	Batch:0, 	Train Loss = 0.722498, 	Val Loss = 0.926370
Epoch 338, 	Batch:0, 	Train Loss = 0.728553, 	Val Loss = 1.030772
Epoch 339, 	Batch:0, 	Train Loss = 0.961133, 	Val Loss = 1.051425
Epoch 340, 	Batch:0, 	Train Loss = 0.698888, 	Val Loss = 0.827764
Epoch 341, 	Batch:0, 	Train Loss = 1.045548, 	Val Loss = 1.040054
Epoch 342, 	Batch:0, 	Train Loss = 0.886168, 	Val Loss = 0.962084
Epoch 343, 	Batch:0, 	Train Loss = 0.732163, 	Val Loss = 0.848140
Epoch 344, 	Batch:0, 	Train Loss = 0.986224, 	Val Loss = 0.668068
Epoch 345, 	Batch:0, 	Train Loss = 1.012811, 	Val Loss = 0.970392
Epoch 346, 	Batch:0, 	Train Loss = 1.036244, 	Val Loss = 0.645765
Epoch 347, 	Batch:0, 	Train Loss = 0.802789, 	Val Loss = 0.815577
Epoch 348, 	Batch:0, 	Train Loss = 0.968087, 	Val Loss = 0.957576
Epoch 349, 	Batch:0, 	Train Loss = 0.881268, 	Val Loss = 0.817696
Epoch 350, 	Batch:0, 	Train Loss = 0.970865, 	Val Loss = 0.963665
Epoch 351, 	Batch:0, 	Train Loss = 1.023199, 	Val Loss = 0.855303
Epoch 352, 	Batch:0, 	Train Loss = 0.934644, 	Val Loss = 0.902836
Epoch 353, 	Batch:0, 	Train Loss = 0.676749, 	Val Loss = 0.819479
Epoch 354, 	Batch:0, 	Train Loss = 0.834782, 	Val Loss = 0.895520
Epoch 355, 	Batch:0, 	Train Loss = 1.065011, 	Val Loss = 1.014999
Epoch 356, 	Batch:0, 	Train Loss = 0.816036, 	Val Loss = 0.841846
Epoch 357, 	Batch:0, 	Train Loss = 0.906890, 	Val Loss = 0.843576
Epoch 358, 	Batch:0, 	Train Loss = 0.689897, 	Val Loss = 0.869031
Epoch 359, 	Batch:0, 	Train Loss = 0.801724, 	Val Loss = 0.632261
Epoch 360, 	Batch:0, 	Train Loss = 0.902429, 	Val Loss = 0.913069
Epoch 361, 	Batch:0, 	Train Loss = 0.872993, 	Val Loss = 0.938192
Epoch 362, 	Batch:0, 	Train Loss = 0.948306, 	Val Loss = 0.624343
Epoch 363, 	Batch:0, 	Train Loss = 0.738296, 	Val Loss = 0.802504
Epoch 364, 	Batch:0, 	Train Loss = 0.899004, 	Val Loss = 0.976474
Epoch 365, 	Batch:0, 	Train Loss = 0.746674, 	Val Loss = 0.870509
Epoch 366, 	Batch:0, 	Train Loss = 0.924842, 	Val Loss = 0.636892
Epoch 367, 	Batch:0, 	Train Loss = 0.827446, 	Val Loss = 0.949862
Epoch 368, 	Batch:0, 	Train Loss = 0.798233, 	Val Loss = 0.749993
Epoch 369, 	Batch:0, 	Train Loss = 0.959155, 	Val Loss = 1.186698
Epoch 370, 	Batch:0, 	Train Loss = 1.242110, 	Val Loss = 1.269872
Epoch 371, 	Batch:0, 	Train Loss = 1.146508, 	Val Loss = 0.899883
Epoch 372, 	Batch:0, 	Train Loss = 0.973683, 	Val Loss = 1.003675
Epoch 373, 	Batch:0, 	Train Loss = 0.708415, 	Val Loss = 1.113670
Epoch 374, 	Batch:0, 	Train Loss = 1.355788, 	Val Loss = 1.184097
Epoch 375, 	Batch:0, 	Train Loss = 1.493582, 	Val Loss = 1.302411
Epoch 376, 	Batch:0, 	Train Loss = 1.123095, 	Val Loss = 1.375820
Epoch 377, 	Batch:0, 	Train Loss = 1.086290, 	Val Loss = 1.035609
Epoch 378, 	Batch:0, 	Train Loss = 1.011954, 	Val Loss = 0.847176
Epoch 379, 	Batch:0, 	Train Loss = 1.010658, 	Val Loss = 1.004842
Epoch 380, 	Batch:0, 	Train Loss = 1.335804, 	Val Loss = 0.982604
Epoch 381, 	Batch:0, 	Train Loss = 1.083061, 	Val Loss = 1.141222
Epoch 382, 	Batch:0, 	Train Loss = 0.729375, 	Val Loss = 0.854096
Epoch 383, 	Batch:0, 	Train Loss = 1.030502, 	Val Loss = 1.261938
Epoch 384, 	Batch:0, 	Train Loss = 0.914067, 	Val Loss = 1.173883
Epoch 385, 	Batch:0, 	Train Loss = 1.111357, 	Val Loss = 1.070491
Epoch 386, 	Batch:0, 	Train Loss = 0.740753, 	Val Loss = 0.934503
Epoch 387, 	Batch:0, 	Train Loss = 1.191472, 	Val Loss = 1.078139
Epoch 388, 	Batch:0, 	Train Loss = 1.220758, 	Val Loss = 1.235183
Epoch 389, 	Batch:0, 	Train Loss = 0.723063, 	Val Loss = 1.064311
Epoch 390, 	Batch:0, 	Train Loss = 0.929109, 	Val Loss = 0.682959
Epoch 391, 	Batch:0, 	Train Loss = 0.899254, 	Val Loss = 0.935640
Epoch 392, 	Batch:0, 	Train Loss = 1.078185, 	Val Loss = 1.109482
Epoch 393, 	Batch:0, 	Train Loss = 1.005360, 	Val Loss = 1.135178
Epoch 394, 	Batch:0, 	Train Loss = 1.101801, 	Val Loss = 1.227729
Epoch 395, 	Batch:0, 	Train Loss = 1.110071, 	Val Loss = 1.312612
Epoch 396, 	Batch:0, 	Train Loss = 1.090721, 	Val Loss = 1.190728
Epoch 397, 	Batch:0, 	Train Loss = 1.163603, 	Val Loss = 1.194083
Epoch 398, 	Batch:0, 	Train Loss = 1.167633, 	Val Loss = 0.968668
Epoch 399, 	Batch:0, 	Train Loss = 1.105799, 	Val Loss = 1.091762
Epoch 400, 	Batch:0, 	Train Loss = 1.129902, 	Val Loss = 1.137783
Epoch 401, 	Batch:0, 	Train Loss = 1.020976, 	Val Loss = 0.777936
Epoch 402, 	Batch:0, 	Train Loss = 1.097770, 	Val Loss = 1.069296
Epoch 403, 	Batch:0, 	Train Loss = 1.061935, 	Val Loss = 1.065885
Epoch 404, 	Batch:0, 	Train Loss = 0.798521, 	Val Loss = 0.995986
Epoch 405, 	Batch:0, 	Train Loss = 0.967183, 	Val Loss = 1.167198
Epoch 406, 	Batch:0, 	Train Loss = 0.888848, 	Val Loss = 1.071530
Epoch 407, 	Batch:0, 	Train Loss = 1.023584, 	Val Loss = 1.022250
Epoch 408, 	Batch:0, 	Train Loss = 1.016385, 	Val Loss = 1.053870
Epoch 409, 	Batch:0, 	Train Loss = 1.144543, 	Val Loss = 1.164218
Epoch 410, 	Batch:0, 	Train Loss = 1.394888, 	Val Loss = 0.821305
Epoch 411, 	Batch:0, 	Train Loss = 1.009830, 	Val Loss = 0.976884
Epoch 412, 	Batch:0, 	Train Loss = 0.966106, 	Val Loss = 0.992380
Epoch 413, 	Batch:0, 	Train Loss = 0.934190, 	Val Loss = 1.196544
Epoch 414, 	Batch:0, 	Train Loss = 1.112514, 	Val Loss = 0.948318
Epoch 415, 	Batch:0, 	Train Loss = 0.976199, 	Val Loss = 0.680633
Epoch 416, 	Batch:0, 	Train Loss = 1.054963, 	Val Loss = 0.994079
Epoch 417, 	Batch:0, 	Train Loss = 1.311305, 	Val Loss = 1.116275
Epoch 418, 	Batch:0, 	Train Loss = 1.194760, 	Val Loss = 0.970576
Epoch 419, 	Batch:0, 	Train Loss = 1.080350, 	Val Loss = 0.948182
Epoch 420, 	Batch:0, 	Train Loss = 0.997429, 	Val Loss = 0.897822
Epoch 421, 	Batch:0, 	Train Loss = 0.938239, 	Val Loss = 0.887822
Epoch 422, 	Batch:0, 	Train Loss = 0.629367, 	Val Loss = 0.976680
Epoch 423, 	Batch:0, 	Train Loss = 0.696275, 	Val Loss = 1.124651
Epoch 424, 	Batch:0, 	Train Loss = 1.214046, 	Val Loss = 1.043589
Epoch 425, 	Batch:0, 	Train Loss = 0.987919, 	Val Loss = 0.967952
Epoch 426, 	Batch:0, 	Train Loss = 0.859371, 	Val Loss = 0.731785
Epoch 427, 	Batch:0, 	Train Loss = 0.766684, 	Val Loss = 0.811952
Epoch 428, 	Batch:0, 	Train Loss = 0.641828, 	Val Loss = 0.934346
Epoch 429, 	Batch:0, 	Train Loss = 0.929291, 	Val Loss = 0.704043
Epoch 430, 	Batch:0, 	Train Loss = 0.966176, 	Val Loss = 1.148819
Epoch 431, 	Batch:0, 	Train Loss = 0.916796, 	Val Loss = 0.749166
Epoch 432, 	Batch:0, 	Train Loss = 0.885680, 	Val Loss = 0.908664
Epoch 433, 	Batch:0, 	Train Loss = 0.936109, 	Val Loss = 0.867480
Epoch 434, 	Batch:0, 	Train Loss = 0.862298, 	Val Loss = 1.034651
Epoch 435, 	Batch:0, 	Train Loss = 0.840585, 	Val Loss = 0.939921
Epoch 436, 	Batch:0, 	Train Loss = 1.035893, 	Val Loss = 0.773285
Epoch 437, 	Batch:0, 	Train Loss = 0.694986, 	Val Loss = 1.003086
Epoch 438, 	Batch:0, 	Train Loss = 1.050790, 	Val Loss = 1.054167
Epoch 439, 	Batch:0, 	Train Loss = 0.880981, 	Val Loss = 0.949456
Epoch 440, 	Batch:0, 	Train Loss = 0.907197, 	Val Loss = 0.788295
Epoch 441, 	Batch:0, 	Train Loss = 0.866768, 	Val Loss = 0.957509
Epoch 442, 	Batch:0, 	Train Loss = 0.893691, 	Val Loss = 1.014714
Epoch 443, 	Batch:0, 	Train Loss = 0.915781, 	Val Loss = 0.901838
Epoch 444, 	Batch:0, 	Train Loss = 0.989712, 	Val Loss = 1.024823
Epoch 445, 	Batch:0, 	Train Loss = 0.980810, 	Val Loss = 0.974510
Epoch 446, 	Batch:0, 	Train Loss = 0.816005, 	Val Loss = 0.866292
Epoch 447, 	Batch:0, 	Train Loss = 0.905108, 	Val Loss = 0.893709
Epoch 448, 	Batch:0, 	Train Loss = 0.866268, 	Val Loss = 0.869148
Epoch 449, 	Batch:0, 	Train Loss = 0.912061, 	Val Loss = 1.158567
Epoch 450, 	Batch:0, 	Train Loss = 1.040289, 	Val Loss = 1.125001
Epoch 451, 	Batch:0, 	Train Loss = 1.041323, 	Val Loss = 0.940534
Epoch 452, 	Batch:0, 	Train Loss = 1.079767, 	Val Loss = 1.206697
Epoch 453, 	Batch:0, 	Train Loss = 1.054538, 	Val Loss = 1.093275
Epoch 454, 	Batch:0, 	Train Loss = 1.030770, 	Val Loss = 1.035882
Epoch 455, 	Batch:0, 	Train Loss = 1.087070, 	Val Loss = 1.098156
Epoch 456, 	Batch:0, 	Train Loss = 0.836528, 	Val Loss = 0.964040
Epoch 457, 	Batch:0, 	Train Loss = 0.967028, 	Val Loss = 1.015014
Epoch 458, 	Batch:0, 	Train Loss = 1.075737, 	Val Loss = 1.022797
Epoch 459, 	Batch:0, 	Train Loss = 1.029380, 	Val Loss = 0.945519
Epoch 460, 	Batch:0, 	Train Loss = 0.584833, 	Val Loss = 0.905216
Epoch 461, 	Batch:0, 	Train Loss = 0.868313, 	Val Loss = 0.705104
Epoch 462, 	Batch:0, 	Train Loss = 0.923304, 	Val Loss = 1.212017
Epoch 463, 	Batch:0, 	Train Loss = 1.007639, 	Val Loss = 1.018891
Epoch 464, 	Batch:0, 	Train Loss = 0.979188, 	Val Loss = 1.007598
Epoch 465, 	Batch:0, 	Train Loss = 0.883272, 	Val Loss = 0.932835
Epoch 466, 	Batch:0, 	Train Loss = 1.025230, 	Val Loss = 1.037634
Epoch 467, 	Batch:0, 	Train Loss = 0.813346, 	Val Loss = 1.028618
Epoch 468, 	Batch:0, 	Train Loss = 1.061975, 	Val Loss = 0.799447
Epoch 469, 	Batch:0, 	Train Loss = 1.127106, 	Val Loss = 0.809947
Epoch 470, 	Batch:0, 	Train Loss = 1.016381, 	Val Loss = 1.081070
Epoch 471, 	Batch:0, 	Train Loss = 0.860388, 	Val Loss = 1.089297
Epoch 472, 	Batch:0, 	Train Loss = 1.132853, 	Val Loss = 0.807224
Epoch 473, 	Batch:0, 	Train Loss = 0.673163, 	Val Loss = 1.091726
Epoch 474, 	Batch:0, 	Train Loss = 1.281044, 	Val Loss = 1.077515
Epoch 475, 	Batch:0, 	Train Loss = 1.043738, 	Val Loss = 0.947980
Epoch 476, 	Batch:0, 	Train Loss = 0.903265, 	Val Loss = 0.583435
Epoch 477, 	Batch:0, 	Train Loss = 0.859023, 	Val Loss = 0.947913
Epoch 478, 	Batch:0, 	Train Loss = 1.096209, 	Val Loss = 0.808884
Epoch 479, 	Batch:0, 	Train Loss = 0.982601, 	Val Loss = 0.800753
Epoch 480, 	Batch:0, 	Train Loss = 0.660451, 	Val Loss = 0.812935
Epoch 481, 	Batch:0, 	Train Loss = 0.977632, 	Val Loss = 1.038649
Epoch 482, 	Batch:0, 	Train Loss = 0.959514, 	Val Loss = 0.956012
Epoch 483, 	Batch:0, 	Train Loss = 0.759641, 	Val Loss = 0.986310
Epoch 484, 	Batch:0, 	Train Loss = 1.060384, 	Val Loss = 0.758826
Epoch 485, 	Batch:0, 	Train Loss = 0.751767, 	Val Loss = 0.707147
Epoch 486, 	Batch:0, 	Train Loss = 1.207683, 	Val Loss = 1.158743
Epoch 487, 	Batch:0, 	Train Loss = 1.184302, 	Val Loss = 1.047483
Epoch 488, 	Batch:0, 	Train Loss = 0.692907, 	Val Loss = 0.832447
Epoch 489, 	Batch:0, 	Train Loss = 0.926859, 	Val Loss = 0.923161
Epoch 490, 	Batch:0, 	Train Loss = 0.772083, 	Val Loss = 1.107907
Epoch 491, 	Batch:0, 	Train Loss = 0.753652, 	Val Loss = 1.180006
Epoch 492, 	Batch:0, 	Train Loss = 0.846532, 	Val Loss = 1.021655
Epoch 493, 	Batch:0, 	Train Loss = 1.087950, 	Val Loss = 0.763107
Epoch 494, 	Batch:0, 	Train Loss = 0.947564, 	Val Loss = 0.901610
Epoch 495, 	Batch:0, 	Train Loss = 0.945442, 	Val Loss = 0.983157
Epoch 496, 	Batch:0, 	Train Loss = 1.066839, 	Val Loss = 0.959413
Epoch 497, 	Batch:0, 	Train Loss = 1.063611, 	Val Loss = 1.015031
Epoch 498, 	Batch:0, 	Train Loss = 0.886899, 	Val Loss = 1.000930
Epoch 499, 	Batch:0, 	Train Loss = 0.996923, 	Val Loss = 1.025932
Epoch 500, 	Batch:0, 	Train Loss = 0.954447, 	Val Loss = 0.842788
Epoch 501, 	Batch:0, 	Train Loss = 0.980875, 	Val Loss = 0.827990
Epoch 502, 	Batch:0, 	Train Loss = 0.665759, 	Val Loss = 0.888331
Epoch 503, 	Batch:0, 	Train Loss = 1.162527, 	Val Loss = 1.085497
Epoch 504, 	Batch:0, 	Train Loss = 0.723866, 	Val Loss = 0.864346
Epoch 505, 	Batch:0, 	Train Loss = 0.987018, 	Val Loss = 1.041657
Epoch 506, 	Batch:0, 	Train Loss = 1.019162, 	Val Loss = 0.947466
Epoch 507, 	Batch:0, 	Train Loss = 0.857184, 	Val Loss = 0.962044
Epoch 508, 	Batch:0, 	Train Loss = 0.982558, 	Val Loss = 0.985528
Epoch 509, 	Batch:0, 	Train Loss = 0.963831, 	Val Loss = 0.989513
Epoch 510, 	Batch:0, 	Train Loss = 1.020409, 	Val Loss = 0.917664
Epoch 511, 	Batch:0, 	Train Loss = 0.680778, 	Val Loss = 1.087110
Epoch 512, 	Batch:0, 	Train Loss = 1.100842, 	Val Loss = 1.092403
Epoch 513, 	Batch:0, 	Train Loss = 0.953584, 	Val Loss = 0.960907
Epoch 514, 	Batch:0, 	Train Loss = 0.814391, 	Val Loss = 0.895379
Epoch 515, 	Batch:0, 	Train Loss = 0.774265, 	Val Loss = 1.058869
Epoch 516, 	Batch:0, 	Train Loss = 0.883339, 	Val Loss = 0.928756
Epoch 517, 	Batch:0, 	Train Loss = 0.820196, 	Val Loss = 0.733095
Epoch 518, 	Batch:0, 	Train Loss = 0.646387, 	Val Loss = 0.828619
Epoch 519, 	Batch:0, 	Train Loss = 0.955657, 	Val Loss = 0.991602
Epoch 520, 	Batch:0, 	Train Loss = 0.945966, 	Val Loss = 0.930479
Epoch 521, 	Batch:0, 	Train Loss = 0.978793, 	Val Loss = 0.944984
Epoch 522, 	Batch:0, 	Train Loss = 0.822059, 	Val Loss = 0.915259
Epoch 523, 	Batch:0, 	Train Loss = 0.901466, 	Val Loss = 0.869442
Epoch 524, 	Batch:0, 	Train Loss = 0.943790, 	Val Loss = 0.882855
Epoch 525, 	Batch:0, 	Train Loss = 0.855964, 	Val Loss = 0.722743
Epoch 526, 	Batch:0, 	Train Loss = 0.961709, 	Val Loss = 1.010678
Epoch 527, 	Batch:0, 	Train Loss = 0.848654, 	Val Loss = 0.633809
Epoch 528, 	Batch:0, 	Train Loss = 0.909476, 	Val Loss = 0.683104
Epoch 529, 	Batch:0, 	Train Loss = 0.692294, 	Val Loss = 0.927319
Epoch 530, 	Batch:0, 	Train Loss = 0.689633, 	Val Loss = 0.867282
Epoch 531, 	Batch:0, 	Train Loss = 0.784752, 	Val Loss = 0.711181
Epoch 532, 	Batch:0, 	Train Loss = 0.892167, 	Val Loss = 0.797983
Epoch 533, 	Batch:0, 	Train Loss = 0.690604, 	Val Loss = 0.648243
Epoch 534, 	Batch:0, 	Train Loss = 0.910955, 	Val Loss = 0.797546
Epoch 535, 	Batch:0, 	Train Loss = 0.946724, 	Val Loss = 0.615058
Epoch 536, 	Batch:0, 	Train Loss = 0.827804, 	Val Loss = 0.825829
Epoch 537, 	Batch:0, 	Train Loss = 0.736551, 	Val Loss = 0.539379
Epoch 538, 	Batch:0, 	Train Loss = 0.714324, 	Val Loss = 0.756109
Epoch 539, 	Batch:0, 	Train Loss = 0.965966, 	Val Loss = 1.008869
Epoch 540, 	Batch:0, 	Train Loss = 1.000881, 	Val Loss = 1.068546
Epoch 541, 	Batch:0, 	Train Loss = 0.727002, 	Val Loss = 0.796757
Epoch 542, 	Batch:0, 	Train Loss = 0.931986, 	Val Loss = 0.786344
Epoch 543, 	Batch:0, 	Train Loss = 0.976534, 	Val Loss = 0.915883
Epoch 544, 	Batch:0, 	Train Loss = 0.597912, 	Val Loss = 0.928416
Epoch 545, 	Batch:0, 	Train Loss = 1.059315, 	Val Loss = 0.961845
Epoch 546, 	Batch:0, 	Train Loss = 0.891674, 	Val Loss = 0.910133
Epoch 547, 	Batch:0, 	Train Loss = 0.912956, 	Val Loss = 0.769670
Epoch 548, 	Batch:0, 	Train Loss = 0.938011, 	Val Loss = 0.758800
Epoch 549, 	Batch:0, 	Train Loss = 0.968338, 	Val Loss = 0.660277
Epoch 550, 	Batch:0, 	Train Loss = 0.710388, 	Val Loss = 0.870615
Epoch 551, 	Batch:0, 	Train Loss = 0.821495, 	Val Loss = 0.739377
Epoch 552, 	Batch:0, 	Train Loss = 0.862685, 	Val Loss = 0.883089
Epoch 553, 	Batch:0, 	Train Loss = 0.997452, 	Val Loss = 0.990781
Epoch 554, 	Batch:0, 	Train Loss = 0.611652, 	Val Loss = 1.029698
Epoch 555, 	Batch:0, 	Train Loss = 0.832816, 	Val Loss = 0.816156
Epoch 556, 	Batch:0, 	Train Loss = 0.910453, 	Val Loss = 1.048110
Epoch 557, 	Batch:0, 	Train Loss = 0.909766, 	Val Loss = 0.936362
Epoch 558, 	Batch:0, 	Train Loss = 0.987268, 	Val Loss = 0.868106
Epoch 559, 	Batch:0, 	Train Loss = 0.849799, 	Val Loss = 0.821086
Epoch 560, 	Batch:0, 	Train Loss = 0.809369, 	Val Loss = 0.800960
Epoch 561, 	Batch:0, 	Train Loss = 1.056091, 	Val Loss = 0.962366
Epoch 562, 	Batch:0, 	Train Loss = 0.821689, 	Val Loss = 1.010430
Epoch 563, 	Batch:0, 	Train Loss = 0.872902, 	Val Loss = 0.936390
Epoch 564, 	Batch:0, 	Train Loss = 1.108665, 	Val Loss = 0.826074
Epoch 565, 	Batch:0, 	Train Loss = 1.046548, 	Val Loss = 0.988536
Epoch 566, 	Batch:0, 	Train Loss = 0.853222, 	Val Loss = 0.673340
Epoch 567, 	Batch:0, 	Train Loss = 0.907497, 	Val Loss = 1.008904
Epoch 568, 	Batch:0, 	Train Loss = 0.948566, 	Val Loss = 1.020255
Epoch 569, 	Batch:0, 	Train Loss = 0.997922, 	Val Loss = 0.924917
Epoch 570, 	Batch:0, 	Train Loss = 0.917805, 	Val Loss = 0.716782
Epoch 571, 	Batch:0, 	Train Loss = 0.963700, 	Val Loss = 0.799365
Epoch 572, 	Batch:0, 	Train Loss = 0.980647, 	Val Loss = 0.871348
Epoch 573, 	Batch:0, 	Train Loss = 0.767279, 	Val Loss = 0.824801
Epoch 574, 	Batch:0, 	Train Loss = 1.030817, 	Val Loss = 0.938092
Epoch 575, 	Batch:0, 	Train Loss = 0.910037, 	Val Loss = 0.879445
Epoch 576, 	Batch:0, 	Train Loss = 0.883182, 	Val Loss = 0.923606
Epoch 577, 	Batch:0, 	Train Loss = 1.013730, 	Val Loss = 0.929558
Epoch 578, 	Batch:0, 	Train Loss = 0.810643, 	Val Loss = 0.934731
Epoch 579, 	Batch:0, 	Train Loss = 0.861757, 	Val Loss = 0.879167
Epoch 580, 	Batch:0, 	Train Loss = 0.942503, 	Val Loss = 0.948274
Epoch 581, 	Batch:0, 	Train Loss = 0.891199, 	Val Loss = 0.974764
Epoch 582, 	Batch:0, 	Train Loss = 0.960314, 	Val Loss = 0.734231
Epoch 583, 	Batch:0, 	Train Loss = 1.041144, 	Val Loss = 0.963823
Epoch 584, 	Batch:0, 	Train Loss = 0.882837, 	Val Loss = 0.931085
Epoch 585, 	Batch:0, 	Train Loss = 1.072070, 	Val Loss = 0.910394
Epoch 586, 	Batch:0, 	Train Loss = 0.825002, 	Val Loss = 1.141437
Epoch 587, 	Batch:0, 	Train Loss = 1.141972, 	Val Loss = 0.977529
Epoch 588, 	Batch:0, 	Train Loss = 1.106734, 	Val Loss = 1.346940
Epoch 589, 	Batch:0, 	Train Loss = 0.681743, 	Val Loss = 0.993738
Epoch 590, 	Batch:0, 	Train Loss = 0.945134, 	Val Loss = 0.706608
Epoch 591, 	Batch:0, 	Train Loss = 0.660031, 	Val Loss = 0.920961
Epoch 592, 	Batch:0, 	Train Loss = 1.009601, 	Val Loss = 1.022894
