Job runs on node:
eu-g9-036-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=3
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 3 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.977184, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.295354, 	Val Loss = 1.344350
Epoch 3, 	Batch:0, 	Train Loss = 0.949853, 	Val Loss = 0.998639
Epoch 4, 	Batch:0, 	Train Loss = 0.775114, 	Val Loss = 0.828087
Epoch 5, 	Batch:0, 	Train Loss = 0.803702, 	Val Loss = 0.867332
Epoch 6, 	Batch:0, 	Train Loss = 0.838336, 	Val Loss = 0.843118
Epoch 7, 	Batch:0, 	Train Loss = 0.815434, 	Val Loss = 0.831800
Epoch 8, 	Batch:0, 	Train Loss = 0.784634, 	Val Loss = 0.808693
Epoch 9, 	Batch:0, 	Train Loss = 0.773270, 	Val Loss = 0.785285
Epoch 10, 	Batch:0, 	Train Loss = 0.759451, 	Val Loss = 0.780911
Epoch 11, 	Batch:0, 	Train Loss = 0.633339, 	Val Loss = 0.673331
Epoch 12, 	Batch:0, 	Train Loss = 0.716297, 	Val Loss = 0.736403
Epoch 13, 	Batch:0, 	Train Loss = 0.800686, 	Val Loss = 0.782284
Epoch 14, 	Batch:0, 	Train Loss = 0.788100, 	Val Loss = 0.801947
Epoch 15, 	Batch:0, 	Train Loss = 0.743403, 	Val Loss = 0.763670
Epoch 16, 	Batch:0, 	Train Loss = 0.703417, 	Val Loss = 0.709466
Epoch 17, 	Batch:0, 	Train Loss = 0.665468, 	Val Loss = 0.669986
Epoch 18, 	Batch:0, 	Train Loss = 0.706354, 	Val Loss = 0.712477
Epoch 296, 	Batch:0, 	Train Loss = 0.299555, 	Val Loss = 0.325677
Epoch 297, 	Batch:0, 	Train Loss = 0.331409, 	Val Loss = 0.345551
Epoch 298, 	Batch:0, 	Train Loss = 0.305905, 	Val Loss = 0.337358
Epoch 299, 	Batch:0, 	Train Loss = 0.293171, 	Val Loss = 0.314817
Epoch 300, 	Batch:0, 	Train Loss = 0.315816, 	Val Loss = 0.333586
Epoch 301, 	Batch:0, 	Train Loss = 0.314478, 	Val Loss = 0.334165
Epoch 302, 	Batch:0, 	Train Loss = 0.308350, 	Val Loss = 0.322130
Epoch 303, 	Batch:0, 	Train Loss = 0.305205, 	Val Loss = 0.314228
Epoch 304, 	Batch:0, 	Train Loss = 0.309551, 	Val Loss = 0.321488
Epoch 305, 	Batch:0, 	Train Loss = 0.305635, 	Val Loss = 0.318301
Epoch 306, 	Batch:0, 	Train Loss = 0.298810, 	Val Loss = 0.324787
Epoch 307, 	Batch:0, 	Train Loss = 0.335369, 	Val Loss = 0.355355
Epoch 308, 	Batch:0, 	Train Loss = 0.349958, 	Val Loss = 0.363417
Epoch 309, 	Batch:0, 	Train Loss = 0.299285, 	Val Loss = 0.314246
Epoch 310, 	Batch:0, 	Train Loss = 0.325501, 	Val Loss = 0.343107
Epoch 311, 	Batch:0, 	Train Loss = 0.373623, 	Val Loss = 0.381907
Epoch 312, 	Batch:0, 	Train Loss = 0.359842, 	Val Loss = 0.337724
Epoch 313, 	Batch:0, 	Train Loss = 0.352506, 	Val Loss = 0.368073
Epoch 314, 	Batch:0, 	Train Loss = 0.345913, 	Val Loss = 0.357507
Epoch 315, 	Batch:0, 	Train Loss = 0.367182, 	Val Loss = 0.380017
Epoch 316, 	Batch:0, 	Train Loss = 0.358485, 	Val Loss = 0.378324
Epoch 317, 	Batch:0, 	Train Loss = 0.326702, 	Val Loss = 0.365070
Epoch 318, 	Batch:0, 	Train Loss = 0.355539, 	Val Loss = 0.336077
Epoch 319, 	Batch:0, 	Train Loss = 0.363790, 	Val Loss = 0.369653
Epoch 320, 	Batch:0, 	Train Loss = 0.341056, 	Val Loss = 0.345073
Epoch 321, 	Batch:0, 	Train Loss = 0.364189, 	Val Loss = 0.372734
Epoch 322, 	Batch:0, 	Train Loss = 0.349725, 	Val Loss = 0.353004
Epoch 323, 	Batch:0, 	Train Loss = 0.314104, 	Val Loss = 0.327166
Epoch 324, 	Batch:0, 	Train Loss = 0.365146, 	Val Loss = 0.361212
Epoch 325, 	Batch:0, 	Train Loss = 0.352899, 	Val Loss = 0.351464
Epoch 326, 	Batch:0, 	Train Loss = 0.340461, 	Val Loss = 0.351987
Epoch 327, 	Batch:0, 	Train Loss = 0.368196, 	Val Loss = 0.370663
Epoch 328, 	Batch:0, 	Train Loss = 0.352071, 	Val Loss = 0.366209
Epoch 329, 	Batch:0, 	Train Loss = 0.329773, 	Val Loss = 0.358192
Epoch 330, 	Batch:0, 	Train Loss = 0.334566, 	Val Loss = 0.351091
Epoch 331, 	Batch:0, 	Train Loss = 0.343293, 	Val Loss = 0.351891
Epoch 332, 	Batch:0, 	Train Loss = 0.329127, 	Val Loss = 0.328735
Epoch 333, 	Batch:0, 	Train Loss = 0.317463, 	Val Loss = 0.324263
Epoch 334, 	Batch:0, 	Train Loss = 0.329117, 	Val Loss = 0.341704
Epoch 335, 	Batch:0, 	Train Loss = 0.329498, 	Val Loss = 0.354499
Epoch 336, 	Batch:0, 	Train Loss = 0.328033, 	Val Loss = 0.347801
Epoch 337, 	Batch:0, 	Train Loss = 0.321034, 	Val Loss = 0.346719
Epoch 338, 	Batch:0, 	Train Loss = 0.346716, 	Val Loss = 0.365158
Epoch 339, 	Batch:0, 	Train Loss = 0.312082, 	Val Loss = 0.329087
Epoch 340, 	Batch:0, 	Train Loss = 0.345157, 	Val Loss = 0.370825
Epoch 341, 	Batch:0, 	Train Loss = 0.385122, 	Val Loss = 0.397177
Epoch 342, 	Batch:0, 	Train Loss = 0.354093, 	Val Loss = 0.378037
Epoch 343, 	Batch:0, 	Train Loss = 0.337260, 	Val Loss = 0.362379
Epoch 344, 	Batch:0, 	Train Loss = 0.297811, 	Val Loss = 0.337841
Epoch 345, 	Batch:0, 	Train Loss = 0.308538, 	Val Loss = 0.335126
Epoch 346, 	Batch:0, 	Train Loss = 0.333310, 	Val Loss = 0.358513
Epoch 347, 	Batch:0, 	Train Loss = 0.323318, 	Val Loss = 0.318730
Epoch 348, 	Batch:0, 	Train Loss = 0.311913, 	Val Loss = 0.325113
Epoch 349, 	Batch:0, 	Train Loss = 0.314442, 	Val Loss = 0.337912
Epoch 350, 	Batch:0, 	Train Loss = 0.308592, 	Val Loss = 0.334163
Epoch 351, 	Batch:0, 	Train Loss = 0.312187, 	Val Loss = 0.348348
Epoch 352, 	Batch:0, 	Train Loss = 0.367938, 	Val Loss = 0.379765
Epoch 353, 	Batch:0, 	Train Loss = 0.295340, 	Val Loss = 0.335170
Epoch 354, 	Batch:0, 	Train Loss = 0.322703, 	Val Loss = 0.326087
Epoch 355, 	Batch:0, 	Train Loss = 0.306685, 	Val Loss = 0.323427
Epoch 356, 	Batch:0, 	Train Loss = 0.296176, 	Val Loss = 0.311152
Epoch 357, 	Batch:0, 	Train Loss = 0.314222, 	Val Loss = 0.334515
Epoch 358, 	Batch:0, 	Train Loss = 0.308186, 	Val Loss = 0.338681
Epoch 359, 	Batch:0, 	Train Loss = 0.299851, 	Val Loss = 0.328573
Epoch 360, 	Batch:0, 	Train Loss = 0.315107, 	Val Loss = 0.312040
Epoch 361, 	Batch:0, 	Train Loss = 0.328350, 	Val Loss = 0.326073
Epoch 362, 	Batch:0, 	Train Loss = 0.367514, 	Val Loss = 0.375984
Epoch 363, 	Batch:0, 	Train Loss = 0.351175, 	Val Loss = 0.363372
Epoch 364, 	Batch:0, 	Train Loss = 0.353250, 	Val Loss = 0.363201
Epoch 365, 	Batch:0, 	Train Loss = 0.319583, 	Val Loss = 0.339174
Epoch 366, 	Batch:0, 	Train Loss = 0.318919, 	Val Loss = 0.332851
Epoch 367, 	Batch:0, 	Train Loss = 0.354648, 	Val Loss = 0.364444
Epoch 368, 	Batch:0, 	Train Loss = 0.325850, 	Val Loss = 0.336665
Epoch 369, 	Batch:0, 	Train Loss = 0.302196, 	Val Loss = 0.319863
Epoch 370, 	Batch:0, 	Train Loss = 0.317009, 	Val Loss = 0.337251
Epoch 371, 	Batch:0, 	Train Loss = 0.322705, 	Val Loss = 0.343050
Epoch 372, 	Batch:0, 	Train Loss = 0.294117, 	Val Loss = 0.318126
Epoch 373, 	Batch:0, 	Train Loss = 0.310198, 	Val Loss = 0.338805
Epoch 374, 	Batch:0, 	Train Loss = 0.294425, 	Val Loss = 0.328375
Epoch 375, 	Batch:0, 	Train Loss = 0.303985, 	Val Loss = 0.333526
Epoch 376, 	Batch:0, 	Train Loss = 0.287148, 	Val Loss = 0.315904
Epoch 377, 	Batch:0, 	Train Loss = 0.294497, 	Val Loss = 0.327919
Epoch 378, 	Batch:0, 	Train Loss = 0.301113, 	Val Loss = 0.316617
Epoch 379, 	Batch:0, 	Train Loss = 0.292602, 	Val Loss = 0.320510
Epoch 380, 	Batch:0, 	Train Loss = 0.290018, 	Val Loss = 0.316909
Epoch 381, 	Batch:0, 	Train Loss = 0.297350, 	Val Loss = 0.320089
Epoch 382, 	Batch:0, 	Train Loss = 0.292950, 	Val Loss = 0.313219
Epoch 383, 	Batch:0, 	Train Loss = 0.288112, 	Val Loss = 0.307482
Epoch 384, 	Batch:0, 	Train Loss = 0.298475, 	Val Loss = 0.322454
Epoch 385, 	Batch:0, 	Train Loss = 0.296047, 	Val Loss = 0.307884
Epoch 386, 	Batch:0, 	Train Loss = 0.295003, 	Val Loss = 0.319351
Epoch 387, 	Batch:0, 	Train Loss = 0.291479, 	Val Loss = 0.318702
Epoch 388, 	Batch:0, 	Train Loss = 0.288094, 	Val Loss = 0.312077
Epoch 389, 	Batch:0, 	Train Loss = 0.295605, 	Val Loss = 0.315712
Epoch 390, 	Batch:0, 	Train Loss = 0.290540, 	Val Loss = 0.309374
Epoch 391, 	Batch:0, 	Train Loss = 0.305557, 	Val Loss = 0.310273
Epoch 392, 	Batch:0, 	Train Loss = 0.298272, 	Val Loss = 0.319155
Epoch 393, 	Batch:0, 	Train Loss = 0.301993, 	Val Loss = 0.324967
Epoch 394, 	Batch:0, 	Train Loss = 0.314376, 	Val Loss = 0.331762
Epoch 395, 	Batch:0, 	Train Loss = 0.310167, 	Val Loss = 0.323763
Epoch 396, 	Batch:0, 	Train Loss = 0.304948, 	Val Loss = 0.325588
Epoch 397, 	Batch:0, 	Train Loss = 0.309353, 	Val Loss = 0.328925
Epoch 398, 	Batch:0, 	Train Loss = 0.314762, 	Val Loss = 0.341398
Epoch 399, 	Batch:0, 	Train Loss = 0.299800, 	Val Loss = 0.305283
Epoch 400, 	Batch:0, 	Train Loss = 0.309712, 	Val Loss = 0.320517
Epoch 401, 	Batch:0, 	Train Loss = 0.342481, 	Val Loss = 0.352195
Epoch 402, 	Batch:0, 	Train Loss = 0.344567, 	Val Loss = 0.392421
Epoch 403, 	Batch:0, 	Train Loss = 0.339958, 	Val Loss = 0.349175
Epoch 404, 	Batch:0, 	Train Loss = 0.315561, 	Val Loss = 0.326893
Epoch 405, 	Batch:0, 	Train Loss = 0.341013, 	Val Loss = 0.369313
Epoch 406, 	Batch:0, 	Train Loss = 0.325995, 	Val Loss = 0.354437
Epoch 407, 	Batch:0, 	Train Loss = 0.306074, 	Val Loss = 0.321754
Epoch 408, 	Batch:0, 	Train Loss = 0.310093, 	Val Loss = 0.324889
Epoch 409, 	Batch:0, 	Train Loss = 0.335873, 	Val Loss = 0.350011
Epoch 410, 	Batch:0, 	Train Loss = 0.308969, 	Val Loss = 0.319194
Epoch 411, 	Batch:0, 	Train Loss = 0.295172, 	Val Loss = 0.325989
Epoch 412, 	Batch:0, 	Train Loss = 0.308100, 	Val Loss = 0.334333
Epoch 413, 	Batch:0, 	Train Loss = 0.331726, 	Val Loss = 0.326131
Epoch 414, 	Batch:0, 	Train Loss = 0.323602, 	Val Loss = 0.321561
Epoch 415, 	Batch:0, 	Train Loss = 0.326559, 	Val Loss = 0.343913
Epoch 416, 	Batch:0, 	Train Loss = 0.300242, 	Val Loss = 0.316889
Epoch 417, 	Batch:0, 	Train Loss = 0.328839, 	Val Loss = 0.364263
Epoch 418, 	Batch:0, 	Train Loss = 0.340924, 	Val Loss = 0.365773
Epoch 419, 	Batch:0, 	Train Loss = 0.310537, 	Val Loss = 0.336827
Epoch 420, 	Batch:0, 	Train Loss = 0.310169, 	Val Loss = 0.335202
Epoch 421, 	Batch:0, 	Train Loss = 0.317012, 	Val Loss = 0.335078
Epoch 422, 	Batch:0, 	Train Loss = 0.319005, 	Val Loss = 0.344135
Epoch 423, 	Batch:0, 	Train Loss = 0.346088, 	Val Loss = 0.352632
Epoch 424, 	Batch:0, 	Train Loss = 0.338533, 	Val Loss = 0.345232
Epoch 425, 	Batch:0, 	Train Loss = 0.339451, 	Val Loss = 0.337324
Epoch 426, 	Batch:0, 	Train Loss = 0.321650, 	Val Loss = 0.337036
Epoch 427, 	Batch:0, 	Train Loss = 0.361617, 	Val Loss = 0.370391
Epoch 428, 	Batch:0, 	Train Loss = 0.362780, 	Val Loss = 0.363760
Epoch 429, 	Batch:0, 	Train Loss = 0.413186, 	Val Loss = 0.427039
Epoch 430, 	Batch:0, 	Train Loss = 0.329306, 	Val Loss = 0.341069
Epoch 431, 	Batch:0, 	Train Loss = 0.353806, 	Val Loss = 0.372860
Epoch 432, 	Batch:0, 	Train Loss = 0.381193, 	Val Loss = 0.398129
Epoch 433, 	Batch:0, 	Train Loss = 0.333361, 	Val Loss = 0.346450
Epoch 434, 	Batch:0, 	Train Loss = 0.314931, 	Val Loss = 0.336545
Epoch 435, 	Batch:0, 	Train Loss = 0.338255, 	Val Loss = 0.359820
Epoch 436, 	Batch:0, 	Train Loss = 0.338077, 	Val Loss = 0.357149
Epoch 437, 	Batch:0, 	Train Loss = 0.305875, 	Val Loss = 0.332489
Epoch 438, 	Batch:0, 	Train Loss = 0.298610, 	Val Loss = 0.321207
Epoch 439, 	Batch:0, 	Train Loss = 0.310152, 	Val Loss = 0.329368
Epoch 440, 	Batch:0, 	Train Loss = 0.307883, 	Val Loss = 0.322284
Epoch 441, 	Batch:0, 	Train Loss = 0.299308, 	Val Loss = 0.316750
Epoch 442, 	Batch:0, 	Train Loss = 0.303926, 	Val Loss = 0.320650
Epoch 443, 	Batch:0, 	Train Loss = 0.299466, 	Val Loss = 0.320479
Epoch 444, 	Batch:0, 	Train Loss = 0.308700, 	Val Loss = 0.324224
Epoch 445, 	Batch:0, 	Train Loss = 0.340108, 	Val Loss = 0.358910
Epoch 446, 	Batch:0, 	Train Loss = 0.318046, 	Val Loss = 0.332546
Epoch 447, 	Batch:0, 	Train Loss = 0.292151, 	Val Loss = 0.313514
Epoch 448, 	Batch:0, 	Train Loss = 0.282534, 	Val Loss = 0.298644
Epoch 449, 	Batch:0, 	Train Loss = 0.316973, 	Val Loss = 0.327356
Epoch 450, 	Batch:0, 	Train Loss = 0.298089, 	Val Loss = 0.314122
Epoch 451, 	Batch:0, 	Train Loss = 0.297297, 	Val Loss = 0.312857
Epoch 452, 	Batch:0, 	Train Loss = 0.303213, 	Val Loss = 0.320763
Epoch 453, 	Batch:0, 	Train Loss = 0.302080, 	Val Loss = 0.321487
Epoch 454, 	Batch:0, 	Train Loss = 0.302956, 	Val Loss = 0.314788
Epoch 455, 	Batch:0, 	Train Loss = 0.299575, 	Val Loss = 0.310695
Epoch 456, 	Batch:0, 	Train Loss = 0.296855, 	Val Loss = 0.318037
Epoch 457, 	Batch:0, 	Train Loss = 0.286361, 	Val Loss = 0.311161
Epoch 458, 	Batch:0, 	Train Loss = 0.290610, 	Val Loss = 0.318704
Epoch 459, 	Batch:0, 	Train Loss = 0.315868, 	Val Loss = 0.346361
Epoch 460, 	Batch:0, 	Train Loss = 0.275834, 	Val Loss = 0.301331
Epoch 461, 	Batch:0, 	Train Loss = 0.285820, 	Val Loss = 0.312877
Epoch 462, 	Batch:0, 	Train Loss = 0.297429, 	Val Loss = 0.322979
Epoch 463, 	Batch:0, 	Train Loss = 0.309977, 	Val Loss = 0.329686
Epoch 464, 	Batch:0, 	Train Loss = 0.334992, 	Val Loss = 0.356619
Epoch 465, 	Batch:0, 	Train Loss = 0.298726, 	Val Loss = 0.322528
Epoch 466, 	Batch:0, 	Train Loss = 0.292161, 	Val Loss = 0.321540
Epoch 467, 	Batch:0, 	Train Loss = 0.316905, 	Val Loss = 0.342844
Epoch 468, 	Batch:0, 	Train Loss = 0.289337, 	Val Loss = 0.329321
Epoch 469, 	Batch:0, 	Train Loss = 0.325175, 	Val Loss = 0.335721
Epoch 470, 	Batch:0, 	Train Loss = 0.309003, 	Val Loss = 0.321871
Epoch 471, 	Batch:0, 	Train Loss = 0.312434, 	Val Loss = 0.320091
Epoch 472, 	Batch:0, 	Train Loss = 0.315484, 	Val Loss = 0.337479
Epoch 473, 	Batch:0, 	Train Loss = 0.305143, 	Val Loss = 0.331994
Epoch 474, 	Batch:0, 	Train Loss = 0.305079, 	Val Loss = 0.326461
Epoch 475, 	Batch:0, 	Train Loss = 0.329093, 	Val Loss = 0.345005
Epoch 476, 	Batch:0, 	Train Loss = 0.304111, 	Val Loss = 0.314134
Epoch 477, 	Batch:0, 	Train Loss = 0.296711, 	Val Loss = 0.309021
Epoch 478, 	Batch:0, 	Train Loss = 0.332355, 	Val Loss = 0.333437
Epoch 479, 	Batch:0, 	Train Loss = 0.289636, 	Val Loss = 0.301409
Epoch 480, 	Batch:0, 	Train Loss = 0.289268, 	Val Loss = 0.308976
Epoch 481, 	Batch:0, 	Train Loss = 0.299782, 	Val Loss = 0.319089
Epoch 482, 	Batch:0, 	Train Loss = 0.292130, 	Val Loss = 0.315690
Epoch 483, 	Batch:0, 	Train Loss = 0.284581, 	Val Loss = 0.305976
Epoch 484, 	Batch:0, 	Train Loss = 0.303978, 	Val Loss = 0.320667
Epoch 485, 	Batch:0, 	Train Loss = 0.283760, 	Val Loss = 0.307653
Epoch 486, 	Batch:0, 	Train Loss = 0.287275, 	Val Loss = 0.299510
Epoch 487, 	Batch:0, 	Train Loss = 0.298441, 	Val Loss = 0.316390
Epoch 488, 	Batch:0, 	Train Loss = 0.296278, 	Val Loss = 0.320383
Epoch 489, 	Batch:0, 	Train Loss = 0.280548, 	Val Loss = 0.302829
Epoch 490, 	Batch:0, 	Train Loss = 0.297099, 	Val Loss = 0.319137
Epoch 491, 	Batch:0, 	Train Loss = 0.285948, 	Val Loss = 0.311431
Epoch 492, 	Batch:0, 	Train Loss = 0.285816, 	Val Loss = 0.304622
Epoch 493, 	Batch:0, 	Train Loss = 0.293171, 	Val Loss = 0.310844
Epoch 494, 	Batch:0, 	Train Loss = 0.358177, 	Val Loss = 0.364446
Epoch 495, 	Batch:0, 	Train Loss = 0.304549, 	Val Loss = 0.319863
Epoch 496, 	Batch:0, 	Train Loss = 0.319089, 	Val Loss = 0.347507
Epoch 497, 	Batch:0, 	Train Loss = 0.319161, 	Val Loss = 0.354159
Epoch 498, 	Batch:0, 	Train Loss = 0.347008, 	Val Loss = 0.362914
Epoch 499, 	Batch:0, 	Train Loss = 0.363309, 	Val Loss = 0.371332
Epoch 500, 	Batch:0, 	Train Loss = 0.326906, 	Val Loss = 0.353519
Epoch 501, 	Batch:0, 	Train Loss = 0.316365, 	Val Loss = 0.330505
Epoch 502, 	Batch:0, 	Train Loss = 0.383206, 	Val Loss = 0.402325
Epoch 503, 	Batch:0, 	Train Loss = 0.348856, 	Val Loss = 0.381684
Epoch 504, 	Batch:0, 	Train Loss = 0.338740, 	Val Loss = 0.361201
Epoch 505, 	Batch:0, 	Train Loss = 0.348212, 	Val Loss = 0.354020
Epoch 506, 	Batch:0, 	Train Loss = 0.319635, 	Val Loss = 0.325766
Epoch 507, 	Batch:0, 	Train Loss = 0.333858, 	Val Loss = 0.347897
Epoch 508, 	Batch:0, 	Train Loss = 0.320269, 	Val Loss = 0.341829
Epoch 509, 	Batch:0, 	Train Loss = 0.336960, 	Val Loss = 0.352471
Epoch 510, 	Batch:0, 	Train Loss = 0.343280, 	Val Loss = 0.370506
Epoch 511, 	Batch:0, 	Train Loss = 0.371786, 	Val Loss = 0.361714
Epoch 512, 	Batch:0, 	Train Loss = 0.367569, 	Val Loss = 0.366920
Epoch 513, 	Batch:0, 	Train Loss = 0.330654, 	Val Loss = 0.347888
Epoch 514, 	Batch:0, 	Train Loss = 0.304254, 	Val Loss = 0.319045
Epoch 515, 	Batch:0, 	Train Loss = 0.359374, 	Val Loss = 0.336316
Epoch 516, 	Batch:0, 	Train Loss = 0.330018, 	Val Loss = 0.343526
Epoch 517, 	Batch:0, 	Train Loss = 0.349906, 	Val Loss = 0.360568
Epoch 518, 	Batch:0, 	Train Loss = 0.352663, 	Val Loss = 0.403468
Epoch 519, 	Batch:0, 	Train Loss = 0.361080, 	Val Loss = 0.376343
Epoch 520, 	Batch:0, 	Train Loss = 0.331889, 	Val Loss = 0.347149
Epoch 521, 	Batch:0, 	Train Loss = 0.326307, 	Val Loss = 0.345581
Epoch 522, 	Batch:0, 	Train Loss = 0.369264, 	Val Loss = 0.379494
Epoch 523, 	Batch:0, 	Train Loss = 0.370144, 	Val Loss = 0.376046
Epoch 524, 	Batch:0, 	Train Loss = 0.324369, 	Val Loss = 0.323663
Epoch 525, 	Batch:0, 	Train Loss = 0.302969, 	Val Loss = 0.304939
Epoch 526, 	Batch:0, 	Train Loss = 0.312893, 	Val Loss = 0.326418
Epoch 527, 	Batch:0, 	Train Loss = 0.341709, 	Val Loss = 0.367921
Epoch 528, 	Batch:0, 	Train Loss = 0.334498, 	Val Loss = 0.348271
Epoch 529, 	Batch:0, 	Train Loss = 0.342304, 	Val Loss = 0.362722
Epoch 530, 	Batch:0, 	Train Loss = 0.354686, 	Val Loss = 0.368526
Epoch 531, 	Batch:0, 	Train Loss = 0.328639, 	Val Loss = 0.364476
Epoch 532, 	Batch:0, 	Train Loss = 0.332341, 	Val Loss = 0.351475
Epoch 533, 	Batch:0, 	Train Loss = 0.343350, 	Val Loss = 0.368790
Epoch 534, 	Batch:0, 	Train Loss = 0.300601, 	Val Loss = 0.338374
Epoch 535, 	Batch:0, 	Train Loss = 0.345745, 	Val Loss = 0.361685
Epoch 536, 	Batch:0, 	Train Loss = 0.346894, 	Val Loss = 0.354354
Epoch 537, 	Batch:0, 	Train Loss = 0.334279, 	Val Loss = 0.341367
Epoch 538, 	Batch:0, 	Train Loss = 0.368042, 	Val Loss = 0.381187
Epoch 539, 	Batch:0, 	Train Loss = 0.319339, 	Val Loss = 0.343365
Epoch 540, 	Batch:0, 	Train Loss = 0.343535, 	Val Loss = 0.367308
Epoch 541, 	Batch:0, 	Train Loss = 0.377815, 	Val Loss = 0.413825
Epoch 542, 	Batch:0, 	Train Loss = 0.325752, 	Val Loss = 0.349835
Epoch 543, 	Batch:0, 	Train Loss = 0.315591, 	Val Loss = 0.330768
Epoch 544, 	Batch:0, 	Train Loss = 0.349830, 	Val Loss = 0.364718
Epoch 545, 	Batch:0, 	Train Loss = 0.354508, 	Val Loss = 0.359335
Epoch 546, 	Batch:0, 	Train Loss = 0.339175, 	Val Loss = 0.350735
Epoch 547, 	Batch:0, 	Train Loss = 0.292997, 	Val Loss = 0.313720
Epoch 548, 	Batch:0, 	Train Loss = 0.331163, 	Val Loss = 0.344785
Epoch 549, 	Batch:0, 	Train Loss = 0.370158, 	Val Loss = 0.386193
Epoch 550, 	Batch:0, 	Train Loss = 0.339610, 	Val Loss = 0.349686
Epoch 551, 	Batch:0, 	Train Loss = 0.303583, 	Val Loss = 0.311920
Epoch 552, 	Batch:0, 	Train Loss = 0.336427, 	Val Loss = 0.355801
Epoch 553, 	Batch:0, 	Train Loss = 0.342254, 	Val Loss = 0.365850
Epoch 554, 	Batch:0, 	Train Loss = 0.314573, 	Val Loss = 0.332869
Epoch 555, 	Batch:0, 	Train Loss = 0.303390, 	Val Loss = 0.321474
Epoch 556, 	Batch:0, 	Train Loss = 0.329637, 	Val Loss = 0.340261
Epoch 557, 	Batch:0, 	Train Loss = 0.296254, 	Val Loss = 0.317985
Epoch 558, 	Batch:0, 	Train Loss = 0.323865, 	Val Loss = 0.338343
Epoch 559, 	Batch:0, 	Train Loss = 0.319083, 	Val Loss = 0.337536
Epoch 560, 	Batch:0, 	Train Loss = 0.314861, 	Val Loss = 0.333974
Epoch 561, 	Batch:0, 	Train Loss = 0.335109, 	Val Loss = 0.348562
Epoch 562, 	Batch:0, 	Train Loss = 0.310965, 	Val Loss = 0.328983
Epoch 563, 	Batch:0, 	Train Loss = 0.293733, 	Val Loss = 0.312647
Epoch 564, 	Batch:0, 	Train Loss = 0.323970, 	Val Loss = 0.324716
Epoch 565, 	Batch:0, 	Train Loss = 0.310269, 	Val Loss = 0.325439
Epoch 566, 	Batch:0, 	Train Loss = 0.303757, 	Val Loss = 0.311365
Epoch 567, 	Batch:0, 	Train Loss = 0.293910, 	Val Loss = 0.321482
Epoch 568, 	Batch:0, 	Train Loss = 0.333369, 	Val Loss = 0.346963
Epoch 569, 	Batch:0, 	Train Loss = 0.305104, 	Val Loss = 0.331821
Epoch 570, 	Batch:0, 	Train Loss = 0.330971, 	Val Loss = 0.351943
Epoch 571, 	Batch:0, 	Train Loss = 0.302173, 	Val Loss = 0.314821
Epoch 572, 	Batch:0, 	Train Loss = 0.306377, 	Val Loss = 0.324284
Epoch 573, 	Batch:0, 	Train Loss = 0.297241, 	Val Loss = 0.310591
Epoch 574, 	Batch:0, 	Train Loss = 0.310385, 	Val Loss = 0.325615
Epoch 575, 	Batch:0, 	Train Loss = 0.306912, 	Val Loss = 0.328284
Epoch 576, 	Batch:0, 	Train Loss = 0.363365, 	Val Loss = 0.372948
Epoch 577, 	Batch:0, 	Train Loss = 0.328295, 	Val Loss = 0.324527
Epoch 578, 	Batch:0, 	Train Loss = 0.310029, 	Val Loss = 0.321388
Epoch 579, 	Batch:0, 	Train Loss = 0.323667, 	Val Loss = 0.337538
Epoch 580, 	Batch:0, 	Train Loss = 0.328691, 	Val Loss = 0.377335
Epoch 581, 	Batch:0, 	Train Loss = 0.301500, 	Val Loss = 0.312436
Epoch 582, 	Batch:0, 	Train Loss = 0.294485, 	Val Loss = 0.322237
Epoch 583, 	Batch:0, 	Train Loss = 0.319597, 	Val Loss = 0.352105
Epoch 584, 	Batch:0, 	Train Loss = 0.327804, 	Val Loss = 0.331079
Epoch 585, 	Batch:0, 	Train Loss = 0.332586, 	Val Loss = 0.326196
Epoch 586, 	Batch:0, 	Train Loss = 0.374638, 	Val Loss = 0.377201
Epoch 587, 	Batch:0, 	Train Loss = 0.357632, 	Val Loss = 0.371047
Epoch 588, 	Batch:0, 	Train Loss = 0.338962, 	Val Loss = 0.374066
Epoch 589, 	Batch:0, 	Train Loss = 0.359094, 	Val Loss = 0.349528
Epoch 590, 	Batch:0, 	Train Loss = 0.362716, 	Val Loss = 0.369095
Epoch 591, 	Batch:0, 	Train Loss = 0.328813, 	Val Loss = 0.337715
Epoch 592, 	Batch:0, 	Train Loss = 0.342162, 	Val Loss = 0.347657
Epoch 593, 	Batch:0, 	Train Loss = 0.322173, 	Val Loss = 0.327798
Epoch 594, 	Batch:0, 	Train Loss = 0.346000, 	Val Loss = 0.354006
