Job runs on node:
eu-g9-045-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=1
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 1 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.435766, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 0.839229, 	Val Loss = 0.864056
Epoch 3, 	Batch:0, 	Train Loss = 0.532876, 	Val Loss = 0.599418
Epoch 4, 	Batch:0, 	Train Loss = 0.522480, 	Val Loss = 0.607077
Epoch 5, 	Batch:0, 	Train Loss = 0.528895, 	Val Loss = 0.617226
Epoch 6, 	Batch:0, 	Train Loss = 0.435588, 	Val Loss = 0.537007
Epoch 7, 	Batch:0, 	Train Loss = 0.336830, 	Val Loss = 0.448997
Epoch 8, 	Batch:0, 	Train Loss = 0.327265, 	Val Loss = 0.426086
Epoch 9, 	Batch:0, 	Train Loss = 0.301026, 	Val Loss = 0.396121
Epoch 10, 	Batch:0, 	Train Loss = 0.284154, 	Val Loss = 0.370053
Epoch 11, 	Batch:0, 	Train Loss = 0.270662, 	Val Loss = 0.351263
Epoch 12, 	Batch:0, 	Train Loss = 0.267266, 	Val Loss = 0.342683
Epoch 13, 	Batch:0, 	Train Loss = 0.270179, 	Val Loss = 0.339408
Epoch 14, 	Batch:0, 	Train Loss = 0.263905, 	Val Loss = 0.321500
Epoch 15, 	Batch:0, 	Train Loss = 0.215883, 	Val Loss = 0.276312
Epoch 16, 	Batch:0, 	Train Loss = 0.191347, 	Val Loss = 0.246917
Epoch 17, 	Batch:0, 	Train Loss = 0.163882, 	Val Loss = 0.215719
Epoch 18, 	Batch:0, 	Train Loss = 0.135015, 	Val Loss = 0.177423
Epoch 294, 	Batch:0, 	Train Loss = 0.082681, 	Val Loss = 0.085928
Epoch 295, 	Batch:0, 	Train Loss = 0.051929, 	Val Loss = 0.061196
Epoch 296, 	Batch:0, 	Train Loss = 0.069601, 	Val Loss = 0.076760
Epoch 297, 	Batch:0, 	Train Loss = 0.050354, 	Val Loss = 0.059881
Epoch 298, 	Batch:0, 	Train Loss = 0.075427, 	Val Loss = 0.079554
Epoch 299, 	Batch:0, 	Train Loss = 0.048645, 	Val Loss = 0.058911
Epoch 300, 	Batch:0, 	Train Loss = 0.070929, 	Val Loss = 0.079739
Epoch 301, 	Batch:0, 	Train Loss = 0.049984, 	Val Loss = 0.059517
Epoch 302, 	Batch:0, 	Train Loss = 0.085427, 	Val Loss = 0.087065
Epoch 303, 	Batch:0, 	Train Loss = 0.049927, 	Val Loss = 0.058926
Epoch 304, 	Batch:0, 	Train Loss = 0.056457, 	Val Loss = 0.065870
Epoch 305, 	Batch:0, 	Train Loss = 0.049591, 	Val Loss = 0.058344
Epoch 306, 	Batch:0, 	Train Loss = 0.062551, 	Val Loss = 0.068240
Epoch 307, 	Batch:0, 	Train Loss = 0.058258, 	Val Loss = 0.064920
Epoch 308, 	Batch:0, 	Train Loss = 0.052602, 	Val Loss = 0.057950
Epoch 309, 	Batch:0, 	Train Loss = 0.053228, 	Val Loss = 0.058152
Epoch 310, 	Batch:0, 	Train Loss = 0.058133, 	Val Loss = 0.064080
Epoch 311, 	Batch:0, 	Train Loss = 0.061537, 	Val Loss = 0.068403
Epoch 312, 	Batch:0, 	Train Loss = 0.048645, 	Val Loss = 0.056819
Epoch 313, 	Batch:0, 	Train Loss = 0.048734, 	Val Loss = 0.057299
Epoch 314, 	Batch:0, 	Train Loss = 0.063626, 	Val Loss = 0.070685
Epoch 315, 	Batch:0, 	Train Loss = 0.060165, 	Val Loss = 0.069364
Epoch 316, 	Batch:0, 	Train Loss = 0.046523, 	Val Loss = 0.057518
Epoch 317, 	Batch:0, 	Train Loss = 0.049734, 	Val Loss = 0.059480
Epoch 318, 	Batch:0, 	Train Loss = 0.046941, 	Val Loss = 0.057122
Epoch 319, 	Batch:0, 	Train Loss = 0.078311, 	Val Loss = 0.082822
Epoch 320, 	Batch:0, 	Train Loss = 0.047904, 	Val Loss = 0.056573
Epoch 321, 	Batch:0, 	Train Loss = 0.089520, 	Val Loss = 0.090432
Epoch 322, 	Batch:0, 	Train Loss = 0.049206, 	Val Loss = 0.056704
Epoch 323, 	Batch:0, 	Train Loss = 0.058484, 	Val Loss = 0.064465
Epoch 324, 	Batch:0, 	Train Loss = 0.048622, 	Val Loss = 0.056292
Epoch 325, 	Batch:0, 	Train Loss = 0.065735, 	Val Loss = 0.070488
Epoch 326, 	Batch:0, 	Train Loss = 0.048005, 	Val Loss = 0.056613
Epoch 327, 	Batch:0, 	Train Loss = 0.092748, 	Val Loss = 0.096015
Epoch 328, 	Batch:0, 	Train Loss = 0.047501, 	Val Loss = 0.056564
Epoch 329, 	Batch:0, 	Train Loss = 0.056215, 	Val Loss = 0.063669
Epoch 330, 	Batch:0, 	Train Loss = 0.047260, 	Val Loss = 0.056312
Epoch 331, 	Batch:0, 	Train Loss = 0.076654, 	Val Loss = 0.080153
Epoch 332, 	Batch:0, 	Train Loss = 0.047586, 	Val Loss = 0.056233
Epoch 333, 	Batch:0, 	Train Loss = 0.081110, 	Val Loss = 0.084353
Epoch 334, 	Batch:0, 	Train Loss = 0.047544, 	Val Loss = 0.056184
Epoch 335, 	Batch:0, 	Train Loss = 0.060103, 	Val Loss = 0.065995
Epoch 336, 	Batch:0, 	Train Loss = 0.047041, 	Val Loss = 0.056030
Epoch 337, 	Batch:0, 	Train Loss = 0.067381, 	Val Loss = 0.072902
Epoch 338, 	Batch:0, 	Train Loss = 0.046549, 	Val Loss = 0.056088
Epoch 339, 	Batch:0, 	Train Loss = 0.089392, 	Val Loss = 0.092804
Epoch 340, 	Batch:0, 	Train Loss = 0.046467, 	Val Loss = 0.055531
Epoch 341, 	Batch:0, 	Train Loss = 0.056829, 	Val Loss = 0.063796
Epoch 342, 	Batch:0, 	Train Loss = 0.046718, 	Val Loss = 0.054676
Epoch 343, 	Batch:0, 	Train Loss = 0.078392, 	Val Loss = 0.079973
Epoch 344, 	Batch:0, 	Train Loss = 0.046653, 	Val Loss = 0.054079
Epoch 345, 	Batch:0, 	Train Loss = 0.073547, 	Val Loss = 0.077307
Epoch 346, 	Batch:0, 	Train Loss = 0.045965, 	Val Loss = 0.053638
Epoch 347, 	Batch:0, 	Train Loss = 0.065854, 	Val Loss = 0.069058
Epoch 348, 	Batch:0, 	Train Loss = 0.044903, 	Val Loss = 0.053302
Epoch 349, 	Batch:0, 	Train Loss = 0.070871, 	Val Loss = 0.075418
Epoch 350, 	Batch:0, 	Train Loss = 0.043658, 	Val Loss = 0.052952
Epoch 351, 	Batch:0, 	Train Loss = 0.080549, 	Val Loss = 0.083111
Epoch 352, 	Batch:0, 	Train Loss = 0.043294, 	Val Loss = 0.052250
Epoch 353, 	Batch:0, 	Train Loss = 0.063954, 	Val Loss = 0.068846
Epoch 354, 	Batch:0, 	Train Loss = 0.043606, 	Val Loss = 0.051479
Epoch 355, 	Batch:0, 	Train Loss = 0.076502, 	Val Loss = 0.077614
Epoch 356, 	Batch:0, 	Train Loss = 0.043715, 	Val Loss = 0.050798
Epoch 357, 	Batch:0, 	Train Loss = 0.072541, 	Val Loss = 0.075072
Epoch 358, 	Batch:0, 	Train Loss = 0.043428, 	Val Loss = 0.050414
Epoch 359, 	Batch:0, 	Train Loss = 0.066849, 	Val Loss = 0.068790
Epoch 360, 	Batch:0, 	Train Loss = 0.042946, 	Val Loss = 0.050060
Epoch 361, 	Batch:0, 	Train Loss = 0.075753, 	Val Loss = 0.077436
Epoch 362, 	Batch:0, 	Train Loss = 0.041930, 	Val Loss = 0.049571
Epoch 363, 	Batch:0, 	Train Loss = 0.070682, 	Val Loss = 0.072828
Epoch 364, 	Batch:0, 	Train Loss = 0.041513, 	Val Loss = 0.049263
Epoch 365, 	Batch:0, 	Train Loss = 0.074360, 	Val Loss = 0.075901
Epoch 366, 	Batch:0, 	Train Loss = 0.041147, 	Val Loss = 0.049060
Epoch 367, 	Batch:0, 	Train Loss = 0.067784, 	Val Loss = 0.070517
Epoch 368, 	Batch:0, 	Train Loss = 0.041325, 	Val Loss = 0.048770
Epoch 369, 	Batch:0, 	Train Loss = 0.079440, 	Val Loss = 0.079479
Epoch 370, 	Batch:0, 	Train Loss = 0.041303, 	Val Loss = 0.048447
Epoch 371, 	Batch:0, 	Train Loss = 0.062130, 	Val Loss = 0.065267
Epoch 372, 	Batch:0, 	Train Loss = 0.041076, 	Val Loss = 0.048318
Epoch 373, 	Batch:0, 	Train Loss = 0.080371, 	Val Loss = 0.080079
Epoch 374, 	Batch:0, 	Train Loss = 0.040305, 	Val Loss = 0.048114
Epoch 375, 	Batch:0, 	Train Loss = 0.063093, 	Val Loss = 0.067092
Epoch 376, 	Batch:0, 	Train Loss = 0.040345, 	Val Loss = 0.047888
Epoch 377, 	Batch:0, 	Train Loss = 0.081345, 	Val Loss = 0.080550
Epoch 378, 	Batch:0, 	Train Loss = 0.040411, 	Val Loss = 0.047696
Epoch 379, 	Batch:0, 	Train Loss = 0.059609, 	Val Loss = 0.063652
Epoch 380, 	Batch:0, 	Train Loss = 0.040054, 	Val Loss = 0.047731
Epoch 381, 	Batch:0, 	Train Loss = 0.084176, 	Val Loss = 0.083043
Epoch 382, 	Batch:0, 	Train Loss = 0.039708, 	Val Loss = 0.048046
Epoch 383, 	Batch:0, 	Train Loss = 0.057952, 	Val Loss = 0.062946
Epoch 384, 	Batch:0, 	Train Loss = 0.040175, 	Val Loss = 0.047443
Epoch 385, 	Batch:0, 	Train Loss = 0.083249, 	Val Loss = 0.081369
Epoch 386, 	Batch:0, 	Train Loss = 0.041501, 	Val Loss = 0.047780
Epoch 387, 	Batch:0, 	Train Loss = 0.059228, 	Val Loss = 0.063347
Epoch 388, 	Batch:0, 	Train Loss = 0.039480, 	Val Loss = 0.047432
Epoch 389, 	Batch:0, 	Train Loss = 0.081497, 	Val Loss = 0.080818
Epoch 390, 	Batch:0, 	Train Loss = 0.040378, 	Val Loss = 0.049671
Epoch 391, 	Batch:0, 	Train Loss = 0.061829, 	Val Loss = 0.067883
Epoch 392, 	Batch:0, 	Train Loss = 0.039887, 	Val Loss = 0.047308
Epoch 393, 	Batch:0, 	Train Loss = 0.082944, 	Val Loss = 0.080433
Epoch 394, 	Batch:0, 	Train Loss = 0.047034, 	Val Loss = 0.050900
Epoch 395, 	Batch:0, 	Train Loss = 0.055241, 	Val Loss = 0.058490
Epoch 396, 	Batch:0, 	Train Loss = 0.040026, 	Val Loss = 0.047548
Epoch 397, 	Batch:0, 	Train Loss = 0.074251, 	Val Loss = 0.075387
Epoch 398, 	Batch:0, 	Train Loss = 0.043508, 	Val Loss = 0.053584
Epoch 399, 	Batch:0, 	Train Loss = 0.074534, 	Val Loss = 0.080585
Epoch 400, 	Batch:0, 	Train Loss = 0.041072, 	Val Loss = 0.049870
Epoch 401, 	Batch:0, 	Train Loss = 0.080496, 	Val Loss = 0.078884
Epoch 402, 	Batch:0, 	Train Loss = 0.044755, 	Val Loss = 0.049192
Epoch 403, 	Batch:0, 	Train Loss = 0.050900, 	Val Loss = 0.054187
Epoch 404, 	Batch:0, 	Train Loss = 0.044738, 	Val Loss = 0.049574
Epoch 405, 	Batch:0, 	Train Loss = 0.059523, 	Val Loss = 0.061898
Epoch 406, 	Batch:0, 	Train Loss = 0.039533, 	Val Loss = 0.048824
Epoch 407, 	Batch:0, 	Train Loss = 0.091006, 	Val Loss = 0.094176
Epoch 408, 	Batch:0, 	Train Loss = 0.038451, 	Val Loss = 0.048937
Epoch 409, 	Batch:0, 	Train Loss = 0.068151, 	Val Loss = 0.070557
Epoch 410, 	Batch:0, 	Train Loss = 0.039082, 	Val Loss = 0.048101
Epoch 411, 	Batch:0, 	Train Loss = 0.051581, 	Val Loss = 0.057411
Epoch 412, 	Batch:0, 	Train Loss = 0.045954, 	Val Loss = 0.051426
Epoch 413, 	Batch:0, 	Train Loss = 0.043401, 	Val Loss = 0.047802
Epoch 414, 	Batch:0, 	Train Loss = 0.051636, 	Val Loss = 0.053576
Epoch 415, 	Batch:0, 	Train Loss = 0.044039, 	Val Loss = 0.047964
Epoch 416, 	Batch:0, 	Train Loss = 0.092016, 	Val Loss = 0.087657
Epoch 417, 	Batch:0, 	Train Loss = 0.041969, 	Val Loss = 0.048576
Epoch 418, 	Batch:0, 	Train Loss = 0.124494, 	Val Loss = 0.118809
Epoch 419, 	Batch:0, 	Train Loss = 0.129915, 	Val Loss = 0.121879
Epoch 420, 	Batch:0, 	Train Loss = 0.045742, 	Val Loss = 0.048614
Epoch 421, 	Batch:0, 	Train Loss = 0.089664, 	Val Loss = 0.086397
Epoch 422, 	Batch:0, 	Train Loss = 0.066952, 	Val Loss = 0.067435
Epoch 423, 	Batch:0, 	Train Loss = 0.082904, 	Val Loss = 0.073759
Epoch 424, 	Batch:0, 	Train Loss = 0.097712, 	Val Loss = 0.085922
Epoch 425, 	Batch:0, 	Train Loss = 0.056153, 	Val Loss = 0.054742
Epoch 426, 	Batch:0, 	Train Loss = 0.087862, 	Val Loss = 0.085400
Epoch 427, 	Batch:0, 	Train Loss = 0.059323, 	Val Loss = 0.062343
Epoch 428, 	Batch:0, 	Train Loss = 0.090689, 	Val Loss = 0.089430
Epoch 429, 	Batch:0, 	Train Loss = 0.100490, 	Val Loss = 0.097664
Epoch 430, 	Batch:0, 	Train Loss = 0.053346, 	Val Loss = 0.057207
Epoch 431, 	Batch:0, 	Train Loss = 0.088287, 	Val Loss = 0.087008
Epoch 432, 	Batch:0, 	Train Loss = 0.068288, 	Val Loss = 0.068610
Epoch 433, 	Batch:0, 	Train Loss = 0.078788, 	Val Loss = 0.075964
Epoch 434, 	Batch:0, 	Train Loss = 0.066084, 	Val Loss = 0.062508
Epoch 435, 	Batch:0, 	Train Loss = 0.071499, 	Val Loss = 0.066918
Epoch 436, 	Batch:0, 	Train Loss = 0.098279, 	Val Loss = 0.091889
Epoch 437, 	Batch:0, 	Train Loss = 0.088554, 	Val Loss = 0.086175
Epoch 438, 	Batch:0, 	Train Loss = 0.091640, 	Val Loss = 0.091301
Epoch 439, 	Batch:0, 	Train Loss = 0.069125, 	Val Loss = 0.072201
Epoch 440, 	Batch:0, 	Train Loss = 0.078349, 	Val Loss = 0.078369
Epoch 441, 	Batch:0, 	Train Loss = 0.061709, 	Val Loss = 0.063639
Epoch 442, 	Batch:0, 	Train Loss = 0.056327, 	Val Loss = 0.058471
Epoch 443, 	Batch:0, 	Train Loss = 0.086179, 	Val Loss = 0.084415
Epoch 444, 	Batch:0, 	Train Loss = 0.046126, 	Val Loss = 0.050097
Epoch 445, 	Batch:0, 	Train Loss = 0.074279, 	Val Loss = 0.070679
Epoch 446, 	Batch:0, 	Train Loss = 0.051468, 	Val Loss = 0.056075
Epoch 447, 	Batch:0, 	Train Loss = 0.087781, 	Val Loss = 0.089951
Epoch 448, 	Batch:0, 	Train Loss = 0.069868, 	Val Loss = 0.074716
Epoch 449, 	Batch:0, 	Train Loss = 0.080348, 	Val Loss = 0.076756
Epoch 450, 	Batch:0, 	Train Loss = 0.091612, 	Val Loss = 0.086278
Epoch 451, 	Batch:0, 	Train Loss = 0.051694, 	Val Loss = 0.054739
Epoch 452, 	Batch:0, 	Train Loss = 0.103272, 	Val Loss = 0.098524
Epoch 453, 	Batch:0, 	Train Loss = 0.077473, 	Val Loss = 0.076966
Epoch 454, 	Batch:0, 	Train Loss = 0.071649, 	Val Loss = 0.073528
Epoch 455, 	Batch:0, 	Train Loss = 0.076031, 	Val Loss = 0.077063
Epoch 456, 	Batch:0, 	Train Loss = 0.058479, 	Val Loss = 0.059501
Epoch 457, 	Batch:0, 	Train Loss = 0.124584, 	Val Loss = 0.114361
Epoch 458, 	Batch:0, 	Train Loss = 0.099943, 	Val Loss = 0.094141
Epoch 459, 	Batch:0, 	Train Loss = 0.056123, 	Val Loss = 0.059300
Epoch 460, 	Batch:0, 	Train Loss = 0.141037, 	Val Loss = 0.132056
Epoch 461, 	Batch:0, 	Train Loss = 0.123359, 	Val Loss = 0.116330
Epoch 462, 	Batch:0, 	Train Loss = 0.047249, 	Val Loss = 0.053863
Epoch 463, 	Batch:0, 	Train Loss = 0.108874, 	Val Loss = 0.108880
Epoch 464, 	Batch:0, 	Train Loss = 0.088852, 	Val Loss = 0.092959
Epoch 465, 	Batch:0, 	Train Loss = 0.084526, 	Val Loss = 0.087510
Epoch 466, 	Batch:0, 	Train Loss = 0.111894, 	Val Loss = 0.108863
Epoch 467, 	Batch:0, 	Train Loss = 0.063856, 	Val Loss = 0.069322
Epoch 468, 	Batch:0, 	Train Loss = 0.073685, 	Val Loss = 0.077943
Epoch 469, 	Batch:0, 	Train Loss = 0.054691, 	Val Loss = 0.061419
Epoch 470, 	Batch:0, 	Train Loss = 0.057977, 	Val Loss = 0.065124
Epoch 471, 	Batch:0, 	Train Loss = 0.071486, 	Val Loss = 0.078278
Epoch 472, 	Batch:0, 	Train Loss = 0.054644, 	Val Loss = 0.064402
Epoch 473, 	Batch:0, 	Train Loss = 0.080403, 	Val Loss = 0.084900
Epoch 474, 	Batch:0, 	Train Loss = 0.047543, 	Val Loss = 0.058898
Epoch 475, 	Batch:0, 	Train Loss = 0.095884, 	Val Loss = 0.096526
Epoch 476, 	Batch:0, 	Train Loss = 0.095591, 	Val Loss = 0.092967
Epoch 477, 	Batch:0, 	Train Loss = 0.055779, 	Val Loss = 0.059588
Epoch 478, 	Batch:0, 	Train Loss = 0.099134, 	Val Loss = 0.098081
Epoch 479, 	Batch:0, 	Train Loss = 0.071432, 	Val Loss = 0.073822
Epoch 480, 	Batch:0, 	Train Loss = 0.063678, 	Val Loss = 0.062773
Epoch 481, 	Batch:0, 	Train Loss = 0.100717, 	Val Loss = 0.093492
Epoch 482, 	Batch:0, 	Train Loss = 0.052250, 	Val Loss = 0.055358
Epoch 483, 	Batch:0, 	Train Loss = 0.045868, 	Val Loss = 0.053278
Epoch 484, 	Batch:0, 	Train Loss = 0.082854, 	Val Loss = 0.085060
Epoch 485, 	Batch:0, 	Train Loss = 0.050553, 	Val Loss = 0.065278
Epoch 486, 	Batch:0, 	Train Loss = 0.067843, 	Val Loss = 0.082503
Epoch 487, 	Batch:0, 	Train Loss = 0.056241, 	Val Loss = 0.068019
Epoch 488, 	Batch:0, 	Train Loss = 0.042119, 	Val Loss = 0.055410
Epoch 489, 	Batch:0, 	Train Loss = 0.040739, 	Val Loss = 0.051163
Epoch 490, 	Batch:0, 	Train Loss = 0.042923, 	Val Loss = 0.050470
Epoch 491, 	Batch:0, 	Train Loss = 0.044550, 	Val Loss = 0.049579
Epoch 492, 	Batch:0, 	Train Loss = 0.044212, 	Val Loss = 0.049293
Epoch 493, 	Batch:0, 	Train Loss = 0.048747, 	Val Loss = 0.054723
Epoch 494, 	Batch:0, 	Train Loss = 0.064992, 	Val Loss = 0.067015
Epoch 495, 	Batch:0, 	Train Loss = 0.046589, 	Val Loss = 0.052509
Epoch 496, 	Batch:0, 	Train Loss = 0.076744, 	Val Loss = 0.075909
Epoch 497, 	Batch:0, 	Train Loss = 0.064024, 	Val Loss = 0.064328
Epoch 498, 	Batch:0, 	Train Loss = 0.064974, 	Val Loss = 0.062794
Epoch 499, 	Batch:0, 	Train Loss = 0.067092, 	Val Loss = 0.062674
Epoch 500, 	Batch:0, 	Train Loss = 0.057683, 	Val Loss = 0.055566
Epoch 501, 	Batch:0, 	Train Loss = 0.045016, 	Val Loss = 0.048600
Epoch 502, 	Batch:0, 	Train Loss = 0.039847, 	Val Loss = 0.050057
Epoch 503, 	Batch:0, 	Train Loss = 0.044299, 	Val Loss = 0.059998
Epoch 504, 	Batch:0, 	Train Loss = 0.059655, 	Val Loss = 0.076379
Epoch 505, 	Batch:0, 	Train Loss = 0.056564, 	Val Loss = 0.073926
Epoch 506, 	Batch:0, 	Train Loss = 0.050543, 	Val Loss = 0.068656
Epoch 507, 	Batch:0, 	Train Loss = 0.043488, 	Val Loss = 0.058348
Epoch 508, 	Batch:0, 	Train Loss = 0.039590, 	Val Loss = 0.049815
Epoch 509, 	Batch:0, 	Train Loss = 0.041379, 	Val Loss = 0.047283
Epoch 510, 	Batch:0, 	Train Loss = 0.044719, 	Val Loss = 0.048090
Epoch 511, 	Batch:0, 	Train Loss = 0.045139, 	Val Loss = 0.048586
Epoch 512, 	Batch:0, 	Train Loss = 0.042191, 	Val Loss = 0.048130
Epoch 513, 	Batch:0, 	Train Loss = 0.038876, 	Val Loss = 0.048709
Epoch 514, 	Batch:0, 	Train Loss = 0.038118, 	Val Loss = 0.051832
Epoch 515, 	Batch:0, 	Train Loss = 0.040701, 	Val Loss = 0.056588
Epoch 516, 	Batch:0, 	Train Loss = 0.074271, 	Val Loss = 0.079503
Epoch 517, 	Batch:0, 	Train Loss = 0.045505, 	Val Loss = 0.058065
Epoch 518, 	Batch:0, 	Train Loss = 0.111100, 	Val Loss = 0.113228
Epoch 519, 	Batch:0, 	Train Loss = 0.089846, 	Val Loss = 0.090322
Epoch 520, 	Batch:0, 	Train Loss = 0.061877, 	Val Loss = 0.062223
Epoch 521, 	Batch:0, 	Train Loss = 0.067782, 	Val Loss = 0.064837
Epoch 522, 	Batch:0, 	Train Loss = 0.064122, 	Val Loss = 0.058862
Epoch 523, 	Batch:0, 	Train Loss = 0.054588, 	Val Loss = 0.052844
Epoch 524, 	Batch:0, 	Train Loss = 0.065031, 	Val Loss = 0.065075
Epoch 525, 	Batch:0, 	Train Loss = 0.045200, 	Val Loss = 0.052473
Epoch 526, 	Batch:0, 	Train Loss = 0.045016, 	Val Loss = 0.055810
Epoch 527, 	Batch:0, 	Train Loss = 0.051958, 	Val Loss = 0.063046
Epoch 528, 	Batch:0, 	Train Loss = 0.049917, 	Val Loss = 0.060058
Epoch 529, 	Batch:0, 	Train Loss = 0.045514, 	Val Loss = 0.055191
Epoch 530, 	Batch:0, 	Train Loss = 0.042343, 	Val Loss = 0.050834
Epoch 531, 	Batch:0, 	Train Loss = 0.039529, 	Val Loss = 0.047314
Epoch 532, 	Batch:0, 	Train Loss = 0.042020, 	Val Loss = 0.048640
Epoch 533, 	Batch:0, 	Train Loss = 0.049108, 	Val Loss = 0.055699
Epoch 534, 	Batch:0, 	Train Loss = 0.044724, 	Val Loss = 0.049793
Epoch 535, 	Batch:0, 	Train Loss = 0.069671, 	Val Loss = 0.067282
Epoch 536, 	Batch:0, 	Train Loss = 0.044524, 	Val Loss = 0.049843
Epoch 537, 	Batch:0, 	Train Loss = 0.067350, 	Val Loss = 0.070252
Epoch 538, 	Batch:0, 	Train Loss = 0.039236, 	Val Loss = 0.046519
Epoch 539, 	Batch:0, 	Train Loss = 0.078090, 	Val Loss = 0.078827
Epoch 540, 	Batch:0, 	Train Loss = 0.039125, 	Val Loss = 0.046870
Epoch 541, 	Batch:0, 	Train Loss = 0.058951, 	Val Loss = 0.062666
Epoch 542, 	Batch:0, 	Train Loss = 0.040748, 	Val Loss = 0.047961
Epoch 543, 	Batch:0, 	Train Loss = 0.071222, 	Val Loss = 0.072073
Epoch 544, 	Batch:0, 	Train Loss = 0.039803, 	Val Loss = 0.046909
Epoch 545, 	Batch:0, 	Train Loss = 0.075186, 	Val Loss = 0.075906
Epoch 546, 	Batch:0, 	Train Loss = 0.039015, 	Val Loss = 0.045798
Epoch 547, 	Batch:0, 	Train Loss = 0.057088, 	Val Loss = 0.058217
Epoch 548, 	Batch:0, 	Train Loss = 0.039116, 	Val Loss = 0.045867
Epoch 549, 	Batch:0, 	Train Loss = 0.055343, 	Val Loss = 0.059835
Epoch 550, 	Batch:0, 	Train Loss = 0.044442, 	Val Loss = 0.049461
Epoch 551, 	Batch:0, 	Train Loss = 0.039786, 	Val Loss = 0.045940
Epoch 552, 	Batch:0, 	Train Loss = 0.039448, 	Val Loss = 0.045933
Epoch 553, 	Batch:0, 	Train Loss = 0.038350, 	Val Loss = 0.046102
Epoch 554, 	Batch:0, 	Train Loss = 0.039130, 	Val Loss = 0.047954
Epoch 555, 	Batch:0, 	Train Loss = 0.072260, 	Val Loss = 0.076185
Epoch 556, 	Batch:0, 	Train Loss = 0.037261, 	Val Loss = 0.046390
Epoch 557, 	Batch:0, 	Train Loss = 0.045070, 	Val Loss = 0.051281
Epoch 558, 	Batch:0, 	Train Loss = 0.047083, 	Val Loss = 0.051239
Epoch 559, 	Batch:0, 	Train Loss = 0.041264, 	Val Loss = 0.045779
Epoch 560, 	Batch:0, 	Train Loss = 0.047385, 	Val Loss = 0.050832
Epoch 561, 	Batch:0, 	Train Loss = 0.051862, 	Val Loss = 0.052301
Epoch 562, 	Batch:0, 	Train Loss = 0.044013, 	Val Loss = 0.046155
Epoch 563, 	Batch:0, 	Train Loss = 0.042476, 	Val Loss = 0.045925
Epoch 564, 	Batch:0, 	Train Loss = 0.049221, 	Val Loss = 0.053093
Epoch 565, 	Batch:0, 	Train Loss = 0.061618, 	Val Loss = 0.066116
Epoch 566, 	Batch:0, 	Train Loss = 0.038597, 	Val Loss = 0.047161
Epoch 567, 	Batch:0, 	Train Loss = 0.042097, 	Val Loss = 0.049847
Epoch 568, 	Batch:0, 	Train Loss = 0.048423, 	Val Loss = 0.054050
Epoch 569, 	Batch:0, 	Train Loss = 0.038720, 	Val Loss = 0.045834
Epoch 570, 	Batch:0, 	Train Loss = 0.057376, 	Val Loss = 0.059965
Epoch 571, 	Batch:0, 	Train Loss = 0.041922, 	Val Loss = 0.046558
Epoch 572, 	Batch:0, 	Train Loss = 0.042073, 	Val Loss = 0.045983
Epoch 573, 	Batch:0, 	Train Loss = 0.042105, 	Val Loss = 0.045892
Epoch 574, 	Batch:0, 	Train Loss = 0.056963, 	Val Loss = 0.058585
Epoch 575, 	Batch:0, 	Train Loss = 0.041031, 	Val Loss = 0.047262
Epoch 576, 	Batch:0, 	Train Loss = 0.039468, 	Val Loss = 0.045828
Epoch 577, 	Batch:0, 	Train Loss = 0.041877, 	Val Loss = 0.048034
Epoch 578, 	Batch:0, 	Train Loss = 0.050724, 	Val Loss = 0.056994
Epoch 579, 	Batch:0, 	Train Loss = 0.039147, 	Val Loss = 0.045386
Epoch 580, 	Batch:0, 	Train Loss = 0.077255, 	Val Loss = 0.075309
Epoch 581, 	Batch:0, 	Train Loss = 0.038872, 	Val Loss = 0.044902
Epoch 582, 	Batch:0, 	Train Loss = 0.064832, 	Val Loss = 0.066048
Epoch 583, 	Batch:0, 	Train Loss = 0.037965, 	Val Loss = 0.045040
Epoch 584, 	Batch:0, 	Train Loss = 0.063754, 	Val Loss = 0.065662
Epoch 585, 	Batch:0, 	Train Loss = 0.037104, 	Val Loss = 0.045392
Epoch 586, 	Batch:0, 	Train Loss = 0.072085, 	Val Loss = 0.073280
Epoch 587, 	Batch:0, 	Train Loss = 0.037121, 	Val Loss = 0.045644
Epoch 588, 	Batch:0, 	Train Loss = 0.065549, 	Val Loss = 0.067469
Epoch 589, 	Batch:0, 	Train Loss = 0.037711, 	Val Loss = 0.045589
Epoch 590, 	Batch:0, 	Train Loss = 0.061175, 	Val Loss = 0.063539
Epoch 591, 	Batch:0, 	Train Loss = 0.038534, 	Val Loss = 0.045536
Epoch 592, 	Batch:0, 	Train Loss = 0.074311, 	Val Loss = 0.074050
