Job runs on node:
eu-g9-047-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=1
EPOCHS=300
OPTSTEP=0.2
BATCHSIZE=8
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=2
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 1 -b 8 -e 300 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 0.652870, 	Val Loss = 0.000000
Epoch 1, 	Batch:1, 	Train Loss = 0.559259, 	Val Loss = 0.000000
Epoch 1, 	Batch:2, 	Train Loss = 0.487125, 	Val Loss = 0.000000
Epoch 1, 	Batch:3, 	Train Loss = 0.427950, 	Val Loss = 0.000000
Epoch 1, 	Batch:4, 	Train Loss = 0.375078, 	Val Loss = 0.000000
Epoch 1, 	Batch:5, 	Train Loss = 0.359284, 	Val Loss = 0.000000
Epoch 1, 	Batch:6, 	Train Loss = 0.337216, 	Val Loss = 0.000000
Epoch 1, 	Batch:7, 	Train Loss = 0.316794, 	Val Loss = 0.000000
Epoch 1, 	Batch:8, 	Train Loss = 0.322326, 	Val Loss = 0.000000
Epoch 1, 	Batch:9, 	Train Loss = 0.307759, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 0.224906, 	Val Loss = 0.106474
Epoch 2, 	Batch:1, 	Train Loss = 0.163976, 	Val Loss = 0.106474
Epoch 2, 	Batch:2, 	Train Loss = 0.170113, 	Val Loss = 0.106474
Epoch 2, 	Batch:3, 	Train Loss = 0.157532, 	Val Loss = 0.106474
Epoch 2, 	Batch:4, 	Train Loss = 0.148968, 	Val Loss = 0.106474
Epoch 2, 	Batch:5, 	Train Loss = 0.151905, 	Val Loss = 0.106474
Epoch 2, 	Batch:6, 	Train Loss = 0.155090, 	Val Loss = 0.106474
Epoch 2, 	Batch:7, 	Train Loss = 0.149146, 	Val Loss = 0.106474
Epoch 30, 	Batch:3, 	Train Loss = 0.055622, 	Val Loss = 0.063106
Epoch 30, 	Batch:4, 	Train Loss = 0.062994, 	Val Loss = 0.063106
Epoch 30, 	Batch:5, 	Train Loss = 0.070369, 	Val Loss = 0.063106
Epoch 30, 	Batch:6, 	Train Loss = 0.070802, 	Val Loss = 0.063106
Epoch 30, 	Batch:7, 	Train Loss = 0.069765, 	Val Loss = 0.063106
Epoch 30, 	Batch:8, 	Train Loss = 0.069786, 	Val Loss = 0.063106
Epoch 30, 	Batch:9, 	Train Loss = 0.068138, 	Val Loss = 0.063106
Epoch 31, 	Batch:0, 	Train Loss = 0.050964, 	Val Loss = 0.050336
Epoch 31, 	Batch:1, 	Train Loss = 0.053165, 	Val Loss = 0.050336
Epoch 31, 	Batch:2, 	Train Loss = 0.050807, 	Val Loss = 0.050336
Epoch 31, 	Batch:3, 	Train Loss = 0.048184, 	Val Loss = 0.050336
Epoch 31, 	Batch:4, 	Train Loss = 0.045315, 	Val Loss = 0.050336
Epoch 31, 	Batch:5, 	Train Loss = 0.045218, 	Val Loss = 0.050336
Epoch 31, 	Batch:6, 	Train Loss = 0.043401, 	Val Loss = 0.050336
Epoch 31, 	Batch:7, 	Train Loss = 0.044249, 	Val Loss = 0.050336
Epoch 31, 	Batch:8, 	Train Loss = 0.043965, 	Val Loss = 0.050336
Epoch 31, 	Batch:9, 	Train Loss = 0.042845, 	Val Loss = 0.050336
Epoch 32, 	Batch:0, 	Train Loss = 0.048843, 	Val Loss = 0.045328
Epoch 32, 	Batch:1, 	Train Loss = 0.043273, 	Val Loss = 0.045328
Epoch 32, 	Batch:2, 	Train Loss = 0.040445, 	Val Loss = 0.045328
Epoch 32, 	Batch:3, 	Train Loss = 0.046047, 	Val Loss = 0.045328
Epoch 32, 	Batch:4, 	Train Loss = 0.045880, 	Val Loss = 0.045328
Epoch 32, 	Batch:5, 	Train Loss = 0.045334, 	Val Loss = 0.045328
Epoch 32, 	Batch:6, 	Train Loss = 0.047309, 	Val Loss = 0.045328
Epoch 32, 	Batch:7, 	Train Loss = 0.046799, 	Val Loss = 0.045328
Epoch 32, 	Batch:8, 	Train Loss = 0.045142, 	Val Loss = 0.045328
Epoch 32, 	Batch:9, 	Train Loss = 0.045915, 	Val Loss = 0.045328
Epoch 33, 	Batch:0, 	Train Loss = 0.042177, 	Val Loss = 0.044906
Epoch 33, 	Batch:1, 	Train Loss = 0.029483, 	Val Loss = 0.044906
Epoch 33, 	Batch:2, 	Train Loss = 0.035568, 	Val Loss = 0.044906
Epoch 33, 	Batch:3, 	Train Loss = 0.039656, 	Val Loss = 0.044906
Epoch 33, 	Batch:4, 	Train Loss = 0.036865, 	Val Loss = 0.044906
Epoch 33, 	Batch:5, 	Train Loss = 0.036790, 	Val Loss = 0.044906
Epoch 33, 	Batch:6, 	Train Loss = 0.041060, 	Val Loss = 0.044906
Epoch 33, 	Batch:7, 	Train Loss = 0.045801, 	Val Loss = 0.044906
Epoch 33, 	Batch:8, 	Train Loss = 0.050181, 	Val Loss = 0.044906
Epoch 33, 	Batch:9, 	Train Loss = 0.049316, 	Val Loss = 0.044906
Epoch 34, 	Batch:0, 	Train Loss = 0.036621, 	Val Loss = 0.026249
Epoch 34, 	Batch:1, 	Train Loss = 0.031423, 	Val Loss = 0.026249
Epoch 34, 	Batch:2, 	Train Loss = 0.046058, 	Val Loss = 0.026249
Epoch 34, 	Batch:3, 	Train Loss = 0.053524, 	Val Loss = 0.026249
Epoch 34, 	Batch:4, 	Train Loss = 0.049858, 	Val Loss = 0.026249
Epoch 34, 	Batch:5, 	Train Loss = 0.052016, 	Val Loss = 0.026249
Epoch 34, 	Batch:6, 	Train Loss = 0.048944, 	Val Loss = 0.026249
Epoch 34, 	Batch:7, 	Train Loss = 0.051505, 	Val Loss = 0.026249
Epoch 34, 	Batch:8, 	Train Loss = 0.056294, 	Val Loss = 0.026249
Epoch 34, 	Batch:9, 	Train Loss = 0.062480, 	Val Loss = 0.026249
Epoch 35, 	Batch:0, 	Train Loss = 0.085108, 	Val Loss = 0.084305
Epoch 35, 	Batch:1, 	Train Loss = 0.073496, 	Val Loss = 0.084305
Epoch 35, 	Batch:2, 	Train Loss = 0.061333, 	Val Loss = 0.084305
Epoch 35, 	Batch:3, 	Train Loss = 0.054249, 	Val Loss = 0.084305
Epoch 35, 	Batch:4, 	Train Loss = 0.050897, 	Val Loss = 0.084305
Epoch 35, 	Batch:5, 	Train Loss = 0.055054, 	Val Loss = 0.084305
Epoch 35, 	Batch:6, 	Train Loss = 0.059959, 	Val Loss = 0.084305
Epoch 35, 	Batch:7, 	Train Loss = 0.060432, 	Val Loss = 0.084305
Epoch 35, 	Batch:8, 	Train Loss = 0.058337, 	Val Loss = 0.084305
Epoch 35, 	Batch:9, 	Train Loss = 0.057977, 	Val Loss = 0.084305
Epoch 36, 	Batch:0, 	Train Loss = 0.060040, 	Val Loss = 0.069319
Epoch 36, 	Batch:1, 	Train Loss = 0.064617, 	Val Loss = 0.069319
Epoch 36, 	Batch:2, 	Train Loss = 0.062960, 	Val Loss = 0.069319
Epoch 36, 	Batch:3, 	Train Loss = 0.056034, 	Val Loss = 0.069319
Epoch 36, 	Batch:4, 	Train Loss = 0.054482, 	Val Loss = 0.069319
Epoch 36, 	Batch:5, 	Train Loss = 0.057103, 	Val Loss = 0.069319
Epoch 36, 	Batch:6, 	Train Loss = 0.056231, 	Val Loss = 0.069319
Epoch 36, 	Batch:7, 	Train Loss = 0.056360, 	Val Loss = 0.069319
Epoch 36, 	Batch:8, 	Train Loss = 0.055824, 	Val Loss = 0.069319
Epoch 36, 	Batch:9, 	Train Loss = 0.060401, 	Val Loss = 0.069319
Epoch 37, 	Batch:0, 	Train Loss = 0.061295, 	Val Loss = 0.079000
Epoch 37, 	Batch:1, 	Train Loss = 0.044204, 	Val Loss = 0.079000
Epoch 37, 	Batch:2, 	Train Loss = 0.053457, 	Val Loss = 0.079000
Epoch 37, 	Batch:3, 	Train Loss = 0.067676, 	Val Loss = 0.079000
Epoch 37, 	Batch:4, 	Train Loss = 0.061766, 	Val Loss = 0.079000
Epoch 37, 	Batch:5, 	Train Loss = 0.073495, 	Val Loss = 0.079000
Epoch 37, 	Batch:6, 	Train Loss = 0.080537, 	Val Loss = 0.079000
Epoch 37, 	Batch:7, 	Train Loss = 0.076019, 	Val Loss = 0.079000
Epoch 37, 	Batch:8, 	Train Loss = 0.075109, 	Val Loss = 0.079000
Epoch 37, 	Batch:9, 	Train Loss = 0.073583, 	Val Loss = 0.079000
Epoch 38, 	Batch:0, 	Train Loss = 0.048872, 	Val Loss = 0.057305
Epoch 38, 	Batch:1, 	Train Loss = 0.050988, 	Val Loss = 0.057305
Epoch 38, 	Batch:2, 	Train Loss = 0.055136, 	Val Loss = 0.057305
Epoch 38, 	Batch:3, 	Train Loss = 0.049142, 	Val Loss = 0.057305
Epoch 38, 	Batch:4, 	Train Loss = 0.045545, 	Val Loss = 0.057305
Epoch 38, 	Batch:5, 	Train Loss = 0.044997, 	Val Loss = 0.057305
Epoch 38, 	Batch:6, 	Train Loss = 0.045075, 	Val Loss = 0.057305
Epoch 38, 	Batch:7, 	Train Loss = 0.045244, 	Val Loss = 0.057305
Epoch 38, 	Batch:8, 	Train Loss = 0.044361, 	Val Loss = 0.057305
Epoch 38, 	Batch:9, 	Train Loss = 0.043686, 	Val Loss = 0.057305
Epoch 39, 	Batch:0, 	Train Loss = 0.040368, 	Val Loss = 0.027412
Epoch 39, 	Batch:1, 	Train Loss = 0.038099, 	Val Loss = 0.027412
Epoch 39, 	Batch:2, 	Train Loss = 0.039854, 	Val Loss = 0.027412
Epoch 39, 	Batch:3, 	Train Loss = 0.037421, 	Val Loss = 0.027412
Epoch 39, 	Batch:4, 	Train Loss = 0.036000, 	Val Loss = 0.027412
Epoch 39, 	Batch:5, 	Train Loss = 0.037068, 	Val Loss = 0.027412
Epoch 39, 	Batch:6, 	Train Loss = 0.038238, 	Val Loss = 0.027412
Epoch 39, 	Batch:7, 	Train Loss = 0.036890, 	Val Loss = 0.027412
Epoch 39, 	Batch:8, 	Train Loss = 0.036369, 	Val Loss = 0.027412
Epoch 39, 	Batch:9, 	Train Loss = 0.036357, 	Val Loss = 0.027412
Epoch 40, 	Batch:0, 	Train Loss = 0.031865, 	Val Loss = 0.031922
Epoch 40, 	Batch:1, 	Train Loss = 0.027772, 	Val Loss = 0.031922
Epoch 40, 	Batch:2, 	Train Loss = 0.048962, 	Val Loss = 0.031922
Epoch 40, 	Batch:3, 	Train Loss = 0.047963, 	Val Loss = 0.031922
Epoch 40, 	Batch:4, 	Train Loss = 0.052881, 	Val Loss = 0.031922
Epoch 40, 	Batch:5, 	Train Loss = 0.054676, 	Val Loss = 0.031922
Epoch 40, 	Batch:6, 	Train Loss = 0.056008, 	Val Loss = 0.031922
Epoch 40, 	Batch:7, 	Train Loss = 0.056455, 	Val Loss = 0.031922
Epoch 40, 	Batch:8, 	Train Loss = 0.056487, 	Val Loss = 0.031922
Epoch 40, 	Batch:9, 	Train Loss = 0.054246, 	Val Loss = 0.031922
Epoch 41, 	Batch:0, 	Train Loss = 0.074988, 	Val Loss = 0.066421
Epoch 41, 	Batch:1, 	Train Loss = 0.066123, 	Val Loss = 0.066421
Epoch 41, 	Batch:2, 	Train Loss = 0.055975, 	Val Loss = 0.066421
Epoch 41, 	Batch:3, 	Train Loss = 0.046539, 	Val Loss = 0.066421
Epoch 41, 	Batch:4, 	Train Loss = 0.042171, 	Val Loss = 0.066421
Epoch 41, 	Batch:5, 	Train Loss = 0.040398, 	Val Loss = 0.066421
Epoch 41, 	Batch:6, 	Train Loss = 0.040438, 	Val Loss = 0.066421
Epoch 41, 	Batch:7, 	Train Loss = 0.039992, 	Val Loss = 0.066421
Epoch 41, 	Batch:8, 	Train Loss = 0.041696, 	Val Loss = 0.066421
Epoch 41, 	Batch:9, 	Train Loss = 0.044834, 	Val Loss = 0.066421
Epoch 42, 	Batch:0, 	Train Loss = 0.041140, 	Val Loss = 0.028300
Epoch 42, 	Batch:1, 	Train Loss = 0.046019, 	Val Loss = 0.028300
Epoch 42, 	Batch:2, 	Train Loss = 0.053708, 	Val Loss = 0.028300
Epoch 42, 	Batch:3, 	Train Loss = 0.044866, 	Val Loss = 0.028300
Epoch 42, 	Batch:4, 	Train Loss = 0.043719, 	Val Loss = 0.028300
Epoch 42, 	Batch:5, 	Train Loss = 0.045366, 	Val Loss = 0.028300
Epoch 42, 	Batch:6, 	Train Loss = 0.049000, 	Val Loss = 0.028300
Epoch 42, 	Batch:7, 	Train Loss = 0.047647, 	Val Loss = 0.028300
Epoch 42, 	Batch:8, 	Train Loss = 0.047483, 	Val Loss = 0.028300
Epoch 42, 	Batch:9, 	Train Loss = 0.050530, 	Val Loss = 0.028300
Epoch 43, 	Batch:0, 	Train Loss = 0.046887, 	Val Loss = 0.041333
Epoch 43, 	Batch:1, 	Train Loss = 0.044463, 	Val Loss = 0.041333
Epoch 43, 	Batch:2, 	Train Loss = 0.049690, 	Val Loss = 0.041333
Epoch 43, 	Batch:3, 	Train Loss = 0.047735, 	Val Loss = 0.041333
Epoch 43, 	Batch:4, 	Train Loss = 0.044679, 	Val Loss = 0.041333
Epoch 43, 	Batch:5, 	Train Loss = 0.047963, 	Val Loss = 0.041333
Epoch 43, 	Batch:6, 	Train Loss = 0.055978, 	Val Loss = 0.041333
Epoch 43, 	Batch:7, 	Train Loss = 0.055349, 	Val Loss = 0.041333
Epoch 43, 	Batch:8, 	Train Loss = 0.057165, 	Val Loss = 0.041333
Epoch 43, 	Batch:9, 	Train Loss = 0.060582, 	Val Loss = 0.041333
Epoch 44, 	Batch:0, 	Train Loss = 0.067335, 	Val Loss = 0.053660
Epoch 44, 	Batch:1, 	Train Loss = 0.063409, 	Val Loss = 0.053660
Epoch 44, 	Batch:2, 	Train Loss = 0.062046, 	Val Loss = 0.053660
Epoch 44, 	Batch:3, 	Train Loss = 0.078436, 	Val Loss = 0.053660
Epoch 44, 	Batch:4, 	Train Loss = 0.077155, 	Val Loss = 0.053660
Epoch 44, 	Batch:5, 	Train Loss = 0.080682, 	Val Loss = 0.053660
Epoch 44, 	Batch:6, 	Train Loss = 0.078525, 	Val Loss = 0.053660
Epoch 44, 	Batch:7, 	Train Loss = 0.072811, 	Val Loss = 0.053660
Epoch 44, 	Batch:8, 	Train Loss = 0.070751, 	Val Loss = 0.053660
Epoch 44, 	Batch:9, 	Train Loss = 0.067529, 	Val Loss = 0.053660
Epoch 45, 	Batch:0, 	Train Loss = 0.032801, 	Val Loss = 0.032038
Epoch 45, 	Batch:1, 	Train Loss = 0.033545, 	Val Loss = 0.032038
Epoch 45, 	Batch:2, 	Train Loss = 0.038484, 	Val Loss = 0.032038
Epoch 45, 	Batch:3, 	Train Loss = 0.044043, 	Val Loss = 0.032038
Epoch 45, 	Batch:4, 	Train Loss = 0.046781, 	Val Loss = 0.032038
Epoch 45, 	Batch:5, 	Train Loss = 0.047242, 	Val Loss = 0.032038
Epoch 45, 	Batch:6, 	Train Loss = 0.047696, 	Val Loss = 0.032038
Epoch 45, 	Batch:7, 	Train Loss = 0.046729, 	Val Loss = 0.032038
Epoch 45, 	Batch:8, 	Train Loss = 0.046965, 	Val Loss = 0.032038
Epoch 45, 	Batch:9, 	Train Loss = 0.049044, 	Val Loss = 0.032038
Epoch 46, 	Batch:0, 	Train Loss = 0.024431, 	Val Loss = 0.031984
Epoch 46, 	Batch:1, 	Train Loss = 0.028121, 	Val Loss = 0.031984
Epoch 46, 	Batch:2, 	Train Loss = 0.043433, 	Val Loss = 0.031984
Epoch 46, 	Batch:3, 	Train Loss = 0.039387, 	Val Loss = 0.031984
Epoch 46, 	Batch:4, 	Train Loss = 0.039988, 	Val Loss = 0.031984
Epoch 46, 	Batch:5, 	Train Loss = 0.039456, 	Val Loss = 0.031984
Epoch 46, 	Batch:6, 	Train Loss = 0.039075, 	Val Loss = 0.031984
Epoch 46, 	Batch:7, 	Train Loss = 0.041934, 	Val Loss = 0.031984
Epoch 46, 	Batch:8, 	Train Loss = 0.044123, 	Val Loss = 0.031984
Epoch 46, 	Batch:9, 	Train Loss = 0.049912, 	Val Loss = 0.031984
Epoch 47, 	Batch:0, 	Train Loss = 0.056378, 	Val Loss = 0.074456
Epoch 47, 	Batch:1, 	Train Loss = 0.057664, 	Val Loss = 0.074456
Epoch 47, 	Batch:2, 	Train Loss = 0.056293, 	Val Loss = 0.074456
Epoch 47, 	Batch:3, 	Train Loss = 0.060771, 	Val Loss = 0.074456
Epoch 47, 	Batch:4, 	Train Loss = 0.060573, 	Val Loss = 0.074456
Epoch 47, 	Batch:5, 	Train Loss = 0.064991, 	Val Loss = 0.074456
Epoch 47, 	Batch:6, 	Train Loss = 0.064137, 	Val Loss = 0.074456
Epoch 47, 	Batch:7, 	Train Loss = 0.061736, 	Val Loss = 0.074456
Epoch 47, 	Batch:8, 	Train Loss = 0.062429, 	Val Loss = 0.074456
Epoch 47, 	Batch:9, 	Train Loss = 0.062499, 	Val Loss = 0.074456
Epoch 48, 	Batch:0, 	Train Loss = 0.036698, 	Val Loss = 0.026970
Epoch 48, 	Batch:1, 	Train Loss = 0.036598, 	Val Loss = 0.026970
Epoch 48, 	Batch:2, 	Train Loss = 0.043467, 	Val Loss = 0.026970
Epoch 48, 	Batch:3, 	Train Loss = 0.052137, 	Val Loss = 0.026970
Epoch 48, 	Batch:4, 	Train Loss = 0.048875, 	Val Loss = 0.026970
Epoch 48, 	Batch:5, 	Train Loss = 0.055483, 	Val Loss = 0.026970
Epoch 48, 	Batch:6, 	Train Loss = 0.067067, 	Val Loss = 0.026970
Epoch 48, 	Batch:7, 	Train Loss = 0.065517, 	Val Loss = 0.026970
Epoch 48, 	Batch:8, 	Train Loss = 0.070203, 	Val Loss = 0.026970
Epoch 48, 	Batch:9, 	Train Loss = 0.079501, 	Val Loss = 0.026970
Epoch 49, 	Batch:0, 	Train Loss = 0.099166, 	Val Loss = 0.093948
Epoch 49, 	Batch:1, 	Train Loss = 0.074924, 	Val Loss = 0.093948
Epoch 49, 	Batch:2, 	Train Loss = 0.082714, 	Val Loss = 0.093948
Epoch 49, 	Batch:3, 	Train Loss = 0.069228, 	Val Loss = 0.093948
Epoch 49, 	Batch:4, 	Train Loss = 0.066222, 	Val Loss = 0.093948
Epoch 49, 	Batch:5, 	Train Loss = 0.065035, 	Val Loss = 0.093948
Epoch 49, 	Batch:6, 	Train Loss = 0.072620, 	Val Loss = 0.093948
Epoch 49, 	Batch:7, 	Train Loss = 0.071449, 	Val Loss = 0.093948
Epoch 49, 	Batch:8, 	Train Loss = 0.068498, 	Val Loss = 0.093948
Epoch 49, 	Batch:9, 	Train Loss = 0.066064, 	Val Loss = 0.093948
Epoch 50, 	Batch:0, 	Train Loss = 0.055397, 	Val Loss = 0.060682
Epoch 50, 	Batch:1, 	Train Loss = 0.065991, 	Val Loss = 0.060682
Epoch 50, 	Batch:2, 	Train Loss = 0.062834, 	Val Loss = 0.060682
Epoch 50, 	Batch:3, 	Train Loss = 0.057568, 	Val Loss = 0.060682
Epoch 50, 	Batch:4, 	Train Loss = 0.059512, 	Val Loss = 0.060682
Epoch 50, 	Batch:5, 	Train Loss = 0.058056, 	Val Loss = 0.060682
Epoch 50, 	Batch:6, 	Train Loss = 0.060786, 	Val Loss = 0.060682
Epoch 50, 	Batch:7, 	Train Loss = 0.059664, 	Val Loss = 0.060682
Epoch 50, 	Batch:8, 	Train Loss = 0.061297, 	Val Loss = 0.060682
Epoch 50, 	Batch:9, 	Train Loss = 0.061172, 	Val Loss = 0.060682
Epoch 51, 	Batch:0, 	Train Loss = 0.051806, 	Val Loss = 0.049034
Epoch 51, 	Batch:1, 	Train Loss = 0.042752, 	Val Loss = 0.049034
Epoch 51, 	Batch:2, 	Train Loss = 0.042131, 	Val Loss = 0.049034
Epoch 51, 	Batch:3, 	Train Loss = 0.040452, 	Val Loss = 0.049034
Epoch 51, 	Batch:4, 	Train Loss = 0.040872, 	Val Loss = 0.049034
Epoch 51, 	Batch:5, 	Train Loss = 0.040655, 	Val Loss = 0.049034
Epoch 51, 	Batch:6, 	Train Loss = 0.042362, 	Val Loss = 0.049034
Epoch 51, 	Batch:7, 	Train Loss = 0.041343, 	Val Loss = 0.049034
Epoch 51, 	Batch:8, 	Train Loss = 0.042070, 	Val Loss = 0.049034
Epoch 51, 	Batch:9, 	Train Loss = 0.041276, 	Val Loss = 0.049034
Epoch 52, 	Batch:0, 	Train Loss = 0.040088, 	Val Loss = 0.047454
Epoch 52, 	Batch:1, 	Train Loss = 0.049461, 	Val Loss = 0.047454
Epoch 52, 	Batch:2, 	Train Loss = 0.051281, 	Val Loss = 0.047454
Epoch 52, 	Batch:3, 	Train Loss = 0.050408, 	Val Loss = 0.047454
Epoch 52, 	Batch:4, 	Train Loss = 0.045158, 	Val Loss = 0.047454
Epoch 52, 	Batch:5, 	Train Loss = 0.043078, 	Val Loss = 0.047454
Epoch 52, 	Batch:6, 	Train Loss = 0.046850, 	Val Loss = 0.047454
Epoch 52, 	Batch:7, 	Train Loss = 0.046073, 	Val Loss = 0.047454
Epoch 52, 	Batch:8, 	Train Loss = 0.045841, 	Val Loss = 0.047454
Epoch 52, 	Batch:9, 	Train Loss = 0.047853, 	Val Loss = 0.047454Early stop at epoch 51 for not improving in the last 31 epochs


---------------------------------------------------------------------------
job finished
