Job runs on node:
eu-g9-036-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=2
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 2 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.614535, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.308787, 	Val Loss = 1.424518
Epoch 3, 	Batch:0, 	Train Loss = 0.862597, 	Val Loss = 1.014814
Epoch 4, 	Batch:0, 	Train Loss = 0.681184, 	Val Loss = 0.838261
Epoch 5, 	Batch:0, 	Train Loss = 0.794161, 	Val Loss = 0.916524
Epoch 6, 	Batch:0, 	Train Loss = 0.840647, 	Val Loss = 0.964253
Epoch 7, 	Batch:0, 	Train Loss = 0.721730, 	Val Loss = 0.870955
Epoch 8, 	Batch:0, 	Train Loss = 0.593182, 	Val Loss = 0.771375
Epoch 9, 	Batch:0, 	Train Loss = 0.579070, 	Val Loss = 0.734704
Epoch 10, 	Batch:0, 	Train Loss = 0.495000, 	Val Loss = 0.661366
Epoch 11, 	Batch:0, 	Train Loss = 0.427910, 	Val Loss = 0.593635
Epoch 12, 	Batch:0, 	Train Loss = 0.460765, 	Val Loss = 0.608124
Epoch 13, 	Batch:0, 	Train Loss = 0.494587, 	Val Loss = 0.615102
Epoch 14, 	Batch:0, 	Train Loss = 0.454224, 	Val Loss = 0.575424
Epoch 15, 	Batch:0, 	Train Loss = 0.420586, 	Val Loss = 0.534191
Epoch 16, 	Batch:0, 	Train Loss = 0.400781, 	Val Loss = 0.514542
Epoch 17, 	Batch:0, 	Train Loss = 0.433799, 	Val Loss = 0.549394
Epoch 18, 	Batch:0, 	Train Loss = 0.401540, 	Val Loss = 0.520552
Epoch 294, 	Batch:0, 	Train Loss = 0.122979, 	Val Loss = 0.149108
Epoch 295, 	Batch:0, 	Train Loss = 0.124148, 	Val Loss = 0.149967
Epoch 296, 	Batch:0, 	Train Loss = 0.117732, 	Val Loss = 0.138844
Epoch 297, 	Batch:0, 	Train Loss = 0.112734, 	Val Loss = 0.136584
Epoch 298, 	Batch:0, 	Train Loss = 0.124878, 	Val Loss = 0.149159
Epoch 299, 	Batch:0, 	Train Loss = 0.123994, 	Val Loss = 0.162407
Epoch 300, 	Batch:0, 	Train Loss = 0.136271, 	Val Loss = 0.166881
Epoch 301, 	Batch:0, 	Train Loss = 0.113706, 	Val Loss = 0.143845
Epoch 302, 	Batch:0, 	Train Loss = 0.142463, 	Val Loss = 0.160354
Epoch 303, 	Batch:0, 	Train Loss = 0.129411, 	Val Loss = 0.156776
Epoch 304, 	Batch:0, 	Train Loss = 0.135831, 	Val Loss = 0.168543
Epoch 305, 	Batch:0, 	Train Loss = 0.126460, 	Val Loss = 0.159637
Epoch 306, 	Batch:0, 	Train Loss = 0.134712, 	Val Loss = 0.155772
Epoch 307, 	Batch:0, 	Train Loss = 0.120767, 	Val Loss = 0.142261
Epoch 308, 	Batch:0, 	Train Loss = 0.111626, 	Val Loss = 0.141411
Epoch 309, 	Batch:0, 	Train Loss = 0.122831, 	Val Loss = 0.152258
Epoch 310, 	Batch:0, 	Train Loss = 0.111025, 	Val Loss = 0.139257
Epoch 311, 	Batch:0, 	Train Loss = 0.116891, 	Val Loss = 0.141902
Epoch 312, 	Batch:0, 	Train Loss = 0.109192, 	Val Loss = 0.138344
Epoch 313, 	Batch:0, 	Train Loss = 0.107048, 	Val Loss = 0.137296
Epoch 314, 	Batch:0, 	Train Loss = 0.107634, 	Val Loss = 0.137657
Epoch 315, 	Batch:0, 	Train Loss = 0.107470, 	Val Loss = 0.136700
Epoch 316, 	Batch:0, 	Train Loss = 0.101398, 	Val Loss = 0.131655
Epoch 317, 	Batch:0, 	Train Loss = 0.106431, 	Val Loss = 0.131736
Epoch 318, 	Batch:0, 	Train Loss = 0.107199, 	Val Loss = 0.133868
Epoch 319, 	Batch:0, 	Train Loss = 0.115136, 	Val Loss = 0.144625
Epoch 320, 	Batch:0, 	Train Loss = 0.110716, 	Val Loss = 0.133362
Epoch 321, 	Batch:0, 	Train Loss = 0.101319, 	Val Loss = 0.130207
Epoch 322, 	Batch:0, 	Train Loss = 0.120775, 	Val Loss = 0.149259
Epoch 323, 	Batch:0, 	Train Loss = 0.112719, 	Val Loss = 0.150668
Epoch 324, 	Batch:0, 	Train Loss = 0.127036, 	Val Loss = 0.154660
Epoch 325, 	Batch:0, 	Train Loss = 0.116860, 	Val Loss = 0.140054
Epoch 326, 	Batch:0, 	Train Loss = 0.112075, 	Val Loss = 0.134558
Epoch 327, 	Batch:0, 	Train Loss = 0.111225, 	Val Loss = 0.134513
Epoch 328, 	Batch:0, 	Train Loss = 0.135475, 	Val Loss = 0.155164
Epoch 329, 	Batch:0, 	Train Loss = 0.116213, 	Val Loss = 0.136317
Epoch 330, 	Batch:0, 	Train Loss = 0.124175, 	Val Loss = 0.144932
Epoch 331, 	Batch:0, 	Train Loss = 0.109632, 	Val Loss = 0.133641
Epoch 332, 	Batch:0, 	Train Loss = 0.110139, 	Val Loss = 0.136890
Epoch 333, 	Batch:0, 	Train Loss = 0.112568, 	Val Loss = 0.139625
Epoch 334, 	Batch:0, 	Train Loss = 0.113466, 	Val Loss = 0.141204
Epoch 335, 	Batch:0, 	Train Loss = 0.113501, 	Val Loss = 0.142139
Epoch 336, 	Batch:0, 	Train Loss = 0.106345, 	Val Loss = 0.134621
Epoch 337, 	Batch:0, 	Train Loss = 0.111232, 	Val Loss = 0.136191
Epoch 338, 	Batch:0, 	Train Loss = 0.103242, 	Val Loss = 0.130615
Epoch 339, 	Batch:0, 	Train Loss = 0.099598, 	Val Loss = 0.127006
Epoch 340, 	Batch:0, 	Train Loss = 0.110310, 	Val Loss = 0.136183
Epoch 341, 	Batch:0, 	Train Loss = 0.106128, 	Val Loss = 0.135940
Epoch 342, 	Batch:0, 	Train Loss = 0.099509, 	Val Loss = 0.130517
Epoch 343, 	Batch:0, 	Train Loss = 0.104266, 	Val Loss = 0.139003
Epoch 344, 	Batch:0, 	Train Loss = 0.114463, 	Val Loss = 0.146856
Epoch 345, 	Batch:0, 	Train Loss = 0.096247, 	Val Loss = 0.134192
Epoch 346, 	Batch:0, 	Train Loss = 0.097508, 	Val Loss = 0.135454
Epoch 347, 	Batch:0, 	Train Loss = 0.094262, 	Val Loss = 0.131495
Epoch 348, 	Batch:0, 	Train Loss = 0.096431, 	Val Loss = 0.130437
Epoch 349, 	Batch:0, 	Train Loss = 0.093944, 	Val Loss = 0.128376
Epoch 350, 	Batch:0, 	Train Loss = 0.094598, 	Val Loss = 0.128555
Epoch 351, 	Batch:0, 	Train Loss = 0.098513, 	Val Loss = 0.130071
Epoch 352, 	Batch:0, 	Train Loss = 0.104175, 	Val Loss = 0.132109
Epoch 353, 	Batch:0, 	Train Loss = 0.099532, 	Val Loss = 0.127854
Epoch 354, 	Batch:0, 	Train Loss = 0.101942, 	Val Loss = 0.133723
Epoch 355, 	Batch:0, 	Train Loss = 0.101003, 	Val Loss = 0.134450
Epoch 356, 	Batch:0, 	Train Loss = 0.098066, 	Val Loss = 0.131371
Epoch 357, 	Batch:0, 	Train Loss = 0.095228, 	Val Loss = 0.128148
Epoch 358, 	Batch:0, 	Train Loss = 0.098778, 	Val Loss = 0.129929
Epoch 359, 	Batch:0, 	Train Loss = 0.102152, 	Val Loss = 0.131805
Epoch 360, 	Batch:0, 	Train Loss = 0.111786, 	Val Loss = 0.137535
Epoch 361, 	Batch:0, 	Train Loss = 0.104234, 	Val Loss = 0.130439
Epoch 362, 	Batch:0, 	Train Loss = 0.095356, 	Val Loss = 0.123546
Epoch 363, 	Batch:0, 	Train Loss = 0.102517, 	Val Loss = 0.134321
Epoch 364, 	Batch:0, 	Train Loss = 0.096387, 	Val Loss = 0.128025
Epoch 365, 	Batch:0, 	Train Loss = 0.101676, 	Val Loss = 0.128259
Epoch 366, 	Batch:0, 	Train Loss = 0.097358, 	Val Loss = 0.124974
Epoch 367, 	Batch:0, 	Train Loss = 0.130350, 	Val Loss = 0.151930
Epoch 368, 	Batch:0, 	Train Loss = 0.107500, 	Val Loss = 0.130688
Epoch 369, 	Batch:0, 	Train Loss = 0.145224, 	Val Loss = 0.152421
Epoch 370, 	Batch:0, 	Train Loss = 0.103378, 	Val Loss = 0.124865
Epoch 371, 	Batch:0, 	Train Loss = 0.128264, 	Val Loss = 0.149012
Epoch 372, 	Batch:0, 	Train Loss = 0.123108, 	Val Loss = 0.142200
Epoch 373, 	Batch:0, 	Train Loss = 0.107170, 	Val Loss = 0.120939
Epoch 374, 	Batch:0, 	Train Loss = 0.150665, 	Val Loss = 0.150491
Epoch 375, 	Batch:0, 	Train Loss = 0.113958, 	Val Loss = 0.126072
Epoch 376, 	Batch:0, 	Train Loss = 0.112289, 	Val Loss = 0.125318
Epoch 377, 	Batch:0, 	Train Loss = 0.124774, 	Val Loss = 0.141584
Epoch 378, 	Batch:0, 	Train Loss = 0.120173, 	Val Loss = 0.145915
Epoch 379, 	Batch:0, 	Train Loss = 0.100493, 	Val Loss = 0.128933
Epoch 380, 	Batch:0, 	Train Loss = 0.109632, 	Val Loss = 0.136280
Epoch 381, 	Batch:0, 	Train Loss = 0.112538, 	Val Loss = 0.137701
Epoch 382, 	Batch:0, 	Train Loss = 0.114400, 	Val Loss = 0.143055
Epoch 383, 	Batch:0, 	Train Loss = 0.118107, 	Val Loss = 0.146771
Epoch 384, 	Batch:0, 	Train Loss = 0.134581, 	Val Loss = 0.154962
Epoch 385, 	Batch:0, 	Train Loss = 0.120824, 	Val Loss = 0.146486
Epoch 386, 	Batch:0, 	Train Loss = 0.125904, 	Val Loss = 0.149112
Epoch 387, 	Batch:0, 	Train Loss = 0.121773, 	Val Loss = 0.138836
Epoch 388, 	Batch:0, 	Train Loss = 0.115402, 	Val Loss = 0.135782
Epoch 389, 	Batch:0, 	Train Loss = 0.136662, 	Val Loss = 0.148869
Epoch 390, 	Batch:0, 	Train Loss = 0.111662, 	Val Loss = 0.133325
Epoch 391, 	Batch:0, 	Train Loss = 0.122710, 	Val Loss = 0.142768
Epoch 392, 	Batch:0, 	Train Loss = 0.103554, 	Val Loss = 0.131286
Epoch 393, 	Batch:0, 	Train Loss = 0.123069, 	Val Loss = 0.146961
Epoch 394, 	Batch:0, 	Train Loss = 0.105045, 	Val Loss = 0.128449
Epoch 395, 	Batch:0, 	Train Loss = 0.109991, 	Val Loss = 0.129618
Epoch 396, 	Batch:0, 	Train Loss = 0.109356, 	Val Loss = 0.127059
Epoch 397, 	Batch:0, 	Train Loss = 0.105982, 	Val Loss = 0.127055
Epoch 398, 	Batch:0, 	Train Loss = 0.116626, 	Val Loss = 0.138771
Epoch 399, 	Batch:0, 	Train Loss = 0.101850, 	Val Loss = 0.130100
Epoch 400, 	Batch:0, 	Train Loss = 0.096367, 	Val Loss = 0.124694
Epoch 401, 	Batch:0, 	Train Loss = 0.103626, 	Val Loss = 0.131368
Epoch 402, 	Batch:0, 	Train Loss = 0.102132, 	Val Loss = 0.129923
Epoch 403, 	Batch:0, 	Train Loss = 0.115021, 	Val Loss = 0.141664
Epoch 404, 	Batch:0, 	Train Loss = 0.105121, 	Val Loss = 0.134831
Epoch 405, 	Batch:0, 	Train Loss = 0.118618, 	Val Loss = 0.144281
Epoch 406, 	Batch:0, 	Train Loss = 0.108347, 	Val Loss = 0.133312
Epoch 407, 	Batch:0, 	Train Loss = 0.121845, 	Val Loss = 0.141766
Epoch 408, 	Batch:0, 	Train Loss = 0.120100, 	Val Loss = 0.139896
Epoch 409, 	Batch:0, 	Train Loss = 0.117793, 	Val Loss = 0.140179
Epoch 410, 	Batch:0, 	Train Loss = 0.125944, 	Val Loss = 0.148067
Epoch 411, 	Batch:0, 	Train Loss = 0.127774, 	Val Loss = 0.151124
Epoch 412, 	Batch:0, 	Train Loss = 0.114361, 	Val Loss = 0.138792
Epoch 413, 	Batch:0, 	Train Loss = 0.142788, 	Val Loss = 0.159736
Epoch 414, 	Batch:0, 	Train Loss = 0.103559, 	Val Loss = 0.123087
Epoch 415, 	Batch:0, 	Train Loss = 0.156346, 	Val Loss = 0.156906
Epoch 416, 	Batch:0, 	Train Loss = 0.110648, 	Val Loss = 0.125521
Epoch 417, 	Batch:0, 	Train Loss = 0.117767, 	Val Loss = 0.137372
Epoch 418, 	Batch:0, 	Train Loss = 0.130333, 	Val Loss = 0.146398
Epoch 419, 	Batch:0, 	Train Loss = 0.101236, 	Val Loss = 0.123038
Epoch 420, 	Batch:0, 	Train Loss = 0.137613, 	Val Loss = 0.147871
Epoch 421, 	Batch:0, 	Train Loss = 0.105960, 	Val Loss = 0.125537
Epoch 422, 	Batch:0, 	Train Loss = 0.116102, 	Val Loss = 0.134985
Epoch 423, 	Batch:0, 	Train Loss = 0.133906, 	Val Loss = 0.147581
Epoch 424, 	Batch:0, 	Train Loss = 0.118445, 	Val Loss = 0.131408
Epoch 425, 	Batch:0, 	Train Loss = 0.133926, 	Val Loss = 0.143065
Epoch 426, 	Batch:0, 	Train Loss = 0.118168, 	Val Loss = 0.139380
Epoch 427, 	Batch:0, 	Train Loss = 0.108865, 	Val Loss = 0.124852
Epoch 428, 	Batch:0, 	Train Loss = 0.113930, 	Val Loss = 0.127596
Epoch 429, 	Batch:0, 	Train Loss = 0.110072, 	Val Loss = 0.132259
Epoch 430, 	Batch:0, 	Train Loss = 0.100239, 	Val Loss = 0.126326
Epoch 431, 	Batch:0, 	Train Loss = 0.097371, 	Val Loss = 0.130151
Epoch 432, 	Batch:0, 	Train Loss = 0.105685, 	Val Loss = 0.141040
Epoch 433, 	Batch:0, 	Train Loss = 0.102090, 	Val Loss = 0.138914
Epoch 434, 	Batch:0, 	Train Loss = 0.113492, 	Val Loss = 0.145720
Epoch 435, 	Batch:0, 	Train Loss = 0.125918, 	Val Loss = 0.155920
Epoch 436, 	Batch:0, 	Train Loss = 0.098617, 	Val Loss = 0.134000
Epoch 437, 	Batch:0, 	Train Loss = 0.137625, 	Val Loss = 0.156791
Epoch 438, 	Batch:0, 	Train Loss = 0.103255, 	Val Loss = 0.133847
Epoch 439, 	Batch:0, 	Train Loss = 0.102363, 	Val Loss = 0.128765
Epoch 440, 	Batch:0, 	Train Loss = 0.111291, 	Val Loss = 0.135141
Epoch 441, 	Batch:0, 	Train Loss = 0.101427, 	Val Loss = 0.124476
Epoch 442, 	Batch:0, 	Train Loss = 0.103872, 	Val Loss = 0.129215
Epoch 443, 	Batch:0, 	Train Loss = 0.106479, 	Val Loss = 0.130919
Epoch 444, 	Batch:0, 	Train Loss = 0.109720, 	Val Loss = 0.134596
Epoch 445, 	Batch:0, 	Train Loss = 0.100462, 	Val Loss = 0.125220
Epoch 446, 	Batch:0, 	Train Loss = 0.114995, 	Val Loss = 0.142181
Epoch 447, 	Batch:0, 	Train Loss = 0.102659, 	Val Loss = 0.126898
Epoch 448, 	Batch:0, 	Train Loss = 0.098888, 	Val Loss = 0.124500
Epoch 449, 	Batch:0, 	Train Loss = 0.103142, 	Val Loss = 0.130890
Epoch 450, 	Batch:0, 	Train Loss = 0.107948, 	Val Loss = 0.140576
Epoch 451, 	Batch:0, 	Train Loss = 0.109636, 	Val Loss = 0.138813
Epoch 452, 	Batch:0, 	Train Loss = 0.101906, 	Val Loss = 0.134460
Epoch 453, 	Batch:0, 	Train Loss = 0.109654, 	Val Loss = 0.136201
Epoch 454, 	Batch:0, 	Train Loss = 0.126648, 	Val Loss = 0.143572
Epoch 455, 	Batch:0, 	Train Loss = 0.098433, 	Val Loss = 0.129065
Epoch 456, 	Batch:0, 	Train Loss = 0.135407, 	Val Loss = 0.164370
Epoch 457, 	Batch:0, 	Train Loss = 0.100127, 	Val Loss = 0.135861
Epoch 458, 	Batch:0, 	Train Loss = 0.126932, 	Val Loss = 0.142953
Epoch 459, 	Batch:0, 	Train Loss = 0.105992, 	Val Loss = 0.123369
Epoch 460, 	Batch:0, 	Train Loss = 0.112478, 	Val Loss = 0.125321
Epoch 461, 	Batch:0, 	Train Loss = 0.107656, 	Val Loss = 0.130230
Epoch 462, 	Batch:0, 	Train Loss = 0.100850, 	Val Loss = 0.125880
Epoch 463, 	Batch:0, 	Train Loss = 0.093214, 	Val Loss = 0.122570
Epoch 464, 	Batch:0, 	Train Loss = 0.103573, 	Val Loss = 0.134084
Epoch 465, 	Batch:0, 	Train Loss = 0.099026, 	Val Loss = 0.134308
Epoch 466, 	Batch:0, 	Train Loss = 0.104724, 	Val Loss = 0.138148
Epoch 467, 	Batch:0, 	Train Loss = 0.102523, 	Val Loss = 0.133203
Epoch 468, 	Batch:0, 	Train Loss = 0.102197, 	Val Loss = 0.131083
Epoch 469, 	Batch:0, 	Train Loss = 0.093643, 	Val Loss = 0.124900
Epoch 470, 	Batch:0, 	Train Loss = 0.097085, 	Val Loss = 0.127600
Epoch 471, 	Batch:0, 	Train Loss = 0.095285, 	Val Loss = 0.122874
Epoch 472, 	Batch:0, 	Train Loss = 0.092764, 	Val Loss = 0.121404
Epoch 473, 	Batch:0, 	Train Loss = 0.095077, 	Val Loss = 0.124081
Epoch 474, 	Batch:0, 	Train Loss = 0.097399, 	Val Loss = 0.127213
Epoch 475, 	Batch:0, 	Train Loss = 0.094972, 	Val Loss = 0.126209
Epoch 476, 	Batch:0, 	Train Loss = 0.097325, 	Val Loss = 0.128730
Epoch 477, 	Batch:0, 	Train Loss = 0.102076, 	Val Loss = 0.132056
Epoch 478, 	Batch:0, 	Train Loss = 0.112266, 	Val Loss = 0.133104
Epoch 479, 	Batch:0, 	Train Loss = 0.095016, 	Val Loss = 0.121646
Epoch 480, 	Batch:0, 	Train Loss = 0.114585, 	Val Loss = 0.142757
Epoch 481, 	Batch:0, 	Train Loss = 0.100751, 	Val Loss = 0.132002
Epoch 482, 	Batch:0, 	Train Loss = 0.140707, 	Val Loss = 0.151369
Epoch 483, 	Batch:0, 	Train Loss = 0.100390, 	Val Loss = 0.119596
Epoch 484, 	Batch:0, 	Train Loss = 0.108464, 	Val Loss = 0.125572
Epoch 485, 	Batch:0, 	Train Loss = 0.107568, 	Val Loss = 0.125301
Epoch 486, 	Batch:0, 	Train Loss = 0.106786, 	Val Loss = 0.128455
Epoch 487, 	Batch:0, 	Train Loss = 0.124279, 	Val Loss = 0.144859
Epoch 488, 	Batch:0, 	Train Loss = 0.106789, 	Val Loss = 0.134281
Epoch 489, 	Batch:0, 	Train Loss = 0.135856, 	Val Loss = 0.157705
Epoch 490, 	Batch:0, 	Train Loss = 0.102839, 	Val Loss = 0.130421
Epoch 491, 	Batch:0, 	Train Loss = 0.126971, 	Val Loss = 0.141309
Epoch 492, 	Batch:0, 	Train Loss = 0.103550, 	Val Loss = 0.126004
Epoch 493, 	Batch:0, 	Train Loss = 0.125060, 	Val Loss = 0.145504
Epoch 494, 	Batch:0, 	Train Loss = 0.102166, 	Val Loss = 0.123546
Epoch 495, 	Batch:0, 	Train Loss = 0.108698, 	Val Loss = 0.131177
Epoch 496, 	Batch:0, 	Train Loss = 0.109567, 	Val Loss = 0.130628
Epoch 497, 	Batch:0, 	Train Loss = 0.106322, 	Val Loss = 0.129957
Epoch 498, 	Batch:0, 	Train Loss = 0.108360, 	Val Loss = 0.130589
Epoch 499, 	Batch:0, 	Train Loss = 0.103027, 	Val Loss = 0.126266
Epoch 500, 	Batch:0, 	Train Loss = 0.100267, 	Val Loss = 0.123396
Epoch 501, 	Batch:0, 	Train Loss = 0.105987, 	Val Loss = 0.129290
Epoch 502, 	Batch:0, 	Train Loss = 0.097390, 	Val Loss = 0.126590
Epoch 503, 	Batch:0, 	Train Loss = 0.094933, 	Val Loss = 0.126902
Epoch 504, 	Batch:0, 	Train Loss = 0.098384, 	Val Loss = 0.128944
Epoch 505, 	Batch:0, 	Train Loss = 0.098384, 	Val Loss = 0.125822
Epoch 506, 	Batch:0, 	Train Loss = 0.115711, 	Val Loss = 0.138950
Epoch 507, 	Batch:0, 	Train Loss = 0.099237, 	Val Loss = 0.126253
Epoch 508, 	Batch:0, 	Train Loss = 0.101356, 	Val Loss = 0.128626
Epoch 509, 	Batch:0, 	Train Loss = 0.097430, 	Val Loss = 0.128599
Epoch 510, 	Batch:0, 	Train Loss = 0.102185, 	Val Loss = 0.131598
Epoch 511, 	Batch:0, 	Train Loss = 0.121742, 	Val Loss = 0.142374
Epoch 512, 	Batch:0, 	Train Loss = 0.104385, 	Val Loss = 0.125015
Epoch 513, 	Batch:0, 	Train Loss = 0.117521, 	Val Loss = 0.130743
Epoch 514, 	Batch:0, 	Train Loss = 0.103324, 	Val Loss = 0.118399
Epoch 515, 	Batch:0, 	Train Loss = 0.127169, 	Val Loss = 0.140614
Epoch 516, 	Batch:0, 	Train Loss = 0.109161, 	Val Loss = 0.126917
Epoch 517, 	Batch:0, 	Train Loss = 0.114036, 	Val Loss = 0.134659
Epoch 518, 	Batch:0, 	Train Loss = 0.107135, 	Val Loss = 0.123835
Epoch 519, 	Batch:0, 	Train Loss = 0.104076, 	Val Loss = 0.117807
Epoch 520, 	Batch:0, 	Train Loss = 0.105320, 	Val Loss = 0.125776
Epoch 521, 	Batch:0, 	Train Loss = 0.105325, 	Val Loss = 0.135150
Epoch 522, 	Batch:0, 	Train Loss = 0.098722, 	Val Loss = 0.130730
Epoch 523, 	Batch:0, 	Train Loss = 0.096667, 	Val Loss = 0.130519
Epoch 524, 	Batch:0, 	Train Loss = 0.104584, 	Val Loss = 0.137071
Epoch 525, 	Batch:0, 	Train Loss = 0.100816, 	Val Loss = 0.134815
Epoch 526, 	Batch:0, 	Train Loss = 0.095444, 	Val Loss = 0.129784
Epoch 527, 	Batch:0, 	Train Loss = 0.101229, 	Val Loss = 0.135201
Epoch 528, 	Batch:0, 	Train Loss = 0.098820, 	Val Loss = 0.128479
Epoch 529, 	Batch:0, 	Train Loss = 0.097214, 	Val Loss = 0.125640
Epoch 530, 	Batch:0, 	Train Loss = 0.101178, 	Val Loss = 0.127906
Epoch 531, 	Batch:0, 	Train Loss = 0.096696, 	Val Loss = 0.122735
Epoch 532, 	Batch:0, 	Train Loss = 0.114782, 	Val Loss = 0.132624
Epoch 533, 	Batch:0, 	Train Loss = 0.101225, 	Val Loss = 0.120684
Epoch 534, 	Batch:0, 	Train Loss = 0.129890, 	Val Loss = 0.140031
Epoch 535, 	Batch:0, 	Train Loss = 0.109944, 	Val Loss = 0.123588
Epoch 536, 	Batch:0, 	Train Loss = 0.111688, 	Val Loss = 0.124115
Epoch 537, 	Batch:0, 	Train Loss = 0.108926, 	Val Loss = 0.119295
Epoch 538, 	Batch:0, 	Train Loss = 0.103549, 	Val Loss = 0.115018
Epoch 539, 	Batch:0, 	Train Loss = 0.119740, 	Val Loss = 0.134164
Epoch 540, 	Batch:0, 	Train Loss = 0.096530, 	Val Loss = 0.120459
Epoch 541, 	Batch:0, 	Train Loss = 0.101895, 	Val Loss = 0.129257
Epoch 542, 	Batch:0, 	Train Loss = 0.095544, 	Val Loss = 0.126338
Epoch 543, 	Batch:0, 	Train Loss = 0.104032, 	Val Loss = 0.135361
Epoch 544, 	Batch:0, 	Train Loss = 0.111984, 	Val Loss = 0.143951
Epoch 545, 	Batch:0, 	Train Loss = 0.096420, 	Val Loss = 0.129803
Epoch 546, 	Batch:0, 	Train Loss = 0.104640, 	Val Loss = 0.131558
Epoch 547, 	Batch:0, 	Train Loss = 0.104574, 	Val Loss = 0.127783
Epoch 548, 	Batch:0, 	Train Loss = 0.093167, 	Val Loss = 0.118839
Epoch 549, 	Batch:0, 	Train Loss = 0.098158, 	Val Loss = 0.123373
Epoch 550, 	Batch:0, 	Train Loss = 0.103505, 	Val Loss = 0.128158
Epoch 551, 	Batch:0, 	Train Loss = 0.124575, 	Val Loss = 0.142678
Epoch 552, 	Batch:0, 	Train Loss = 0.100235, 	Val Loss = 0.117551
Epoch 553, 	Batch:0, 	Train Loss = 0.165152, 	Val Loss = 0.163631
Epoch 554, 	Batch:0, 	Train Loss = 0.106768, 	Val Loss = 0.121965
Epoch 555, 	Batch:0, 	Train Loss = 0.148276, 	Val Loss = 0.163595
Epoch 556, 	Batch:0, 	Train Loss = 0.126145, 	Val Loss = 0.140863
Epoch 557, 	Batch:0, 	Train Loss = 0.109855, 	Val Loss = 0.121396
Epoch 558, 	Batch:0, 	Train Loss = 0.144162, 	Val Loss = 0.145030
Epoch 559, 	Batch:0, 	Train Loss = 0.115062, 	Val Loss = 0.127327
Epoch 560, 	Batch:0, 	Train Loss = 0.115610, 	Val Loss = 0.132249
Epoch 561, 	Batch:0, 	Train Loss = 0.150529, 	Val Loss = 0.157930
Epoch 562, 	Batch:0, 	Train Loss = 0.105695, 	Val Loss = 0.118073
Epoch 563, 	Batch:0, 	Train Loss = 0.110745, 	Val Loss = 0.122196
Epoch 564, 	Batch:0, 	Train Loss = 0.110425, 	Val Loss = 0.122142
Epoch 565, 	Batch:0, 	Train Loss = 0.107040, 	Val Loss = 0.121238
Epoch 566, 	Batch:0, 	Train Loss = 0.140902, 	Val Loss = 0.150711
Epoch 567, 	Batch:0, 	Train Loss = 0.113880, 	Val Loss = 0.133769
Epoch 568, 	Batch:0, 	Train Loss = 0.109847, 	Val Loss = 0.126437
Epoch 569, 	Batch:0, 	Train Loss = 0.101878, 	Val Loss = 0.121373
Epoch 570, 	Batch:0, 	Train Loss = 0.093945, 	Val Loss = 0.118968
Epoch 571, 	Batch:0, 	Train Loss = 0.097716, 	Val Loss = 0.129798
Epoch 572, 	Batch:0, 	Train Loss = 0.099251, 	Val Loss = 0.133383
Epoch 573, 	Batch:0, 	Train Loss = 0.098621, 	Val Loss = 0.129859
Epoch 574, 	Batch:0, 	Train Loss = 0.100274, 	Val Loss = 0.129625
Epoch 575, 	Batch:0, 	Train Loss = 0.094374, 	Val Loss = 0.125963
Epoch 576, 	Batch:0, 	Train Loss = 0.107846, 	Val Loss = 0.137972
Epoch 577, 	Batch:0, 	Train Loss = 0.098585, 	Val Loss = 0.127693
Epoch 578, 	Batch:0, 	Train Loss = 0.098852, 	Val Loss = 0.124173
Epoch 579, 	Batch:0, 	Train Loss = 0.098876, 	Val Loss = 0.120945
Epoch 580, 	Batch:0, 	Train Loss = 0.109903, 	Val Loss = 0.130110
Epoch 581, 	Batch:0, 	Train Loss = 0.097340, 	Val Loss = 0.117484
Epoch 582, 	Batch:0, 	Train Loss = 0.098183, 	Val Loss = 0.120411
Epoch 583, 	Batch:0, 	Train Loss = 0.109671, 	Val Loss = 0.129770
Epoch 584, 	Batch:0, 	Train Loss = 0.095735, 	Val Loss = 0.119554
Epoch 585, 	Batch:0, 	Train Loss = 0.126067, 	Val Loss = 0.142528
Epoch 586, 	Batch:0, 	Train Loss = 0.093476, 	Val Loss = 0.117823
Epoch 587, 	Batch:0, 	Train Loss = 0.096580, 	Val Loss = 0.120472
Epoch 588, 	Batch:0, 	Train Loss = 0.094377, 	Val Loss = 0.118175
Epoch 589, 	Batch:0, 	Train Loss = 0.093078, 	Val Loss = 0.116526
Epoch 590, 	Batch:0, 	Train Loss = 0.093000, 	Val Loss = 0.116998
Epoch 591, 	Batch:0, 	Train Loss = 0.092531, 	Val Loss = 0.120001
Epoch 592, 	Batch:0, 	Train Loss = 0.091631, 	Val Loss = 0.121547
