Job runs on node:
eu-g9-047-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=2
EPOCHS=300
OPTSTEP=0.2
BATCHSIZE=8
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=1
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 2 -b 8 -e 300 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.754531, 	Val Loss = 0.000000
Epoch 1, 	Batch:1, 	Train Loss = 1.562934, 	Val Loss = 0.000000
Epoch 1, 	Batch:2, 	Train Loss = 1.383761, 	Val Loss = 0.000000
Epoch 1, 	Batch:3, 	Train Loss = 1.254386, 	Val Loss = 0.000000
Epoch 1, 	Batch:4, 	Train Loss = 1.168248, 	Val Loss = 0.000000
Epoch 1, 	Batch:5, 	Train Loss = 1.083936, 	Val Loss = 0.000000
Epoch 1, 	Batch:6, 	Train Loss = 1.014614, 	Val Loss = 0.000000
Epoch 1, 	Batch:7, 	Train Loss = 0.968040, 	Val Loss = 0.000000
Epoch 1, 	Batch:8, 	Train Loss = 0.903805, 	Val Loss = 0.000000
Epoch 1, 	Batch:9, 	Train Loss = 0.852208, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 0.261741, 	Val Loss = 0.540319
Epoch 2, 	Batch:1, 	Train Loss = 0.301229, 	Val Loss = 0.540319
Epoch 2, 	Batch:2, 	Train Loss = 0.362405, 	Val Loss = 0.540319
Epoch 2, 	Batch:3, 	Train Loss = 0.353335, 	Val Loss = 0.540319
Epoch 2, 	Batch:4, 	Train Loss = 0.373160, 	Val Loss = 0.540319
Epoch 2, 	Batch:5, 	Train Loss = 0.375014, 	Val Loss = 0.540319
Epoch 2, 	Batch:6, 	Train Loss = 0.360495, 	Val Loss = 0.540319
Epoch 2, 	Batch:7, 	Train Loss = 0.368137, 	Val Loss = 0.540319
Epoch 30, 	Batch:3, 	Train Loss = 0.083856, 	Val Loss = 0.110492
Epoch 30, 	Batch:4, 	Train Loss = 0.086515, 	Val Loss = 0.110492
Epoch 30, 	Batch:5, 	Train Loss = 0.087892, 	Val Loss = 0.110492
Epoch 30, 	Batch:6, 	Train Loss = 0.085920, 	Val Loss = 0.110492
Epoch 30, 	Batch:7, 	Train Loss = 0.086552, 	Val Loss = 0.110492
Epoch 30, 	Batch:8, 	Train Loss = 0.085056, 	Val Loss = 0.110492
Epoch 30, 	Batch:9, 	Train Loss = 0.082782, 	Val Loss = 0.110492
Epoch 31, 	Batch:0, 	Train Loss = 0.043872, 	Val Loss = 0.107183
Epoch 31, 	Batch:1, 	Train Loss = 0.054988, 	Val Loss = 0.107183
Epoch 31, 	Batch:2, 	Train Loss = 0.063119, 	Val Loss = 0.107183
Epoch 31, 	Batch:3, 	Train Loss = 0.063301, 	Val Loss = 0.107183
Epoch 31, 	Batch:4, 	Train Loss = 0.067481, 	Val Loss = 0.107183
Epoch 31, 	Batch:5, 	Train Loss = 0.072262, 	Val Loss = 0.107183
Epoch 31, 	Batch:6, 	Train Loss = 0.069757, 	Val Loss = 0.107183
Epoch 31, 	Batch:7, 	Train Loss = 0.074183, 	Val Loss = 0.107183
Epoch 31, 	Batch:8, 	Train Loss = 0.072657, 	Val Loss = 0.107183
Epoch 31, 	Batch:9, 	Train Loss = 0.072418, 	Val Loss = 0.107183
Epoch 32, 	Batch:0, 	Train Loss = 0.067210, 	Val Loss = 0.093632
Epoch 32, 	Batch:1, 	Train Loss = 0.062840, 	Val Loss = 0.093632
Epoch 32, 	Batch:2, 	Train Loss = 0.070263, 	Val Loss = 0.093632
Epoch 32, 	Batch:3, 	Train Loss = 0.068429, 	Val Loss = 0.093632
Epoch 32, 	Batch:4, 	Train Loss = 0.074710, 	Val Loss = 0.093632
Epoch 32, 	Batch:5, 	Train Loss = 0.077495, 	Val Loss = 0.093632
Epoch 32, 	Batch:6, 	Train Loss = 0.075934, 	Val Loss = 0.093632
Epoch 32, 	Batch:7, 	Train Loss = 0.078000, 	Val Loss = 0.093632
Epoch 32, 	Batch:8, 	Train Loss = 0.077450, 	Val Loss = 0.093632
Epoch 32, 	Batch:9, 	Train Loss = 0.074810, 	Val Loss = 0.093632
Epoch 33, 	Batch:0, 	Train Loss = 0.035908, 	Val Loss = 0.073486
Epoch 33, 	Batch:1, 	Train Loss = 0.053075, 	Val Loss = 0.073486
Epoch 33, 	Batch:2, 	Train Loss = 0.059092, 	Val Loss = 0.073486
Epoch 33, 	Batch:3, 	Train Loss = 0.059618, 	Val Loss = 0.073486
Epoch 33, 	Batch:4, 	Train Loss = 0.063874, 	Val Loss = 0.073486
Epoch 33, 	Batch:5, 	Train Loss = 0.071444, 	Val Loss = 0.073486
Epoch 33, 	Batch:6, 	Train Loss = 0.072155, 	Val Loss = 0.073486
Epoch 33, 	Batch:7, 	Train Loss = 0.078529, 	Val Loss = 0.073486
Epoch 33, 	Batch:8, 	Train Loss = 0.082396, 	Val Loss = 0.073486
Epoch 33, 	Batch:9, 	Train Loss = 0.080701, 	Val Loss = 0.073486
Epoch 34, 	Batch:0, 	Train Loss = 0.052052, 	Val Loss = 0.099931
Epoch 34, 	Batch:1, 	Train Loss = 0.065645, 	Val Loss = 0.099931
Epoch 34, 	Batch:2, 	Train Loss = 0.082633, 	Val Loss = 0.099931
Epoch 34, 	Batch:3, 	Train Loss = 0.084293, 	Val Loss = 0.099931
Epoch 34, 	Batch:4, 	Train Loss = 0.084683, 	Val Loss = 0.099931
Epoch 34, 	Batch:5, 	Train Loss = 0.089518, 	Val Loss = 0.099931
Epoch 34, 	Batch:6, 	Train Loss = 0.093392, 	Val Loss = 0.099931
Epoch 34, 	Batch:7, 	Train Loss = 0.098406, 	Val Loss = 0.099931
Epoch 34, 	Batch:8, 	Train Loss = 0.097131, 	Val Loss = 0.099931
Epoch 34, 	Batch:9, 	Train Loss = 0.094670, 	Val Loss = 0.099931
Epoch 35, 	Batch:0, 	Train Loss = 0.069587, 	Val Loss = 0.088833
Epoch 35, 	Batch:1, 	Train Loss = 0.073508, 	Val Loss = 0.088833
Epoch 35, 	Batch:2, 	Train Loss = 0.085859, 	Val Loss = 0.088833
Epoch 35, 	Batch:3, 	Train Loss = 0.087356, 	Val Loss = 0.088833
Epoch 35, 	Batch:4, 	Train Loss = 0.091897, 	Val Loss = 0.088833
Epoch 35, 	Batch:5, 	Train Loss = 0.089841, 	Val Loss = 0.088833
Epoch 35, 	Batch:6, 	Train Loss = 0.086864, 	Val Loss = 0.088833
Epoch 35, 	Batch:7, 	Train Loss = 0.090108, 	Val Loss = 0.088833
Epoch 35, 	Batch:8, 	Train Loss = 0.088026, 	Val Loss = 0.088833
Epoch 35, 	Batch:9, 	Train Loss = 0.088646, 	Val Loss = 0.088833
Epoch 36, 	Batch:0, 	Train Loss = 0.077450, 	Val Loss = 0.112030
Epoch 36, 	Batch:1, 	Train Loss = 0.071679, 	Val Loss = 0.112030
Epoch 36, 	Batch:2, 	Train Loss = 0.083681, 	Val Loss = 0.112030
Epoch 36, 	Batch:3, 	Train Loss = 0.086549, 	Val Loss = 0.112030
Epoch 36, 	Batch:4, 	Train Loss = 0.085592, 	Val Loss = 0.112030
Epoch 36, 	Batch:5, 	Train Loss = 0.086498, 	Val Loss = 0.112030
Epoch 36, 	Batch:6, 	Train Loss = 0.087257, 	Val Loss = 0.112030
Epoch 36, 	Batch:7, 	Train Loss = 0.090273, 	Val Loss = 0.112030
Epoch 36, 	Batch:8, 	Train Loss = 0.092269, 	Val Loss = 0.112030
Epoch 36, 	Batch:9, 	Train Loss = 0.090368, 	Val Loss = 0.112030
Epoch 37, 	Batch:0, 	Train Loss = 0.054224, 	Val Loss = 0.102283
Epoch 37, 	Batch:1, 	Train Loss = 0.070233, 	Val Loss = 0.102283
Epoch 37, 	Batch:2, 	Train Loss = 0.079026, 	Val Loss = 0.102283
Epoch 37, 	Batch:3, 	Train Loss = 0.079695, 	Val Loss = 0.102283
Epoch 37, 	Batch:4, 	Train Loss = 0.083263, 	Val Loss = 0.102283
Epoch 37, 	Batch:5, 	Train Loss = 0.084691, 	Val Loss = 0.102283
Epoch 37, 	Batch:6, 	Train Loss = 0.083072, 	Val Loss = 0.102283
Epoch 37, 	Batch:7, 	Train Loss = 0.087639, 	Val Loss = 0.102283
Epoch 37, 	Batch:8, 	Train Loss = 0.085373, 	Val Loss = 0.102283
Epoch 37, 	Batch:9, 	Train Loss = 0.085043, 	Val Loss = 0.102283
Epoch 38, 	Batch:0, 	Train Loss = 0.046412, 	Val Loss = 0.095662
Epoch 38, 	Batch:1, 	Train Loss = 0.059228, 	Val Loss = 0.095662
Epoch 38, 	Batch:2, 	Train Loss = 0.070013, 	Val Loss = 0.095662
Epoch 38, 	Batch:3, 	Train Loss = 0.070332, 	Val Loss = 0.095662
Epoch 38, 	Batch:4, 	Train Loss = 0.075729, 	Val Loss = 0.095662
Epoch 38, 	Batch:5, 	Train Loss = 0.079192, 	Val Loss = 0.095662
Epoch 38, 	Batch:6, 	Train Loss = 0.082075, 	Val Loss = 0.095662
Epoch 38, 	Batch:7, 	Train Loss = 0.085150, 	Val Loss = 0.095662
Epoch 38, 	Batch:8, 	Train Loss = 0.084169, 	Val Loss = 0.095662
Epoch 38, 	Batch:9, 	Train Loss = 0.082580, 	Val Loss = 0.095662
Epoch 39, 	Batch:0, 	Train Loss = 0.112433, 	Val Loss = 0.138296
Epoch 39, 	Batch:1, 	Train Loss = 0.113578, 	Val Loss = 0.138296
Epoch 39, 	Batch:2, 	Train Loss = 0.115365, 	Val Loss = 0.138296
Epoch 39, 	Batch:3, 	Train Loss = 0.114240, 	Val Loss = 0.138296
Epoch 39, 	Batch:4, 	Train Loss = 0.110527, 	Val Loss = 0.138296
Epoch 39, 	Batch:5, 	Train Loss = 0.107840, 	Val Loss = 0.138296
Epoch 39, 	Batch:6, 	Train Loss = 0.104380, 	Val Loss = 0.138296
Epoch 39, 	Batch:7, 	Train Loss = 0.104427, 	Val Loss = 0.138296
Epoch 39, 	Batch:8, 	Train Loss = 0.101982, 	Val Loss = 0.138296
Epoch 39, 	Batch:9, 	Train Loss = 0.097570, 	Val Loss = 0.138296
Epoch 40, 	Batch:0, 	Train Loss = 0.080161, 	Val Loss = 0.115441
Epoch 40, 	Batch:1, 	Train Loss = 0.086566, 	Val Loss = 0.115441
Epoch 40, 	Batch:2, 	Train Loss = 0.095615, 	Val Loss = 0.115441
Epoch 40, 	Batch:3, 	Train Loss = 0.099224, 	Val Loss = 0.115441
Epoch 40, 	Batch:4, 	Train Loss = 0.102754, 	Val Loss = 0.115441
Epoch 40, 	Batch:5, 	Train Loss = 0.106796, 	Val Loss = 0.115441
Epoch 40, 	Batch:6, 	Train Loss = 0.109649, 	Val Loss = 0.115441
Epoch 40, 	Batch:7, 	Train Loss = 0.109178, 	Val Loss = 0.115441
Epoch 40, 	Batch:8, 	Train Loss = 0.108190, 	Val Loss = 0.115441
Epoch 40, 	Batch:9, 	Train Loss = 0.105337, 	Val Loss = 0.115441
Epoch 41, 	Batch:0, 	Train Loss = 0.110854, 	Val Loss = 0.126681
Epoch 41, 	Batch:1, 	Train Loss = 0.101104, 	Val Loss = 0.126681
Epoch 41, 	Batch:2, 	Train Loss = 0.104406, 	Val Loss = 0.126681
Epoch 41, 	Batch:3, 	Train Loss = 0.109582, 	Val Loss = 0.126681
Epoch 41, 	Batch:4, 	Train Loss = 0.109878, 	Val Loss = 0.126681
Epoch 41, 	Batch:5, 	Train Loss = 0.108915, 	Val Loss = 0.126681
Epoch 41, 	Batch:6, 	Train Loss = 0.105881, 	Val Loss = 0.126681
Epoch 41, 	Batch:7, 	Train Loss = 0.107385, 	Val Loss = 0.126681
Epoch 41, 	Batch:8, 	Train Loss = 0.106023, 	Val Loss = 0.126681
Epoch 41, 	Batch:9, 	Train Loss = 0.105185, 	Val Loss = 0.126681
Epoch 42, 	Batch:0, 	Train Loss = 0.130150, 	Val Loss = 0.117115
Epoch 42, 	Batch:1, 	Train Loss = 0.098777, 	Val Loss = 0.117115
Epoch 42, 	Batch:2, 	Train Loss = 0.105097, 	Val Loss = 0.117115
Epoch 42, 	Batch:3, 	Train Loss = 0.105353, 	Val Loss = 0.117115
Epoch 42, 	Batch:4, 	Train Loss = 0.111421, 	Val Loss = 0.117115
Epoch 42, 	Batch:5, 	Train Loss = 0.110291, 	Val Loss = 0.117115
Epoch 42, 	Batch:6, 	Train Loss = 0.105142, 	Val Loss = 0.117115
Epoch 42, 	Batch:7, 	Train Loss = 0.106380, 	Val Loss = 0.117115
Epoch 42, 	Batch:8, 	Train Loss = 0.103706, 	Val Loss = 0.117115
Epoch 42, 	Batch:9, 	Train Loss = 0.102236, 	Val Loss = 0.117115
Epoch 43, 	Batch:0, 	Train Loss = 0.096172, 	Val Loss = 0.097691
Epoch 43, 	Batch:1, 	Train Loss = 0.087791, 	Val Loss = 0.097691
Epoch 43, 	Batch:2, 	Train Loss = 0.093366, 	Val Loss = 0.097691
Epoch 43, 	Batch:3, 	Train Loss = 0.091260, 	Val Loss = 0.097691
Epoch 43, 	Batch:4, 	Train Loss = 0.099419, 	Val Loss = 0.097691
Epoch 43, 	Batch:5, 	Train Loss = 0.099648, 	Val Loss = 0.097691
Epoch 43, 	Batch:6, 	Train Loss = 0.098011, 	Val Loss = 0.097691
Epoch 43, 	Batch:7, 	Train Loss = 0.100595, 	Val Loss = 0.097691
Epoch 43, 	Batch:8, 	Train Loss = 0.098167, 	Val Loss = 0.097691
Epoch 43, 	Batch:9, 	Train Loss = 0.095714, 	Val Loss = 0.097691
Epoch 44, 	Batch:0, 	Train Loss = 0.046166, 	Val Loss = 0.105492
Epoch 44, 	Batch:1, 	Train Loss = 0.057481, 	Val Loss = 0.105492
Epoch 44, 	Batch:2, 	Train Loss = 0.072416, 	Val Loss = 0.105492
Epoch 44, 	Batch:3, 	Train Loss = 0.073264, 	Val Loss = 0.105492
Epoch 44, 	Batch:4, 	Train Loss = 0.078730, 	Val Loss = 0.105492
Epoch 44, 	Batch:5, 	Train Loss = 0.081229, 	Val Loss = 0.105492
Epoch 44, 	Batch:6, 	Train Loss = 0.078959, 	Val Loss = 0.105492
Epoch 44, 	Batch:7, 	Train Loss = 0.083188, 	Val Loss = 0.105492
Epoch 44, 	Batch:8, 	Train Loss = 0.081376, 	Val Loss = 0.105492
Epoch 44, 	Batch:9, 	Train Loss = 0.082584, 	Val Loss = 0.105492
Epoch 45, 	Batch:0, 	Train Loss = 0.060160, 	Val Loss = 0.090017
Epoch 45, 	Batch:1, 	Train Loss = 0.061026, 	Val Loss = 0.090017
Epoch 45, 	Batch:2, 	Train Loss = 0.070267, 	Val Loss = 0.090017
Epoch 45, 	Batch:3, 	Train Loss = 0.070480, 	Val Loss = 0.090017
Epoch 45, 	Batch:4, 	Train Loss = 0.075764, 	Val Loss = 0.090017
Epoch 45, 	Batch:5, 	Train Loss = 0.076881, 	Val Loss = 0.090017
Epoch 45, 	Batch:6, 	Train Loss = 0.077807, 	Val Loss = 0.090017
Epoch 45, 	Batch:7, 	Train Loss = 0.082081, 	Val Loss = 0.090017
Epoch 45, 	Batch:8, 	Train Loss = 0.081325, 	Val Loss = 0.090017
Epoch 45, 	Batch:9, 	Train Loss = 0.079679, 	Val Loss = 0.090017
Epoch 46, 	Batch:0, 	Train Loss = 0.071946, 	Val Loss = 0.098571
Epoch 46, 	Batch:1, 	Train Loss = 0.067055, 	Val Loss = 0.098571
Epoch 46, 	Batch:2, 	Train Loss = 0.073680, 	Val Loss = 0.098571
Epoch 46, 	Batch:3, 	Train Loss = 0.073222, 	Val Loss = 0.098571
Epoch 46, 	Batch:4, 	Train Loss = 0.077939, 	Val Loss = 0.098571
Epoch 46, 	Batch:5, 	Train Loss = 0.078058, 	Val Loss = 0.098571
Epoch 46, 	Batch:6, 	Train Loss = 0.076004, 	Val Loss = 0.098571
Epoch 46, 	Batch:7, 	Train Loss = 0.079025, 	Val Loss = 0.098571
Epoch 46, 	Batch:8, 	Train Loss = 0.078228, 	Val Loss = 0.098571
Epoch 46, 	Batch:9, 	Train Loss = 0.076049, 	Val Loss = 0.098571
Epoch 47, 	Batch:0, 	Train Loss = 0.052808, 	Val Loss = 0.094371
Epoch 47, 	Batch:1, 	Train Loss = 0.057894, 	Val Loss = 0.094371
Epoch 47, 	Batch:2, 	Train Loss = 0.066955, 	Val Loss = 0.094371
Epoch 47, 	Batch:3, 	Train Loss = 0.066247, 	Val Loss = 0.094371
Epoch 47, 	Batch:4, 	Train Loss = 0.070307, 	Val Loss = 0.094371
Epoch 47, 	Batch:5, 	Train Loss = 0.076189, 	Val Loss = 0.094371
Epoch 47, 	Batch:6, 	Train Loss = 0.077808, 	Val Loss = 0.094371
Epoch 47, 	Batch:7, 	Train Loss = 0.083782, 	Val Loss = 0.094371
Epoch 47, 	Batch:8, 	Train Loss = 0.082035, 	Val Loss = 0.094371
Epoch 47, 	Batch:9, 	Train Loss = 0.085373, 	Val Loss = 0.094371
Epoch 48, 	Batch:0, 	Train Loss = 0.088951, 	Val Loss = 0.154309
Epoch 48, 	Batch:1, 	Train Loss = 0.081247, 	Val Loss = 0.154309
Epoch 48, 	Batch:2, 	Train Loss = 0.101823, 	Val Loss = 0.154309
Epoch 48, 	Batch:3, 	Train Loss = 0.104282, 	Val Loss = 0.154309
Epoch 48, 	Batch:4, 	Train Loss = 0.110994, 	Val Loss = 0.154309
Epoch 48, 	Batch:5, 	Train Loss = 0.120601, 	Val Loss = 0.154309
Epoch 48, 	Batch:6, 	Train Loss = 0.120741, 	Val Loss = 0.154309
Epoch 48, 	Batch:7, 	Train Loss = 0.121232, 	Val Loss = 0.154309
Epoch 48, 	Batch:8, 	Train Loss = 0.117453, 	Val Loss = 0.154309
Epoch 48, 	Batch:9, 	Train Loss = 0.114524, 	Val Loss = 0.154309
Epoch 49, 	Batch:0, 	Train Loss = 0.081811, 	Val Loss = 0.123956
Epoch 49, 	Batch:1, 	Train Loss = 0.084295, 	Val Loss = 0.123956
Epoch 49, 	Batch:2, 	Train Loss = 0.090827, 	Val Loss = 0.123956
Epoch 49, 	Batch:3, 	Train Loss = 0.087906, 	Val Loss = 0.123956
Epoch 49, 	Batch:4, 	Train Loss = 0.088868, 	Val Loss = 0.123956
Epoch 49, 	Batch:5, 	Train Loss = 0.092072, 	Val Loss = 0.123956
Epoch 49, 	Batch:6, 	Train Loss = 0.090688, 	Val Loss = 0.123956
Epoch 49, 	Batch:7, 	Train Loss = 0.093949, 	Val Loss = 0.123956
Epoch 49, 	Batch:8, 	Train Loss = 0.090026, 	Val Loss = 0.123956
Epoch 49, 	Batch:9, 	Train Loss = 0.089156, 	Val Loss = 0.123956
Epoch 50, 	Batch:0, 	Train Loss = 0.082673, 	Val Loss = 0.084757
Epoch 50, 	Batch:1, 	Train Loss = 0.071816, 	Val Loss = 0.084757
Epoch 50, 	Batch:2, 	Train Loss = 0.083000, 	Val Loss = 0.084757
Epoch 50, 	Batch:3, 	Train Loss = 0.078647, 	Val Loss = 0.084757
Epoch 50, 	Batch:4, 	Train Loss = 0.079094, 	Val Loss = 0.084757
Epoch 50, 	Batch:5, 	Train Loss = 0.078513, 	Val Loss = 0.084757
Epoch 50, 	Batch:6, 	Train Loss = 0.079742, 	Val Loss = 0.084757
Epoch 50, 	Batch:7, 	Train Loss = 0.085228, 	Val Loss = 0.084757
Epoch 50, 	Batch:8, 	Train Loss = 0.086367, 	Val Loss = 0.084757
Epoch 50, 	Batch:9, 	Train Loss = 0.083117, 	Val Loss = 0.084757
Epoch 51, 	Batch:0, 	Train Loss = 0.114367, 	Val Loss = 0.117714
Epoch 51, 	Batch:1, 	Train Loss = 0.103378, 	Val Loss = 0.117714
Epoch 51, 	Batch:2, 	Train Loss = 0.106720, 	Val Loss = 0.117714
Epoch 51, 	Batch:3, 	Train Loss = 0.099635, 	Val Loss = 0.117714
Epoch 51, 	Batch:4, 	Train Loss = 0.094967, 	Val Loss = 0.117714
Epoch 51, 	Batch:5, 	Train Loss = 0.095115, 	Val Loss = 0.117714
Epoch 51, 	Batch:6, 	Train Loss = 0.096355, 	Val Loss = 0.117714
Epoch 51, 	Batch:7, 	Train Loss = 0.098416, 	Val Loss = 0.117714
Epoch 51, 	Batch:8, 	Train Loss = 0.094684, 	Val Loss = 0.117714
Epoch 51, 	Batch:9, 	Train Loss = 0.092185, 	Val Loss = 0.117714
Epoch 52, 	Batch:0, 	Train Loss = 0.049903, 	Val Loss = 0.085271
Epoch 52, 	Batch:1, 	Train Loss = 0.063230, 	Val Loss = 0.085271
Epoch 52, 	Batch:2, 	Train Loss = 0.072776, 	Val Loss = 0.085271
Epoch 52, 	Batch:3, 	Train Loss = 0.076259, 	Val Loss = 0.085271
Epoch 52, 	Batch:4, 	Train Loss = 0.081866, 	Val Loss = 0.085271
Epoch 52, 	Batch:5, 	Train Loss = 0.086700, 	Val Loss = 0.085271
Epoch 52, 	Batch:6, 	Train Loss = 0.087134, 	Val Loss = 0.085271
Epoch 52, 	Batch:7, 	Train Loss = 0.092047, 	Val Loss = 0.085271
Epoch 52, 	Batch:8, 	Train Loss = 0.095981, 	Val Loss = 0.085271
Epoch 52, 	Batch:9, 	Train Loss = 0.095085, 	Val Loss = 0.085271
Epoch 53, 	Batch:0, 	Train Loss = 0.083025, 	Val Loss = 0.128013
Epoch 53, 	Batch:1, 	Train Loss = 0.095053, 	Val Loss = 0.128013
Epoch 53, 	Batch:2, 	Train Loss = 0.093915, 	Val Loss = 0.128013
Epoch 53, 	Batch:3, 	Train Loss = 0.094567, 	Val Loss = 0.128013
Epoch 53, 	Batch:4, 	Train Loss = 0.093144, 	Val Loss = 0.128013
Epoch 53, 	Batch:5, 	Train Loss = 0.097434, 	Val Loss = 0.128013
Epoch 53, 	Batch:6, 	Train Loss = 0.095547, 	Val Loss = 0.128013
Epoch 53, 	Batch:7, 	Train Loss = 0.100707, 	Val Loss = 0.128013
Epoch 53, 	Batch:8, 	Train Loss = 0.105205, 	Val Loss = 0.128013
Epoch 53, 	Batch:9, 	Train Loss = 0.103464, 	Val Loss = 0.128013
Epoch 54, 	Batch:0, 	Train Loss = 0.070070, 	Val Loss = 0.109632
Epoch 54, 	Batch:1, 	Train Loss = 0.076693, 	Val Loss = 0.109632
Epoch 54, 	Batch:2, 	Train Loss = 0.083102, 	Val Loss = 0.109632
Epoch 54, 	Batch:3, 	Train Loss = 0.081374, 	Val Loss = 0.109632
Epoch 54, 	Batch:4, 	Train Loss = 0.087306, 	Val Loss = 0.109632
Epoch 54, 	Batch:5, 	Train Loss = 0.090293, 	Val Loss = 0.109632
Epoch 54, 	Batch:6, 	Train Loss = 0.088893, 	Val Loss = 0.109632
Epoch 54, 	Batch:7, 	Train Loss = 0.092830, 	Val Loss = 0.109632
Epoch 54, 	Batch:8, 	Train Loss = 0.092016, 	Val Loss = 0.109632
Epoch 54, 	Batch:9, 	Train Loss = 0.092166, 	Val Loss = 0.109632
Epoch 55, 	Batch:0, 	Train Loss = 0.069145, 	Val Loss = 0.091989
Epoch 55, 	Batch:1, 	Train Loss = 0.073198, 	Val Loss = 0.091989
Epoch 55, 	Batch:2, 	Train Loss = 0.083541, 	Val Loss = 0.091989
Epoch 55, 	Batch:3, 	Train Loss = 0.084476, 	Val Loss = 0.091989
Epoch 55, 	Batch:4, 	Train Loss = 0.087094, 	Val Loss = 0.091989
Epoch 55, 	Batch:5, 	Train Loss = 0.088204, 	Val Loss = 0.091989
Epoch 55, 	Batch:6, 	Train Loss = 0.087957, 	Val Loss = 0.091989
Epoch 55, 	Batch:7, 	Train Loss = 0.089875, 	Val Loss = 0.091989
Epoch 55, 	Batch:8, 	Train Loss = 0.087952, 	Val Loss = 0.091989
Epoch 55, 	Batch:9, 	Train Loss = 0.088172, 	Val Loss = 0.091989
Epoch 56, 	Batch:0, 	Train Loss = 0.056654, 	Val Loss = 0.087704
Epoch 56, 	Batch:1, 	Train Loss = 0.069712, 	Val Loss = 0.087704
Epoch 56, 	Batch:2, 	Train Loss = 0.077025, 	Val Loss = 0.087704
Epoch 56, 	Batch:3, 	Train Loss = 0.073804, 	Val Loss = 0.087704
Epoch 56, 	Batch:4, 	Train Loss = 0.077266, 	Val Loss = 0.087704
Epoch 56, 	Batch:5, 	Train Loss = 0.079157, 	Val Loss = 0.087704
Epoch 56, 	Batch:6, 	Train Loss = 0.078065, 	Val Loss = 0.087704
Epoch 56, 	Batch:7, 	Train Loss = 0.078755, 	Val Loss = 0.087704
Epoch 56, 	Batch:8, 	Train Loss = 0.079367, 	Val Loss = 0.087704
Epoch 56, 	Batch:9, 	Train Loss = 0.079870, 	Val Loss = 0.087704
Epoch 57, 	Batch:0, 	Train Loss = 0.081209, 	Val Loss = 0.106107
Epoch 57, 	Batch:1, 	Train Loss = 0.079419, 	Val Loss = 0.106107
Epoch 57, 	Batch:2, 	Train Loss = 0.084510, 	Val Loss = 0.106107
Epoch 57, 	Batch:3, 	Train Loss = 0.085588, 	Val Loss = 0.106107
Epoch 57, 	Batch:4, 	Train Loss = 0.084866, 	Val Loss = 0.106107
Epoch 57, 	Batch:5, 	Train Loss = 0.088164, 	Val Loss = 0.106107
Epoch 57, 	Batch:6, 	Train Loss = 0.088067, 	Val Loss = 0.106107
Epoch 57, 	Batch:7, 	Train Loss = 0.089257, 	Val Loss = 0.106107
Epoch 57, 	Batch:8, 	Train Loss = 0.089340, 	Val Loss = 0.106107
Epoch 57, 	Batch:9, 	Train Loss = 0.088810, 	Val Loss = 0.106107
Epoch 58, 	Batch:0, 	Train Loss = 0.060920, 	Val Loss = 0.125360
Epoch 58, 	Batch:1, 	Train Loss = 0.069540, 	Val Loss = 0.125360
Epoch 58, 	Batch:2, 	Train Loss = 0.078805, 	Val Loss = 0.125360
Epoch 58, 	Batch:3, 	Train Loss = 0.075902, 	Val Loss = 0.125360
Epoch 58, 	Batch:4, 	Train Loss = 0.079658, 	Val Loss = 0.125360
Epoch 58, 	Batch:5, 	Train Loss = 0.081759, 	Val Loss = 0.125360
Epoch 58, 	Batch:6, 	Train Loss = 0.079567, 	Val Loss = 0.125360
Epoch 58, 	Batch:7, 	Train Loss = 0.085025, 	Val Loss = 0.125360
Epoch 58, 	Batch:8, 	Train Loss = 0.085092, 	Val Loss = 0.125360
Epoch 58, 	Batch:9, 	Train Loss = 0.083943, 	Val Loss = 0.125360
Epoch 59, 	Batch:0, 	Train Loss = 0.100227, 	Val Loss = 0.107721
Epoch 59, 	Batch:1, 	Train Loss = 0.088606, 	Val Loss = 0.107721
Epoch 59, 	Batch:2, 	Train Loss = 0.092760, 	Val Loss = 0.107721
Epoch 59, 	Batch:3, 	Train Loss = 0.093863, 	Val Loss = 0.107721
Epoch 59, 	Batch:4, 	Train Loss = 0.091896, 	Val Loss = 0.107721
Epoch 59, 	Batch:5, 	Train Loss = 0.092145, 	Val Loss = 0.107721
Epoch 59, 	Batch:6, 	Train Loss = 0.089136, 	Val Loss = 0.107721
Epoch 59, 	Batch:7, 	Train Loss = 0.092482, 	Val Loss = 0.107721
Epoch 59, 	Batch:8, 	Train Loss = 0.091899, 	Val Loss = 0.107721
Epoch 59, 	Batch:9, 	Train Loss = 0.090542, 	Val Loss = 0.107721
Epoch 60, 	Batch:0, 	Train Loss = 0.077803, 	Val Loss = 0.098256
Epoch 60, 	Batch:1, 	Train Loss = 0.081494, 	Val Loss = 0.098256
Epoch 60, 	Batch:2, 	Train Loss = 0.094898, 	Val Loss = 0.098256
