Job runs on node:
eu-g9-036-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=6
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 6 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 4.137466, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 2.116137, 	Val Loss = 3.159360
Epoch 3, 	Batch:0, 	Train Loss = 3.754456, 	Val Loss = 3.084806
Epoch 4, 	Batch:0, 	Train Loss = 3.193511, 	Val Loss = 3.445660
Epoch 5, 	Batch:0, 	Train Loss = 2.461404, 	Val Loss = 3.602115
Epoch 6, 	Batch:0, 	Train Loss = 2.933223, 	Val Loss = 2.696847
Epoch 7, 	Batch:0, 	Train Loss = 1.791135, 	Val Loss = 2.204001
Epoch 8, 	Batch:0, 	Train Loss = 2.305643, 	Val Loss = 2.729355
Epoch 9, 	Batch:0, 	Train Loss = 2.221242, 	Val Loss = 1.586260
Epoch 10, 	Batch:0, 	Train Loss = 1.986416, 	Val Loss = 2.323479
Epoch 11, 	Batch:0, 	Train Loss = 1.862980, 	Val Loss = 2.160191
Epoch 12, 	Batch:0, 	Train Loss = 1.355256, 	Val Loss = 1.555199
Epoch 13, 	Batch:0, 	Train Loss = 1.596668, 	Val Loss = 1.692649
Epoch 14, 	Batch:0, 	Train Loss = 0.949937, 	Val Loss = 1.481354
Epoch 15, 	Batch:0, 	Train Loss = 1.409881, 	Val Loss = 1.806462
Epoch 16, 	Batch:0, 	Train Loss = 1.329668, 	Val Loss = 1.557503
Epoch 17, 	Batch:0, 	Train Loss = 1.505389, 	Val Loss = 1.289200
Epoch 18, 	Batch:0, 	Train Loss = 1.421013, 	Val Loss = 0.999692
Epoch 294, 	Batch:0, 	Train Loss = 0.783625, 	Val Loss = 1.061533
Epoch 295, 	Batch:0, 	Train Loss = 0.736061, 	Val Loss = 0.993599
Epoch 296, 	Batch:0, 	Train Loss = 0.655817, 	Val Loss = 0.683035
Epoch 297, 	Batch:0, 	Train Loss = 0.859617, 	Val Loss = 0.895640
Epoch 298, 	Batch:0, 	Train Loss = 0.733826, 	Val Loss = 0.882564
Epoch 299, 	Batch:0, 	Train Loss = 0.755058, 	Val Loss = 0.930539
Epoch 300, 	Batch:0, 	Train Loss = 0.840915, 	Val Loss = 0.978564
Epoch 301, 	Batch:0, 	Train Loss = 0.882830, 	Val Loss = 0.925650
Epoch 302, 	Batch:0, 	Train Loss = 0.771785, 	Val Loss = 0.917002
Epoch 303, 	Batch:0, 	Train Loss = 0.693485, 	Val Loss = 0.697174
Epoch 304, 	Batch:0, 	Train Loss = 0.710212, 	Val Loss = 0.660735
Epoch 305, 	Batch:0, 	Train Loss = 0.780024, 	Val Loss = 0.894606
Epoch 306, 	Batch:0, 	Train Loss = 0.685521, 	Val Loss = 0.826563
Epoch 307, 	Batch:0, 	Train Loss = 0.746059, 	Val Loss = 0.863179
Epoch 308, 	Batch:0, 	Train Loss = 0.802915, 	Val Loss = 0.941240
Epoch 309, 	Batch:0, 	Train Loss = 0.532882, 	Val Loss = 0.753799
Epoch 310, 	Batch:0, 	Train Loss = 0.762658, 	Val Loss = 0.895197
Epoch 311, 	Batch:0, 	Train Loss = 0.796372, 	Val Loss = 0.941058
Epoch 312, 	Batch:0, 	Train Loss = 0.818141, 	Val Loss = 0.995073
Epoch 313, 	Batch:0, 	Train Loss = 1.022229, 	Val Loss = 1.048069
Epoch 314, 	Batch:0, 	Train Loss = 0.886728, 	Val Loss = 0.889718
Epoch 315, 	Batch:0, 	Train Loss = 0.742751, 	Val Loss = 0.904856
Epoch 316, 	Batch:0, 	Train Loss = 0.790457, 	Val Loss = 0.907986
Epoch 317, 	Batch:0, 	Train Loss = 0.914548, 	Val Loss = 1.042036
Epoch 318, 	Batch:0, 	Train Loss = 0.825369, 	Val Loss = 1.029393
Epoch 319, 	Batch:0, 	Train Loss = 0.802743, 	Val Loss = 1.000160
Epoch 320, 	Batch:0, 	Train Loss = 0.687281, 	Val Loss = 0.881706
Epoch 321, 	Batch:0, 	Train Loss = 0.700457, 	Val Loss = 0.988438
Epoch 322, 	Batch:0, 	Train Loss = 0.874758, 	Val Loss = 0.958165
Epoch 323, 	Batch:0, 	Train Loss = 0.716678, 	Val Loss = 1.023833
Epoch 324, 	Batch:0, 	Train Loss = 0.793924, 	Val Loss = 0.989476
Epoch 325, 	Batch:0, 	Train Loss = 0.851869, 	Val Loss = 0.878416
Epoch 326, 	Batch:0, 	Train Loss = 0.853976, 	Val Loss = 1.037020
Epoch 327, 	Batch:0, 	Train Loss = 0.577074, 	Val Loss = 1.026114
Epoch 328, 	Batch:0, 	Train Loss = 0.602122, 	Val Loss = 0.877294
Epoch 329, 	Batch:0, 	Train Loss = 0.853017, 	Val Loss = 0.908621
Epoch 330, 	Batch:0, 	Train Loss = 0.767953, 	Val Loss = 0.642691
Epoch 331, 	Batch:0, 	Train Loss = 0.796026, 	Val Loss = 0.886315
Epoch 332, 	Batch:0, 	Train Loss = 0.785438, 	Val Loss = 0.931194
Epoch 333, 	Batch:0, 	Train Loss = 0.805301, 	Val Loss = 1.005018
Epoch 334, 	Batch:0, 	Train Loss = 0.734784, 	Val Loss = 0.708534
Epoch 335, 	Batch:0, 	Train Loss = 0.780351, 	Val Loss = 0.965891
Epoch 336, 	Batch:0, 	Train Loss = 0.871409, 	Val Loss = 0.931438
Epoch 337, 	Batch:0, 	Train Loss = 0.756337, 	Val Loss = 0.961204
Epoch 338, 	Batch:0, 	Train Loss = 0.776619, 	Val Loss = 0.683147
Epoch 339, 	Batch:0, 	Train Loss = 0.710324, 	Val Loss = 0.783360
Epoch 340, 	Batch:0, 	Train Loss = 0.836499, 	Val Loss = 0.962315
Epoch 341, 	Batch:0, 	Train Loss = 0.792423, 	Val Loss = 0.736404
Epoch 342, 	Batch:0, 	Train Loss = 0.795997, 	Val Loss = 0.872991
Epoch 343, 	Batch:0, 	Train Loss = 0.771235, 	Val Loss = 0.954282
Epoch 344, 	Batch:0, 	Train Loss = 0.792899, 	Val Loss = 0.867860
Epoch 345, 	Batch:0, 	Train Loss = 0.498743, 	Val Loss = 0.779462
Epoch 346, 	Batch:0, 	Train Loss = 0.670619, 	Val Loss = 0.923467
Epoch 347, 	Batch:0, 	Train Loss = 0.579115, 	Val Loss = 0.855009
Epoch 348, 	Batch:0, 	Train Loss = 0.807981, 	Val Loss = 0.921533
Epoch 349, 	Batch:0, 	Train Loss = 0.513045, 	Val Loss = 0.618171
Epoch 350, 	Batch:0, 	Train Loss = 0.744243, 	Val Loss = 0.643174
Epoch 351, 	Batch:0, 	Train Loss = 0.730730, 	Val Loss = 0.804667
Epoch 352, 	Batch:0, 	Train Loss = 0.676586, 	Val Loss = 0.859852
Epoch 353, 	Batch:0, 	Train Loss = 0.595447, 	Val Loss = 0.786523
Epoch 354, 	Batch:0, 	Train Loss = 0.658738, 	Val Loss = 0.766111
Epoch 355, 	Batch:0, 	Train Loss = 0.550684, 	Val Loss = 0.891186
Epoch 356, 	Batch:0, 	Train Loss = 0.613964, 	Val Loss = 0.785508
Epoch 357, 	Batch:0, 	Train Loss = 0.667326, 	Val Loss = 0.748692
Epoch 358, 	Batch:0, 	Train Loss = 0.566208, 	Val Loss = 0.797743
Epoch 359, 	Batch:0, 	Train Loss = 0.574403, 	Val Loss = 0.729199
Epoch 360, 	Batch:0, 	Train Loss = 0.529752, 	Val Loss = 0.753282
Epoch 361, 	Batch:0, 	Train Loss = 0.649846, 	Val Loss = 0.807682
Epoch 362, 	Batch:0, 	Train Loss = 0.669383, 	Val Loss = 0.835156
Epoch 363, 	Batch:0, 	Train Loss = 0.646136, 	Val Loss = 0.816337
Epoch 364, 	Batch:0, 	Train Loss = 0.693604, 	Val Loss = 0.626229
Epoch 365, 	Batch:0, 	Train Loss = 0.628609, 	Val Loss = 0.792945
Epoch 366, 	Batch:0, 	Train Loss = 0.660336, 	Val Loss = 0.796282
Epoch 367, 	Batch:0, 	Train Loss = 0.600313, 	Val Loss = 0.725012
Epoch 368, 	Batch:0, 	Train Loss = 0.717156, 	Val Loss = 0.828263
Epoch 369, 	Batch:0, 	Train Loss = 0.571571, 	Val Loss = 0.538887
Epoch 370, 	Batch:0, 	Train Loss = 0.619353, 	Val Loss = 0.660507
Epoch 371, 	Batch:0, 	Train Loss = 0.737871, 	Val Loss = 0.756742
Epoch 372, 	Batch:0, 	Train Loss = 0.570512, 	Val Loss = 0.770683
Epoch 373, 	Batch:0, 	Train Loss = 0.563114, 	Val Loss = 0.781456
Epoch 374, 	Batch:0, 	Train Loss = 0.784586, 	Val Loss = 0.660190
Epoch 375, 	Batch:0, 	Train Loss = 0.657739, 	Val Loss = 0.947788
Epoch 376, 	Batch:0, 	Train Loss = 0.758238, 	Val Loss = 0.917527
Epoch 377, 	Batch:0, 	Train Loss = 0.709501, 	Val Loss = 0.795768
Epoch 378, 	Batch:0, 	Train Loss = 0.724963, 	Val Loss = 0.699957
Epoch 379, 	Batch:0, 	Train Loss = 0.707740, 	Val Loss = 0.748935
Epoch 380, 	Batch:0, 	Train Loss = 0.677939, 	Val Loss = 0.820046
Epoch 381, 	Batch:0, 	Train Loss = 0.629026, 	Val Loss = 0.693532
Epoch 382, 	Batch:0, 	Train Loss = 0.643688, 	Val Loss = 0.825509
Epoch 383, 	Batch:0, 	Train Loss = 0.701950, 	Val Loss = 0.816004
Epoch 384, 	Batch:0, 	Train Loss = 0.737201, 	Val Loss = 0.842669
Epoch 385, 	Batch:0, 	Train Loss = 0.497349, 	Val Loss = 0.595117
Epoch 386, 	Batch:0, 	Train Loss = 0.737865, 	Val Loss = 0.830843
Epoch 387, 	Batch:0, 	Train Loss = 0.703241, 	Val Loss = 0.738180
Epoch 388, 	Batch:0, 	Train Loss = 0.714256, 	Val Loss = 0.949882
Epoch 389, 	Batch:0, 	Train Loss = 0.750869, 	Val Loss = 0.828452
Epoch 390, 	Batch:0, 	Train Loss = 0.675439, 	Val Loss = 0.929584
Epoch 391, 	Batch:0, 	Train Loss = 0.772075, 	Val Loss = 0.869676
Epoch 392, 	Batch:0, 	Train Loss = 0.701043, 	Val Loss = 0.873293
Epoch 393, 	Batch:0, 	Train Loss = 0.708191, 	Val Loss = 0.690748
Epoch 394, 	Batch:0, 	Train Loss = 0.649213, 	Val Loss = 0.871306
Epoch 395, 	Batch:0, 	Train Loss = 0.730883, 	Val Loss = 0.978413
Epoch 396, 	Batch:0, 	Train Loss = 0.666484, 	Val Loss = 0.855783
Epoch 397, 	Batch:0, 	Train Loss = 0.743113, 	Val Loss = 0.805059
Epoch 398, 	Batch:0, 	Train Loss = 0.781276, 	Val Loss = 0.926798
Epoch 399, 	Batch:0, 	Train Loss = 0.744303, 	Val Loss = 0.887453
Epoch 400, 	Batch:0, 	Train Loss = 0.706899, 	Val Loss = 0.716720
Epoch 401, 	Batch:0, 	Train Loss = 0.698524, 	Val Loss = 0.761349
Epoch 402, 	Batch:0, 	Train Loss = 0.752033, 	Val Loss = 0.786591
Epoch 403, 	Batch:0, 	Train Loss = 0.613986, 	Val Loss = 0.847130
Epoch 404, 	Batch:0, 	Train Loss = 0.689340, 	Val Loss = 0.888791
Epoch 405, 	Batch:0, 	Train Loss = 0.627062, 	Val Loss = 0.721903
Epoch 406, 	Batch:0, 	Train Loss = 0.508919, 	Val Loss = 0.753186
Epoch 407, 	Batch:0, 	Train Loss = 0.720099, 	Val Loss = 0.817804
Epoch 408, 	Batch:0, 	Train Loss = 0.606435, 	Val Loss = 0.865167
Epoch 409, 	Batch:0, 	Train Loss = 0.602846, 	Val Loss = 0.669689
Epoch 410, 	Batch:0, 	Train Loss = 0.599678, 	Val Loss = 0.662812
Epoch 411, 	Batch:0, 	Train Loss = 0.662070, 	Val Loss = 0.835648
Epoch 412, 	Batch:0, 	Train Loss = 0.624816, 	Val Loss = 0.786539
Epoch 413, 	Batch:0, 	Train Loss = 0.642275, 	Val Loss = 0.778856
Epoch 414, 	Batch:0, 	Train Loss = 0.673637, 	Val Loss = 0.781129
Epoch 415, 	Batch:0, 	Train Loss = 0.609991, 	Val Loss = 0.792859
Epoch 416, 	Batch:0, 	Train Loss = 0.497171, 	Val Loss = 0.626707
Epoch 417, 	Batch:0, 	Train Loss = 0.612815, 	Val Loss = 0.779436
Epoch 418, 	Batch:0, 	Train Loss = 0.703872, 	Val Loss = 0.791284
Epoch 419, 	Batch:0, 	Train Loss = 0.668492, 	Val Loss = 0.705827
Epoch 420, 	Batch:0, 	Train Loss = 0.545812, 	Val Loss = 0.789231
Epoch 421, 	Batch:0, 	Train Loss = 0.644989, 	Val Loss = 0.850346
Epoch 422, 	Batch:0, 	Train Loss = 0.643507, 	Val Loss = 0.753543
Epoch 423, 	Batch:0, 	Train Loss = 0.652667, 	Val Loss = 0.636917
Epoch 424, 	Batch:0, 	Train Loss = 0.741772, 	Val Loss = 0.809493
Epoch 425, 	Batch:0, 	Train Loss = 0.627178, 	Val Loss = 0.663358
Epoch 426, 	Batch:0, 	Train Loss = 0.688436, 	Val Loss = 0.770541
Epoch 427, 	Batch:0, 	Train Loss = 0.673622, 	Val Loss = 0.786002
Epoch 428, 	Batch:0, 	Train Loss = 0.660064, 	Val Loss = 0.841452
Epoch 429, 	Batch:0, 	Train Loss = 0.622199, 	Val Loss = 0.873998
Epoch 430, 	Batch:0, 	Train Loss = 0.708738, 	Val Loss = 0.883374
Epoch 431, 	Batch:0, 	Train Loss = 0.675228, 	Val Loss = 0.641582
Epoch 432, 	Batch:0, 	Train Loss = 0.697385, 	Val Loss = 0.726934
Epoch 433, 	Batch:0, 	Train Loss = 0.741599, 	Val Loss = 0.822223
Epoch 434, 	Batch:0, 	Train Loss = 0.533367, 	Val Loss = 0.926840
Epoch 435, 	Batch:0, 	Train Loss = 0.771661, 	Val Loss = 0.860469
Epoch 436, 	Batch:0, 	Train Loss = 0.802105, 	Val Loss = 0.841858
Epoch 437, 	Batch:0, 	Train Loss = 0.679470, 	Val Loss = 0.817213
Epoch 438, 	Batch:0, 	Train Loss = 0.482002, 	Val Loss = 0.599561
Epoch 439, 	Batch:0, 	Train Loss = 0.821517, 	Val Loss = 0.854011
Epoch 440, 	Batch:0, 	Train Loss = 0.757815, 	Val Loss = 0.898558
Epoch 441, 	Batch:0, 	Train Loss = 0.750985, 	Val Loss = 0.625880
Epoch 442, 	Batch:0, 	Train Loss = 0.525267, 	Val Loss = 0.837482
Epoch 443, 	Batch:0, 	Train Loss = 0.564900, 	Val Loss = 0.931113
Epoch 444, 	Batch:0, 	Train Loss = 0.855458, 	Val Loss = 0.932835
Epoch 445, 	Batch:0, 	Train Loss = 0.674211, 	Val Loss = 0.780516
Epoch 446, 	Batch:0, 	Train Loss = 0.638096, 	Val Loss = 0.578494
Epoch 447, 	Batch:0, 	Train Loss = 0.674884, 	Val Loss = 0.871858
Epoch 448, 	Batch:0, 	Train Loss = 0.729248, 	Val Loss = 0.743500
Epoch 449, 	Batch:0, 	Train Loss = 0.617673, 	Val Loss = 0.756087
Epoch 450, 	Batch:0, 	Train Loss = 0.747178, 	Val Loss = 0.836752
Epoch 451, 	Batch:0, 	Train Loss = 0.707418, 	Val Loss = 0.841206
Epoch 452, 	Batch:0, 	Train Loss = 0.526103, 	Val Loss = 0.816835
Epoch 453, 	Batch:0, 	Train Loss = 0.671069, 	Val Loss = 0.858861
Epoch 454, 	Batch:0, 	Train Loss = 0.764453, 	Val Loss = 0.893242
Epoch 455, 	Batch:0, 	Train Loss = 0.530190, 	Val Loss = 0.843358
Epoch 456, 	Batch:0, 	Train Loss = 0.858743, 	Val Loss = 1.050146
Epoch 457, 	Batch:0, 	Train Loss = 0.570041, 	Val Loss = 0.912739
Epoch 458, 	Batch:0, 	Train Loss = 0.722628, 	Val Loss = 0.641169
Epoch 459, 	Batch:0, 	Train Loss = 0.690358, 	Val Loss = 0.824352
Epoch 460, 	Batch:0, 	Train Loss = 0.719780, 	Val Loss = 0.898784
Epoch 461, 	Batch:0, 	Train Loss = 0.664389, 	Val Loss = 0.947085
Epoch 462, 	Batch:0, 	Train Loss = 0.539748, 	Val Loss = 0.650946
Epoch 463, 	Batch:0, 	Train Loss = 0.784818, 	Val Loss = 0.825344
Epoch 464, 	Batch:0, 	Train Loss = 0.698291, 	Val Loss = 0.761368
Epoch 465, 	Batch:0, 	Train Loss = 0.668701, 	Val Loss = 0.776566
Epoch 466, 	Batch:0, 	Train Loss = 0.632574, 	Val Loss = 0.781480
Epoch 467, 	Batch:0, 	Train Loss = 0.693773, 	Val Loss = 0.772906
Epoch 468, 	Batch:0, 	Train Loss = 0.649996, 	Val Loss = 0.804611
Epoch 469, 	Batch:0, 	Train Loss = 0.552386, 	Val Loss = 0.806022
Epoch 470, 	Batch:0, 	Train Loss = 0.661171, 	Val Loss = 0.891140
Epoch 471, 	Batch:0, 	Train Loss = 0.572109, 	Val Loss = 0.788253
Epoch 472, 	Batch:0, 	Train Loss = 0.575554, 	Val Loss = 0.868230
Epoch 473, 	Batch:0, 	Train Loss = 0.650678, 	Val Loss = 0.954464
Epoch 474, 	Batch:0, 	Train Loss = 0.588254, 	Val Loss = 0.799040
Epoch 475, 	Batch:0, 	Train Loss = 0.703086, 	Val Loss = 0.823761
Epoch 476, 	Batch:0, 	Train Loss = 0.658974, 	Val Loss = 0.871779
Epoch 477, 	Batch:0, 	Train Loss = 0.701344, 	Val Loss = 0.863432
Epoch 478, 	Batch:0, 	Train Loss = 0.671456, 	Val Loss = 0.802204
Epoch 479, 	Batch:0, 	Train Loss = 0.707811, 	Val Loss = 0.753457
Epoch 480, 	Batch:0, 	Train Loss = 0.612305, 	Val Loss = 0.760040
Epoch 481, 	Batch:0, 	Train Loss = 0.670964, 	Val Loss = 0.779965
Epoch 482, 	Batch:0, 	Train Loss = 0.713729, 	Val Loss = 0.746027
Epoch 483, 	Batch:0, 	Train Loss = 0.647679, 	Val Loss = 0.688881
Epoch 484, 	Batch:0, 	Train Loss = 0.626837, 	Val Loss = 0.772046
Epoch 485, 	Batch:0, 	Train Loss = 0.715496, 	Val Loss = 0.780534
Epoch 486, 	Batch:0, 	Train Loss = 0.631290, 	Val Loss = 0.784251
Epoch 487, 	Batch:0, 	Train Loss = 0.649816, 	Val Loss = 0.816772
Epoch 488, 	Batch:0, 	Train Loss = 0.723670, 	Val Loss = 0.789774
Epoch 489, 	Batch:0, 	Train Loss = 0.666998, 	Val Loss = 0.854809
Epoch 490, 	Batch:0, 	Train Loss = 0.745252, 	Val Loss = 0.747736
Epoch 491, 	Batch:0, 	Train Loss = 0.489640, 	Val Loss = 0.831833
Epoch 492, 	Batch:0, 	Train Loss = 0.670359, 	Val Loss = 0.806804
Epoch 493, 	Batch:0, 	Train Loss = 0.756988, 	Val Loss = 0.654476
Epoch 494, 	Batch:0, 	Train Loss = 0.555751, 	Val Loss = 0.849973
Epoch 495, 	Batch:0, 	Train Loss = 0.699400, 	Val Loss = 0.871404
Epoch 496, 	Batch:0, 	Train Loss = 0.499335, 	Val Loss = 0.818444
Epoch 497, 	Batch:0, 	Train Loss = 0.693517, 	Val Loss = 0.968313
Epoch 498, 	Batch:0, 	Train Loss = 0.701891, 	Val Loss = 0.612324
Epoch 499, 	Batch:0, 	Train Loss = 0.683386, 	Val Loss = 0.836188
Epoch 500, 	Batch:0, 	Train Loss = 0.730174, 	Val Loss = 0.812249
Epoch 501, 	Batch:0, 	Train Loss = 0.709355, 	Val Loss = 0.646693
Epoch 502, 	Batch:0, 	Train Loss = 0.709715, 	Val Loss = 0.639816
Epoch 503, 	Batch:0, 	Train Loss = 0.816336, 	Val Loss = 0.927736
Epoch 504, 	Batch:0, 	Train Loss = 0.778491, 	Val Loss = 0.859207
Epoch 505, 	Batch:0, 	Train Loss = 0.762053, 	Val Loss = 0.950062
Epoch 506, 	Batch:0, 	Train Loss = 0.682284, 	Val Loss = 0.910400
Epoch 507, 	Batch:0, 	Train Loss = 0.609283, 	Val Loss = 0.925292
Epoch 508, 	Batch:0, 	Train Loss = 0.698934, 	Val Loss = 0.967065
Epoch 509, 	Batch:0, 	Train Loss = 0.781317, 	Val Loss = 0.970907
Epoch 510, 	Batch:0, 	Train Loss = 0.698363, 	Val Loss = 0.866047
Epoch 511, 	Batch:0, 	Train Loss = 0.616080, 	Val Loss = 0.861525
Epoch 512, 	Batch:0, 	Train Loss = 0.675816, 	Val Loss = 0.901102
Epoch 513, 	Batch:0, 	Train Loss = 0.760384, 	Val Loss = 0.881187
Epoch 514, 	Batch:0, 	Train Loss = 0.729241, 	Val Loss = 0.854149
Epoch 515, 	Batch:0, 	Train Loss = 0.696195, 	Val Loss = 0.818997
Epoch 516, 	Batch:0, 	Train Loss = 0.805710, 	Val Loss = 1.050855
Epoch 517, 	Batch:0, 	Train Loss = 0.811343, 	Val Loss = 0.868111
Epoch 518, 	Batch:0, 	Train Loss = 0.643470, 	Val Loss = 0.847249
Epoch 519, 	Batch:0, 	Train Loss = 0.912712, 	Val Loss = 0.898808
Epoch 520, 	Batch:0, 	Train Loss = 0.666017, 	Val Loss = 0.871220
Epoch 521, 	Batch:0, 	Train Loss = 0.706266, 	Val Loss = 0.856394
Epoch 522, 	Batch:0, 	Train Loss = 0.705217, 	Val Loss = 0.823132
Epoch 523, 	Batch:0, 	Train Loss = 0.489927, 	Val Loss = 0.825538
Epoch 524, 	Batch:0, 	Train Loss = 0.767845, 	Val Loss = 0.823241
Epoch 525, 	Batch:0, 	Train Loss = 0.743441, 	Val Loss = 0.783000
Epoch 526, 	Batch:0, 	Train Loss = 0.657539, 	Val Loss = 0.840564
Epoch 527, 	Batch:0, 	Train Loss = 0.748315, 	Val Loss = 0.613525
Epoch 528, 	Batch:0, 	Train Loss = 0.709304, 	Val Loss = 0.936038
Epoch 529, 	Batch:0, 	Train Loss = 0.638194, 	Val Loss = 0.617104
Epoch 530, 	Batch:0, 	Train Loss = 0.739161, 	Val Loss = 0.830151
Epoch 531, 	Batch:0, 	Train Loss = 0.578381, 	Val Loss = 0.690044
Epoch 532, 	Batch:0, 	Train Loss = 0.701428, 	Val Loss = 0.830315
Epoch 533, 	Batch:0, 	Train Loss = 0.600574, 	Val Loss = 0.816748
Epoch 534, 	Batch:0, 	Train Loss = 0.649381, 	Val Loss = 0.741204
Epoch 535, 	Batch:0, 	Train Loss = 0.691498, 	Val Loss = 0.713452
Epoch 536, 	Batch:0, 	Train Loss = 0.754105, 	Val Loss = 0.789766
Epoch 537, 	Batch:0, 	Train Loss = 0.697121, 	Val Loss = 0.647495
Epoch 538, 	Batch:0, 	Train Loss = 0.717704, 	Val Loss = 0.819445
Epoch 539, 	Batch:0, 	Train Loss = 0.698375, 	Val Loss = 0.636643
Epoch 540, 	Batch:0, 	Train Loss = 0.624760, 	Val Loss = 0.799940
Epoch 541, 	Batch:0, 	Train Loss = 0.647077, 	Val Loss = 0.810758
Epoch 542, 	Batch:0, 	Train Loss = 0.708737, 	Val Loss = 0.837520
Epoch 543, 	Batch:0, 	Train Loss = 0.706065, 	Val Loss = 0.829841
Epoch 544, 	Batch:0, 	Train Loss = 0.706779, 	Val Loss = 0.816850
Epoch 545, 	Batch:0, 	Train Loss = 0.625467, 	Val Loss = 0.852726
Epoch 546, 	Batch:0, 	Train Loss = 0.865523, 	Val Loss = 1.027482
Epoch 547, 	Batch:0, 	Train Loss = 0.786525, 	Val Loss = 0.909197
Epoch 548, 	Batch:0, 	Train Loss = 0.523117, 	Val Loss = 0.821704
Epoch 549, 	Batch:0, 	Train Loss = 0.706838, 	Val Loss = 0.817263
Epoch 550, 	Batch:0, 	Train Loss = 0.723434, 	Val Loss = 0.867978
Epoch 551, 	Batch:0, 	Train Loss = 0.600144, 	Val Loss = 0.864133
Epoch 552, 	Batch:0, 	Train Loss = 0.646662, 	Val Loss = 0.872373
Epoch 553, 	Batch:0, 	Train Loss = 0.721353, 	Val Loss = 0.867075
Epoch 554, 	Batch:0, 	Train Loss = 0.717324, 	Val Loss = 0.817288
Epoch 555, 	Batch:0, 	Train Loss = 0.511406, 	Val Loss = 0.796525
Epoch 556, 	Batch:0, 	Train Loss = 0.799265, 	Val Loss = 0.983644
Epoch 557, 	Batch:0, 	Train Loss = 0.824765, 	Val Loss = 0.959431
Epoch 558, 	Batch:0, 	Train Loss = 0.547239, 	Val Loss = 0.944931
Epoch 559, 	Batch:0, 	Train Loss = 0.589357, 	Val Loss = 0.932721
Epoch 560, 	Batch:0, 	Train Loss = 0.588403, 	Val Loss = 0.953612
Epoch 561, 	Batch:0, 	Train Loss = 0.861188, 	Val Loss = 0.905664
Epoch 562, 	Batch:0, 	Train Loss = 0.767922, 	Val Loss = 0.952417
Epoch 563, 	Batch:0, 	Train Loss = 0.828350, 	Val Loss = 0.938634
Epoch 564, 	Batch:0, 	Train Loss = 0.616212, 	Val Loss = 0.787561
Epoch 565, 	Batch:0, 	Train Loss = 0.708706, 	Val Loss = 0.691448
Epoch 566, 	Batch:0, 	Train Loss = 0.825902, 	Val Loss = 0.898197
Epoch 567, 	Batch:0, 	Train Loss = 0.639961, 	Val Loss = 0.740409
Epoch 568, 	Batch:0, 	Train Loss = 0.774957, 	Val Loss = 0.931850
Epoch 569, 	Batch:0, 	Train Loss = 0.771097, 	Val Loss = 0.838504
Epoch 570, 	Batch:0, 	Train Loss = 0.783189, 	Val Loss = 0.954570
Epoch 571, 	Batch:0, 	Train Loss = 0.719320, 	Val Loss = 0.872079
Epoch 572, 	Batch:0, 	Train Loss = 0.832715, 	Val Loss = 0.907270
Epoch 573, 	Batch:0, 	Train Loss = 0.549848, 	Val Loss = 0.789068
Epoch 574, 	Batch:0, 	Train Loss = 0.682706, 	Val Loss = 0.925235
Epoch 575, 	Batch:0, 	Train Loss = 0.687262, 	Val Loss = 1.032177
Epoch 576, 	Batch:0, 	Train Loss = 0.776181, 	Val Loss = 0.916139
Epoch 577, 	Batch:0, 	Train Loss = 0.643189, 	Val Loss = 0.723783
Epoch 578, 	Batch:0, 	Train Loss = 0.752429, 	Val Loss = 0.886746
Epoch 579, 	Batch:0, 	Train Loss = 0.692806, 	Val Loss = 0.848729
Epoch 580, 	Batch:0, 	Train Loss = 0.744228, 	Val Loss = 0.898734
Epoch 581, 	Batch:0, 	Train Loss = 0.562432, 	Val Loss = 0.788315
Epoch 582, 	Batch:0, 	Train Loss = 0.690062, 	Val Loss = 0.911170
Epoch 583, 	Batch:0, 	Train Loss = 0.835295, 	Val Loss = 0.925956
Epoch 584, 	Batch:0, 	Train Loss = 0.680967, 	Val Loss = 0.892548
Epoch 585, 	Batch:0, 	Train Loss = 0.725093, 	Val Loss = 0.770352
Epoch 586, 	Batch:0, 	Train Loss = 0.801189, 	Val Loss = 0.809629
Epoch 587, 	Batch:0, 	Train Loss = 0.694225, 	Val Loss = 0.705527
Epoch 588, 	Batch:0, 	Train Loss = 0.767152, 	Val Loss = 0.770950
Epoch 589, 	Batch:0, 	Train Loss = 0.636970, 	Val Loss = 0.820577
Epoch 590, 	Batch:0, 	Train Loss = 0.628686, 	Val Loss = 0.852040
Epoch 591, 	Batch:0, 	Train Loss = 0.637793, 	Val Loss = 0.786654
Epoch 592, 	Batch:0, 	Train Loss = 0.692197, 	Val Loss = 0.927449
