Job runs on node:
eu-g9-048-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=5
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 5 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 3.383619, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 3.104822, 	Val Loss = 3.562191
Epoch 3, 	Batch:0, 	Train Loss = 2.741470, 	Val Loss = 3.108478
Epoch 4, 	Batch:0, 	Train Loss = 2.162421, 	Val Loss = 2.849605
Epoch 5, 	Batch:0, 	Train Loss = 2.776799, 	Val Loss = 2.639862
Epoch 6, 	Batch:0, 	Train Loss = 2.767312, 	Val Loss = 2.688469
Epoch 7, 	Batch:0, 	Train Loss = 2.404709, 	Val Loss = 1.717732
Epoch 8, 	Batch:0, 	Train Loss = 1.696303, 	Val Loss = 2.112037
Epoch 9, 	Batch:0, 	Train Loss = 2.128385, 	Val Loss = 1.957113
Epoch 10, 	Batch:0, 	Train Loss = 1.759444, 	Val Loss = 1.697321
Epoch 11, 	Batch:0, 	Train Loss = 2.114139, 	Val Loss = 1.707680
Epoch 12, 	Batch:0, 	Train Loss = 1.461404, 	Val Loss = 1.492018
Epoch 13, 	Batch:0, 	Train Loss = 1.379204, 	Val Loss = 1.099038
Epoch 14, 	Batch:0, 	Train Loss = 1.291227, 	Val Loss = 1.031341
Epoch 15, 	Batch:0, 	Train Loss = 0.881980, 	Val Loss = 0.767906
Epoch 16, 	Batch:0, 	Train Loss = 0.914259, 	Val Loss = 0.951265
Epoch 17, 	Batch:0, 	Train Loss = 0.943647, 	Val Loss = 1.114658
Epoch 18, 	Batch:0, 	Train Loss = 1.306390, 	Val Loss = 1.229585
Epoch 294, 	Batch:0, 	Train Loss = 0.681610, 	Val Loss = 0.550701
Epoch 295, 	Batch:0, 	Train Loss = 0.564500, 	Val Loss = 0.569731
Epoch 296, 	Batch:0, 	Train Loss = 0.612837, 	Val Loss = 0.574075
Epoch 297, 	Batch:0, 	Train Loss = 0.728583, 	Val Loss = 0.518838
Epoch 298, 	Batch:0, 	Train Loss = 0.631508, 	Val Loss = 0.575229
Epoch 299, 	Batch:0, 	Train Loss = 0.638408, 	Val Loss = 0.443598
Epoch 300, 	Batch:0, 	Train Loss = 0.617731, 	Val Loss = 0.551643
Epoch 301, 	Batch:0, 	Train Loss = 0.617067, 	Val Loss = 0.471155
Epoch 302, 	Batch:0, 	Train Loss = 0.634869, 	Val Loss = 0.500750
Epoch 303, 	Batch:0, 	Train Loss = 0.653620, 	Val Loss = 0.552034
Epoch 304, 	Batch:0, 	Train Loss = 0.631050, 	Val Loss = 0.507971
Epoch 305, 	Batch:0, 	Train Loss = 0.654710, 	Val Loss = 0.475264
Epoch 306, 	Batch:0, 	Train Loss = 0.647229, 	Val Loss = 0.463341
Epoch 307, 	Batch:0, 	Train Loss = 0.665559, 	Val Loss = 0.473964
Epoch 308, 	Batch:0, 	Train Loss = 0.633329, 	Val Loss = 0.523794
Epoch 309, 	Batch:0, 	Train Loss = 0.710282, 	Val Loss = 0.572139
Epoch 310, 	Batch:0, 	Train Loss = 0.549139, 	Val Loss = 0.602866
Epoch 311, 	Batch:0, 	Train Loss = 0.673966, 	Val Loss = 0.543759
Epoch 312, 	Batch:0, 	Train Loss = 0.671975, 	Val Loss = 0.531803
Epoch 313, 	Batch:0, 	Train Loss = 0.621692, 	Val Loss = 0.438031
Epoch 314, 	Batch:0, 	Train Loss = 0.646016, 	Val Loss = 0.517005
Epoch 315, 	Batch:0, 	Train Loss = 0.497238, 	Val Loss = 0.428872
Epoch 316, 	Batch:0, 	Train Loss = 0.695078, 	Val Loss = 0.566174
Epoch 317, 	Batch:0, 	Train Loss = 0.590491, 	Val Loss = 0.490915
Epoch 318, 	Batch:0, 	Train Loss = 0.654419, 	Val Loss = 0.537677
Epoch 319, 	Batch:0, 	Train Loss = 0.660661, 	Val Loss = 0.614964
Epoch 320, 	Batch:0, 	Train Loss = 0.712928, 	Val Loss = 0.565740
Epoch 321, 	Batch:0, 	Train Loss = 0.517392, 	Val Loss = 0.532438
Epoch 322, 	Batch:0, 	Train Loss = 0.672505, 	Val Loss = 0.457764
Epoch 323, 	Batch:0, 	Train Loss = 0.710014, 	Val Loss = 0.495222
Epoch 324, 	Batch:0, 	Train Loss = 0.738051, 	Val Loss = 0.523792
Epoch 325, 	Batch:0, 	Train Loss = 0.697323, 	Val Loss = 0.565869
Epoch 326, 	Batch:0, 	Train Loss = 0.667510, 	Val Loss = 0.609782
Epoch 327, 	Batch:0, 	Train Loss = 0.583064, 	Val Loss = 0.524225
Epoch 328, 	Batch:0, 	Train Loss = 0.647945, 	Val Loss = 0.632450
Epoch 329, 	Batch:0, 	Train Loss = 0.860701, 	Val Loss = 0.736194
Epoch 330, 	Batch:0, 	Train Loss = 0.676249, 	Val Loss = 0.650298
Epoch 331, 	Batch:0, 	Train Loss = 0.626853, 	Val Loss = 0.595132
Epoch 332, 	Batch:0, 	Train Loss = 0.777875, 	Val Loss = 0.781850
Epoch 333, 	Batch:0, 	Train Loss = 0.727387, 	Val Loss = 0.526859
Epoch 334, 	Batch:0, 	Train Loss = 0.520732, 	Val Loss = 0.553726
Epoch 335, 	Batch:0, 	Train Loss = 0.960909, 	Val Loss = 0.809567
Epoch 336, 	Batch:0, 	Train Loss = 0.686873, 	Val Loss = 0.613432
Epoch 337, 	Batch:0, 	Train Loss = 0.633060, 	Val Loss = 0.377847
Epoch 338, 	Batch:0, 	Train Loss = 0.762679, 	Val Loss = 0.513060
Epoch 339, 	Batch:0, 	Train Loss = 0.742988, 	Val Loss = 0.563274
Epoch 340, 	Batch:0, 	Train Loss = 0.653513, 	Val Loss = 0.524118
Epoch 341, 	Batch:0, 	Train Loss = 0.691994, 	Val Loss = 0.550913
Epoch 342, 	Batch:0, 	Train Loss = 0.594361, 	Val Loss = 0.545689
Epoch 343, 	Batch:0, 	Train Loss = 0.697987, 	Val Loss = 0.561659
Epoch 344, 	Batch:0, 	Train Loss = 0.514123, 	Val Loss = 0.519276
Epoch 345, 	Batch:0, 	Train Loss = 0.587338, 	Val Loss = 0.446343
Epoch 346, 	Batch:0, 	Train Loss = 0.497516, 	Val Loss = 0.494910
Epoch 347, 	Batch:0, 	Train Loss = 0.690276, 	Val Loss = 0.471205
Epoch 348, 	Batch:0, 	Train Loss = 0.654192, 	Val Loss = 0.481859
Epoch 349, 	Batch:0, 	Train Loss = 0.600968, 	Val Loss = 0.442208
Epoch 350, 	Batch:0, 	Train Loss = 0.623409, 	Val Loss = 0.501186
Epoch 351, 	Batch:0, 	Train Loss = 0.662337, 	Val Loss = 0.563080
Epoch 352, 	Batch:0, 	Train Loss = 0.561654, 	Val Loss = 0.536379
Epoch 353, 	Batch:0, 	Train Loss = 0.630570, 	Val Loss = 0.517143
Epoch 354, 	Batch:0, 	Train Loss = 0.636031, 	Val Loss = 0.398380
Epoch 355, 	Batch:0, 	Train Loss = 0.601922, 	Val Loss = 0.476962
Epoch 356, 	Batch:0, 	Train Loss = 0.635234, 	Val Loss = 0.483253
Epoch 357, 	Batch:0, 	Train Loss = 0.593542, 	Val Loss = 0.512737
Epoch 358, 	Batch:0, 	Train Loss = 0.494185, 	Val Loss = 0.484745
Epoch 359, 	Batch:0, 	Train Loss = 0.677488, 	Val Loss = 0.516470
Epoch 360, 	Batch:0, 	Train Loss = 0.692763, 	Val Loss = 0.573972
Epoch 361, 	Batch:0, 	Train Loss = 0.684547, 	Val Loss = 0.525330
Epoch 362, 	Batch:0, 	Train Loss = 0.612753, 	Val Loss = 0.483183
Epoch 363, 	Batch:0, 	Train Loss = 0.556947, 	Val Loss = 0.489939
Epoch 364, 	Batch:0, 	Train Loss = 0.662811, 	Val Loss = 0.529071
Epoch 365, 	Batch:0, 	Train Loss = 0.697200, 	Val Loss = 0.594196
Epoch 366, 	Batch:0, 	Train Loss = 0.660551, 	Val Loss = 0.556962
Epoch 367, 	Batch:0, 	Train Loss = 0.625896, 	Val Loss = 0.488984
Epoch 368, 	Batch:0, 	Train Loss = 0.594225, 	Val Loss = 0.403055
Epoch 369, 	Batch:0, 	Train Loss = 0.517363, 	Val Loss = 0.514681
Epoch 370, 	Batch:0, 	Train Loss = 0.641598, 	Val Loss = 0.411621
Epoch 371, 	Batch:0, 	Train Loss = 0.622035, 	Val Loss = 0.481221
Epoch 372, 	Batch:0, 	Train Loss = 0.617284, 	Val Loss = 0.496107
Epoch 373, 	Batch:0, 	Train Loss = 0.607203, 	Val Loss = 0.532266
Epoch 374, 	Batch:0, 	Train Loss = 0.510456, 	Val Loss = 0.522976
Epoch 375, 	Batch:0, 	Train Loss = 0.644664, 	Val Loss = 0.504176
Epoch 376, 	Batch:0, 	Train Loss = 0.675833, 	Val Loss = 0.562296
Epoch 377, 	Batch:0, 	Train Loss = 0.658303, 	Val Loss = 0.541550
Epoch 378, 	Batch:0, 	Train Loss = 0.578980, 	Val Loss = 0.422704
Epoch 379, 	Batch:0, 	Train Loss = 0.556371, 	Val Loss = 0.469363
Epoch 380, 	Batch:0, 	Train Loss = 0.638314, 	Val Loss = 0.460334
Epoch 381, 	Batch:0, 	Train Loss = 0.538727, 	Val Loss = 0.560585
Epoch 382, 	Batch:0, 	Train Loss = 0.603828, 	Val Loss = 0.523792
Epoch 383, 	Batch:0, 	Train Loss = 0.630328, 	Val Loss = 0.411679
Epoch 384, 	Batch:0, 	Train Loss = 0.672504, 	Val Loss = 0.545196
Epoch 385, 	Batch:0, 	Train Loss = 0.667369, 	Val Loss = 0.513524
Epoch 386, 	Batch:0, 	Train Loss = 0.636394, 	Val Loss = 0.487365
Epoch 387, 	Batch:0, 	Train Loss = 0.520221, 	Val Loss = 0.461016
Epoch 388, 	Batch:0, 	Train Loss = 0.610530, 	Val Loss = 0.449852
Epoch 389, 	Batch:0, 	Train Loss = 0.592603, 	Val Loss = 0.527378
Epoch 390, 	Batch:0, 	Train Loss = 0.562816, 	Val Loss = 0.506098
Epoch 391, 	Batch:0, 	Train Loss = 0.595742, 	Val Loss = 0.384532
Epoch 392, 	Batch:0, 	Train Loss = 0.468701, 	Val Loss = 0.477225
Epoch 393, 	Batch:0, 	Train Loss = 0.628006, 	Val Loss = 0.512341
Epoch 394, 	Batch:0, 	Train Loss = 0.597467, 	Val Loss = 0.523065
Epoch 395, 	Batch:0, 	Train Loss = 0.570268, 	Val Loss = 0.492943
Epoch 396, 	Batch:0, 	Train Loss = 0.638065, 	Val Loss = 0.509607
Epoch 397, 	Batch:0, 	Train Loss = 0.551263, 	Val Loss = 0.507508
Epoch 398, 	Batch:0, 	Train Loss = 0.611101, 	Val Loss = 0.500972
Epoch 399, 	Batch:0, 	Train Loss = 0.454412, 	Val Loss = 0.448891
Epoch 400, 	Batch:0, 	Train Loss = 0.598043, 	Val Loss = 0.450259
Epoch 401, 	Batch:0, 	Train Loss = 0.569636, 	Val Loss = 0.459647
Epoch 402, 	Batch:0, 	Train Loss = 0.618756, 	Val Loss = 0.389866
Epoch 403, 	Batch:0, 	Train Loss = 0.638800, 	Val Loss = 0.485530
Epoch 404, 	Batch:0, 	Train Loss = 0.554246, 	Val Loss = 0.514989
Epoch 405, 	Batch:0, 	Train Loss = 0.638349, 	Val Loss = 0.388858
Epoch 406, 	Batch:0, 	Train Loss = 0.651563, 	Val Loss = 0.535075
Epoch 407, 	Batch:0, 	Train Loss = 0.583994, 	Val Loss = 0.486903
Epoch 408, 	Batch:0, 	Train Loss = 0.595402, 	Val Loss = 0.503412
Epoch 409, 	Batch:0, 	Train Loss = 0.661174, 	Val Loss = 0.456103
Epoch 410, 	Batch:0, 	Train Loss = 0.737865, 	Val Loss = 0.647617
Epoch 411, 	Batch:0, 	Train Loss = 0.622141, 	Val Loss = 0.410498
Epoch 412, 	Batch:0, 	Train Loss = 0.582730, 	Val Loss = 0.486289
Epoch 413, 	Batch:0, 	Train Loss = 0.557264, 	Val Loss = 0.442493
Epoch 414, 	Batch:0, 	Train Loss = 0.698937, 	Val Loss = 0.579420
Epoch 415, 	Batch:0, 	Train Loss = 0.586453, 	Val Loss = 0.519035
Epoch 416, 	Batch:0, 	Train Loss = 0.595795, 	Val Loss = 0.384744
Epoch 417, 	Batch:0, 	Train Loss = 0.628669, 	Val Loss = 0.389317
Epoch 418, 	Batch:0, 	Train Loss = 0.603808, 	Val Loss = 0.520847
Epoch 419, 	Batch:0, 	Train Loss = 0.687484, 	Val Loss = 0.497516
Epoch 420, 	Batch:0, 	Train Loss = 0.508808, 	Val Loss = 0.553271
Epoch 421, 	Batch:0, 	Train Loss = 0.632021, 	Val Loss = 0.532228
Epoch 422, 	Batch:0, 	Train Loss = 0.622115, 	Val Loss = 0.415673
Epoch 423, 	Batch:0, 	Train Loss = 0.632238, 	Val Loss = 0.507487
Epoch 424, 	Batch:0, 	Train Loss = 0.599636, 	Val Loss = 0.571794
Epoch 425, 	Batch:0, 	Train Loss = 0.526941, 	Val Loss = 0.600040
Epoch 426, 	Batch:0, 	Train Loss = 0.655182, 	Val Loss = 0.491935
Epoch 427, 	Batch:0, 	Train Loss = 0.560609, 	Val Loss = 0.636805
Epoch 428, 	Batch:0, 	Train Loss = 0.721583, 	Val Loss = 0.598136
Epoch 429, 	Batch:0, 	Train Loss = 0.511555, 	Val Loss = 0.471488
Epoch 430, 	Batch:0, 	Train Loss = 0.712291, 	Val Loss = 0.593333
Epoch 431, 	Batch:0, 	Train Loss = 0.672569, 	Val Loss = 0.613846
Epoch 432, 	Batch:0, 	Train Loss = 0.607777, 	Val Loss = 0.570074
Epoch 433, 	Batch:0, 	Train Loss = 0.615128, 	Val Loss = 0.488657
Epoch 434, 	Batch:0, 	Train Loss = 0.689063, 	Val Loss = 0.541533
Epoch 435, 	Batch:0, 	Train Loss = 0.586208, 	Val Loss = 0.514143
Epoch 436, 	Batch:0, 	Train Loss = 0.506451, 	Val Loss = 0.535077
Epoch 437, 	Batch:0, 	Train Loss = 0.659104, 	Val Loss = 0.577317
Epoch 438, 	Batch:0, 	Train Loss = 0.447155, 	Val Loss = 0.482217
Epoch 439, 	Batch:0, 	Train Loss = 0.564876, 	Val Loss = 0.403585
Epoch 440, 	Batch:0, 	Train Loss = 0.599367, 	Val Loss = 0.545321
Epoch 441, 	Batch:0, 	Train Loss = 0.680434, 	Val Loss = 0.586661
Epoch 442, 	Batch:0, 	Train Loss = 0.622342, 	Val Loss = 0.554212
Epoch 443, 	Batch:0, 	Train Loss = 0.582372, 	Val Loss = 0.399826
Epoch 444, 	Batch:0, 	Train Loss = 0.608430, 	Val Loss = 0.505076
Epoch 445, 	Batch:0, 	Train Loss = 0.653925, 	Val Loss = 0.544310
Epoch 446, 	Batch:0, 	Train Loss = 0.626735, 	Val Loss = 0.480237
Epoch 447, 	Batch:0, 	Train Loss = 0.576588, 	Val Loss = 0.445880
Epoch 448, 	Batch:0, 	Train Loss = 0.552733, 	Val Loss = 0.529119
Epoch 449, 	Batch:0, 	Train Loss = 0.739911, 	Val Loss = 0.610064
Epoch 450, 	Batch:0, 	Train Loss = 0.695374, 	Val Loss = 0.581281
Epoch 451, 	Batch:0, 	Train Loss = 0.570739, 	Val Loss = 0.488654
Epoch 452, 	Batch:0, 	Train Loss = 0.598569, 	Val Loss = 0.514383
Epoch 453, 	Batch:0, 	Train Loss = 0.599520, 	Val Loss = 0.529011
Epoch 454, 	Batch:0, 	Train Loss = 0.578540, 	Val Loss = 0.427992
Epoch 455, 	Batch:0, 	Train Loss = 0.490886, 	Val Loss = 0.531058
Epoch 456, 	Batch:0, 	Train Loss = 0.625165, 	Val Loss = 0.459421
Epoch 457, 	Batch:0, 	Train Loss = 0.581302, 	Val Loss = 0.475451
Epoch 458, 	Batch:0, 	Train Loss = 0.469889, 	Val Loss = 0.370492
Epoch 459, 	Batch:0, 	Train Loss = 0.641492, 	Val Loss = 0.539122
Epoch 460, 	Batch:0, 	Train Loss = 0.607067, 	Val Loss = 0.512468
Epoch 461, 	Batch:0, 	Train Loss = 0.644251, 	Val Loss = 0.537170
Epoch 462, 	Batch:0, 	Train Loss = 0.573971, 	Val Loss = 0.479103
Epoch 463, 	Batch:0, 	Train Loss = 0.612602, 	Val Loss = 0.392928
Epoch 464, 	Batch:0, 	Train Loss = 0.499762, 	Val Loss = 0.467192
Epoch 465, 	Batch:0, 	Train Loss = 0.622625, 	Val Loss = 0.515278
Epoch 466, 	Batch:0, 	Train Loss = 0.635788, 	Val Loss = 0.478396
Epoch 467, 	Batch:0, 	Train Loss = 0.593906, 	Val Loss = 0.489626
Epoch 468, 	Batch:0, 	Train Loss = 0.512811, 	Val Loss = 0.530160
Epoch 469, 	Batch:0, 	Train Loss = 0.499133, 	Val Loss = 0.407524
Epoch 470, 	Batch:0, 	Train Loss = 0.503029, 	Val Loss = 0.529144
Epoch 471, 	Batch:0, 	Train Loss = 0.611238, 	Val Loss = 0.474949
Epoch 472, 	Batch:0, 	Train Loss = 0.612492, 	Val Loss = 0.501075
Epoch 473, 	Batch:0, 	Train Loss = 0.627894, 	Val Loss = 0.513333
Epoch 474, 	Batch:0, 	Train Loss = 0.649351, 	Val Loss = 0.577383
Epoch 475, 	Batch:0, 	Train Loss = 0.640701, 	Val Loss = 0.537776
Epoch 476, 	Batch:0, 	Train Loss = 0.688801, 	Val Loss = 0.515921
Epoch 477, 	Batch:0, 	Train Loss = 0.635212, 	Val Loss = 0.508377
Epoch 478, 	Batch:0, 	Train Loss = 0.654453, 	Val Loss = 0.424261
Epoch 479, 	Batch:0, 	Train Loss = 0.615946, 	Val Loss = 0.519280
Epoch 480, 	Batch:0, 	Train Loss = 0.586778, 	Val Loss = 0.498324
Epoch 481, 	Batch:0, 	Train Loss = 0.576018, 	Val Loss = 0.378562
Epoch 482, 	Batch:0, 	Train Loss = 0.620535, 	Val Loss = 0.444861
Epoch 483, 	Batch:0, 	Train Loss = 0.550767, 	Val Loss = 0.475982
Epoch 484, 	Batch:0, 	Train Loss = 0.617479, 	Val Loss = 0.393542
Epoch 485, 	Batch:0, 	Train Loss = 0.591301, 	Val Loss = 0.509429
Epoch 486, 	Batch:0, 	Train Loss = 0.485779, 	Val Loss = 0.466606
Epoch 487, 	Batch:0, 	Train Loss = 0.491891, 	Val Loss = 0.514523
Epoch 488, 	Batch:0, 	Train Loss = 0.598443, 	Val Loss = 0.514668
Epoch 489, 	Batch:0, 	Train Loss = 0.605119, 	Val Loss = 0.378350
Epoch 490, 	Batch:0, 	Train Loss = 0.579386, 	Val Loss = 0.364571
Epoch 491, 	Batch:0, 	Train Loss = 0.451405, 	Val Loss = 0.478154
Epoch 492, 	Batch:0, 	Train Loss = 0.610889, 	Val Loss = 0.416759
Epoch 493, 	Batch:0, 	Train Loss = 0.588946, 	Val Loss = 0.399865
Epoch 494, 	Batch:0, 	Train Loss = 0.544421, 	Val Loss = 0.429393
Epoch 495, 	Batch:0, 	Train Loss = 0.542893, 	Val Loss = 0.467024
Epoch 496, 	Batch:0, 	Train Loss = 0.556247, 	Val Loss = 0.430605
Epoch 497, 	Batch:0, 	Train Loss = 0.541614, 	Val Loss = 0.427031
Epoch 498, 	Batch:0, 	Train Loss = 0.548723, 	Val Loss = 0.342743
Epoch 499, 	Batch:0, 	Train Loss = 0.600139, 	Val Loss = 0.459869
Epoch 500, 	Batch:0, 	Train Loss = 0.598887, 	Val Loss = 0.342827
Epoch 501, 	Batch:0, 	Train Loss = 0.560502, 	Val Loss = 0.414476
Epoch 502, 	Batch:0, 	Train Loss = 0.561127, 	Val Loss = 0.463658
Epoch 503, 	Batch:0, 	Train Loss = 0.580367, 	Val Loss = 0.471299
Epoch 504, 	Batch:0, 	Train Loss = 0.544020, 	Val Loss = 0.442249
Epoch 505, 	Batch:0, 	Train Loss = 0.404087, 	Val Loss = 0.435486
Epoch 506, 	Batch:0, 	Train Loss = 0.571415, 	Val Loss = 0.385191
Epoch 507, 	Batch:0, 	Train Loss = 0.437778, 	Val Loss = 0.456509
Epoch 508, 	Batch:0, 	Train Loss = 0.602525, 	Val Loss = 0.436978
Epoch 509, 	Batch:0, 	Train Loss = 0.546489, 	Val Loss = 0.402410
Epoch 510, 	Batch:0, 	Train Loss = 0.566703, 	Val Loss = 0.489540
Epoch 511, 	Batch:0, 	Train Loss = 0.611993, 	Val Loss = 0.462427
Epoch 512, 	Batch:0, 	Train Loss = 0.594235, 	Val Loss = 0.419470
Epoch 513, 	Batch:0, 	Train Loss = 0.536654, 	Val Loss = 0.449941
Epoch 514, 	Batch:0, 	Train Loss = 0.560054, 	Val Loss = 0.487803
Epoch 515, 	Batch:0, 	Train Loss = 0.621174, 	Val Loss = 0.526922
Epoch 516, 	Batch:0, 	Train Loss = 0.573759, 	Val Loss = 0.443927
Epoch 517, 	Batch:0, 	Train Loss = 0.464698, 	Val Loss = 0.516736
Epoch 518, 	Batch:0, 	Train Loss = 0.627356, 	Val Loss = 0.399273
Epoch 519, 	Batch:0, 	Train Loss = 0.603843, 	Val Loss = 0.489383
Epoch 520, 	Batch:0, 	Train Loss = 0.589324, 	Val Loss = 0.462891
Epoch 521, 	Batch:0, 	Train Loss = 0.607816, 	Val Loss = 0.475143
Epoch 522, 	Batch:0, 	Train Loss = 0.492190, 	Val Loss = 0.468998
Epoch 523, 	Batch:0, 	Train Loss = 0.482543, 	Val Loss = 0.438670
Epoch 524, 	Batch:0, 	Train Loss = 0.556152, 	Val Loss = 0.486383
Epoch 525, 	Batch:0, 	Train Loss = 0.553015, 	Val Loss = 0.495453
Epoch 526, 	Batch:0, 	Train Loss = 0.590483, 	Val Loss = 0.565272
Epoch 527, 	Batch:0, 	Train Loss = 0.618157, 	Val Loss = 0.517999
Epoch 528, 	Batch:0, 	Train Loss = 0.577557, 	Val Loss = 0.446358
Epoch 529, 	Batch:0, 	Train Loss = 0.613641, 	Val Loss = 0.467020
Epoch 530, 	Batch:0, 	Train Loss = 0.546455, 	Val Loss = 0.468671
Epoch 531, 	Batch:0, 	Train Loss = 0.595517, 	Val Loss = 0.414737
Epoch 532, 	Batch:0, 	Train Loss = 0.560783, 	Val Loss = 0.423864
Epoch 533, 	Batch:0, 	Train Loss = 0.579677, 	Val Loss = 0.443229
Epoch 534, 	Batch:0, 	Train Loss = 0.583309, 	Val Loss = 0.421286
Epoch 535, 	Batch:0, 	Train Loss = 0.463751, 	Val Loss = 0.471537
Epoch 536, 	Batch:0, 	Train Loss = 0.452048, 	Val Loss = 0.464687
Epoch 537, 	Batch:0, 	Train Loss = 0.597125, 	Val Loss = 0.485663
Epoch 538, 	Batch:0, 	Train Loss = 0.576150, 	Val Loss = 0.479898
Epoch 539, 	Batch:0, 	Train Loss = 0.537252, 	Val Loss = 0.476910
Epoch 540, 	Batch:0, 	Train Loss = 0.614371, 	Val Loss = 0.445306
Epoch 541, 	Batch:0, 	Train Loss = 0.528811, 	Val Loss = 0.378828
Epoch 542, 	Batch:0, 	Train Loss = 0.574719, 	Val Loss = 0.521196
Epoch 543, 	Batch:0, 	Train Loss = 0.552113, 	Val Loss = 0.441440
Epoch 544, 	Batch:0, 	Train Loss = 0.567194, 	Val Loss = 0.407277
Epoch 545, 	Batch:0, 	Train Loss = 0.601944, 	Val Loss = 0.523599
Epoch 546, 	Batch:0, 	Train Loss = 0.512400, 	Val Loss = 0.533354
Epoch 547, 	Batch:0, 	Train Loss = 0.593227, 	Val Loss = 0.478453
Epoch 548, 	Batch:0, 	Train Loss = 0.613976, 	Val Loss = 0.388052
Epoch 549, 	Batch:0, 	Train Loss = 0.554147, 	Val Loss = 0.496164
Epoch 550, 	Batch:0, 	Train Loss = 0.501493, 	Val Loss = 0.420239
Epoch 551, 	Batch:0, 	Train Loss = 0.592895, 	Val Loss = 0.424273
Epoch 552, 	Batch:0, 	Train Loss = 0.427086, 	Val Loss = 0.486599
Epoch 553, 	Batch:0, 	Train Loss = 0.565881, 	Val Loss = 0.536244
Epoch 554, 	Batch:0, 	Train Loss = 0.588743, 	Val Loss = 0.507287
Epoch 555, 	Batch:0, 	Train Loss = 0.574922, 	Val Loss = 0.500739
Epoch 556, 	Batch:0, 	Train Loss = 0.555121, 	Val Loss = 0.456808
Epoch 557, 	Batch:0, 	Train Loss = 0.610028, 	Val Loss = 0.549356
Epoch 558, 	Batch:0, 	Train Loss = 0.565708, 	Val Loss = 0.484660
Epoch 559, 	Batch:0, 	Train Loss = 0.608792, 	Val Loss = 0.434193
Epoch 560, 	Batch:0, 	Train Loss = 0.448097, 	Val Loss = 0.491461
Epoch 561, 	Batch:0, 	Train Loss = 0.550806, 	Val Loss = 0.533984
Epoch 562, 	Batch:0, 	Train Loss = 0.582524, 	Val Loss = 0.528760
Epoch 563, 	Batch:0, 	Train Loss = 0.552724, 	Val Loss = 0.391140
Epoch 564, 	Batch:0, 	Train Loss = 0.525383, 	Val Loss = 0.448893
Epoch 565, 	Batch:0, 	Train Loss = 0.557070, 	Val Loss = 0.342037
Epoch 566, 	Batch:0, 	Train Loss = 0.573224, 	Val Loss = 0.430452
Epoch 567, 	Batch:0, 	Train Loss = 0.571913, 	Val Loss = 0.434890
Epoch 568, 	Batch:0, 	Train Loss = 0.584619, 	Val Loss = 0.445649
Epoch 569, 	Batch:0, 	Train Loss = 0.577646, 	Val Loss = 0.395070
Epoch 570, 	Batch:0, 	Train Loss = 0.589636, 	Val Loss = 0.519404
Epoch 571, 	Batch:0, 	Train Loss = 0.612349, 	Val Loss = 0.496544
Epoch 572, 	Batch:0, 	Train Loss = 0.535354, 	Val Loss = 0.494414
Epoch 573, 	Batch:0, 	Train Loss = 0.638075, 	Val Loss = 0.569343
Epoch 574, 	Batch:0, 	Train Loss = 0.589985, 	Val Loss = 0.518367
Epoch 575, 	Batch:0, 	Train Loss = 0.629745, 	Val Loss = 0.577573
Epoch 576, 	Batch:0, 	Train Loss = 0.620427, 	Val Loss = 0.533496
Epoch 577, 	Batch:0, 	Train Loss = 0.530590, 	Val Loss = 0.584675
Epoch 578, 	Batch:0, 	Train Loss = 0.698467, 	Val Loss = 0.642124
Epoch 579, 	Batch:0, 	Train Loss = 0.632199, 	Val Loss = 0.396400
Epoch 580, 	Batch:0, 	Train Loss = 0.712027, 	Val Loss = 0.566911
Epoch 581, 	Batch:0, 	Train Loss = 0.792277, 	Val Loss = 0.746089
Epoch 582, 	Batch:0, 	Train Loss = 0.566974, 	Val Loss = 0.615733
Epoch 583, 	Batch:0, 	Train Loss = 0.546966, 	Val Loss = 0.554575
Epoch 584, 	Batch:0, 	Train Loss = 0.722948, 	Val Loss = 0.667213
Epoch 585, 	Batch:0, 	Train Loss = 0.683688, 	Val Loss = 0.583766
Epoch 586, 	Batch:0, 	Train Loss = 0.637087, 	Val Loss = 0.389219
Epoch 587, 	Batch:0, 	Train Loss = 0.585233, 	Val Loss = 0.465179
Epoch 588, 	Batch:0, 	Train Loss = 0.609697, 	Val Loss = 0.604353
Epoch 589, 	Batch:0, 	Train Loss = 0.581532, 	Val Loss = 0.559419
Epoch 590, 	Batch:0, 	Train Loss = 0.574629, 	Val Loss = 0.492072
Epoch 591, 	Batch:0, 	Train Loss = 0.644774, 	Val Loss = 0.507492
Epoch 592, 	Batch:0, 	Train Loss = 0.618677, 	Val Loss = 0.448093
